
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.99200
2   1 0.00631 1.81500
3   1 0.01218 1.65400
4   2 0.01842 1.50700
5   4 0.03175 1.37300
6   6 0.04660 1.25100
7   7 0.06114 1.14000
8   8 0.07431 1.03900
9  10 0.08714 0.94630
10 10 0.09996 0.86220
11 11 0.11160 0.78560
12 14 0.12490 0.71580
13 17 0.14180 0.65230
14 20 0.15880 0.59430
15 22 0.17640 0.54150
16 30 0.19340 0.49340
17 34 0.21010 0.44960
18 36 0.22590 0.40960
19 37 0.24100 0.37320
20 41 0.25450 0.34010
21 43 0.26800 0.30990
22 45 0.28100 0.28230
23 48 0.29330 0.25730
24 49 0.30470 0.23440
25 51 0.31520 0.21360
26 54 0.32580 0.19460
27 55 0.33600 0.17730
28 56 0.34580 0.16160
29 59 0.35500 0.14720
30 62 0.36400 0.13410
31 64 0.37250 0.12220
32 66 0.38000 0.11140
33 68 0.38700 0.10150
34 68 0.39360 0.09246
35 68 0.39940 0.08424
36 68 0.40440 0.07676
37 68 0.40860 0.06994
38 68 0.41230 0.06373
39 68 0.41540 0.05806
40 68 0.41810 0.05291
41 68 0.42040 0.04821
42 68 0.42230 0.04392
43 68 0.42400 0.04002
44 68 0.42540 0.03647
45 68 0.42660 0.03323
46 68 0.42750 0.03027
47 68 0.42840 0.02759
48 68 0.42910 0.02513
49 68 0.42970 0.02290
50 68 0.43020 0.02087
51 68 0.43060 0.01901
52 68 0.43100 0.01732
53 68 0.43130 0.01579
54 68 0.43150 0.01438
55 67 0.43170 0.01311
56 67 0.43190 0.01194
57 67 0.43200 0.01088
58 67 0.43220 0.00991
59 67 0.43230 0.00903
60 67 0.43230 0.00823
61 67 0.43240 0.00750
62 67 0.43250 0.00683
63 67 0.43250 0.00623
64 67 0.43260 0.00567
65 67 0.43260 0.00517
66 67 0.43260 0.00471
67 67 0.43260 0.00429
68 67 0.43270 0.00391
69 67 0.43270 0.00356
70 67 0.43270 0.00325
71 67 0.43270 0.00296
72 67 0.43270 0.00270
73 67 0.43270 0.00246
74 67 0.43270 0.00224
75 67 0.43270 0.00204
76 68 0.43280 0.00186
77 68 0.43280 0.00169
78 68 0.43280 0.00154
