
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.1640
2    1 0.00444 8.3500
3    2 0.00909 7.6080
4    2 0.01450 6.9320
5    2 0.01908 6.3160
6    2 0.02296 5.7550
7    3 0.02626 5.2440
8    3 0.02953 4.7780
9    3 0.03229 4.3540
10   3 0.03460 3.9670
11   3 0.03654 3.6150
12   3 0.03816 3.2930
13   3 0.03952 3.0010
14   3 0.04066 2.7340
15   4 0.04271 2.4910
16   4 0.04448 2.2700
17   4 0.04597 2.0680
18   4 0.04722 1.8850
19   5 0.04848 1.7170
20   6 0.04956 1.5650
21   7 0.05144 1.4260
22   7 0.05319 1.2990
23   7 0.05473 1.1840
24   7 0.05608 1.0780
25   7 0.05820 0.9826
26   7 0.06252 0.8953
27   9 0.06851 0.8158
28   9 0.07557 0.7433
29   9 0.08241 0.6773
30   9 0.08905 0.6171
31  10 0.09616 0.5623
32  10 0.10380 0.5123
33  11 0.11140 0.4668
34  13 0.11960 0.4254
35  13 0.12760 0.3876
36  15 0.13570 0.3531
37  15 0.14580 0.3218
38  16 0.15540 0.2932
39  18 0.16560 0.2671
40  21 0.17650 0.2434
41  23 0.18750 0.2218
42  23 0.19880 0.2021
43  25 0.20970 0.1841
44  27 0.22010 0.1678
45  28 0.22990 0.1529
46  33 0.23980 0.1393
47  36 0.24960 0.1269
48  36 0.25910 0.1156
49  36 0.26790 0.1054
50  39 0.27630 0.0960
51  42 0.28460 0.0875
52  42 0.29280 0.0797
53  43 0.30060 0.0726
54  44 0.30810 0.0662
55  45 0.31490 0.0603
56  45 0.32140 0.0549
57  47 0.32740 0.0501
58  50 0.33380 0.0456
59  52 0.34050 0.0416
60  56 0.34710 0.0379
61  56 0.35400 0.0345
62  57 0.36040 0.0314
63  58 0.36640 0.0286
64  58 0.37210 0.0261
65  59 0.37740 0.0238
66  59 0.38230 0.0217
67  60 0.38680 0.0197
68  61 0.39100 0.0180
69  62 0.39510 0.0164
70  62 0.39890 0.0149
71  62 0.40250 0.0136
72  62 0.40570 0.0124
73  62 0.40870 0.0113
74  61 0.41140 0.0103
75  61 0.41380 0.0094
76  61 0.41610 0.0085
77  61 0.41810 0.0078
78  61 0.41990 0.0071
79  61 0.42150 0.0065
80  61 0.42290 0.0059
81  61 0.42420 0.0054
82  61 0.42530 0.0049
83  61 0.42630 0.0045
84  61 0.42720 0.0041
85  61 0.42800 0.0037
86  61 0.42860 0.0034
87  61 0.42920 0.0031
88  61 0.42970 0.0028
89  61 0.43020 0.0026
90  61 0.43060 0.0023
91  61 0.43090 0.0021
92  61 0.43120 0.0019
93  61 0.43140 0.0018
94  61 0.43160 0.0016
95  61 0.43180 0.0015
96  61 0.43200 0.0013
97  61 0.43210 0.0012
98  61 0.43220 0.0011
99  61 0.43230 0.0010
100 61 0.43240 0.0009
