
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 61.090
2    1 0.00260 55.670
3    2 0.00602 50.720
4    2 0.00993 46.220
5    2 0.01355 42.110
6    3 0.01715 38.370
7    3 0.02073 34.960
8    3 0.02396 31.850
9    3 0.02684 29.020
10   3 0.02941 26.450
11   3 0.03168 24.100
12   3 0.03369 21.960
13   3 0.03545 20.010
14   3 0.03700 18.230
15   4 0.03888 16.610
16   5 0.04081 15.130
17   6 0.04256 13.790
18   6 0.04423 12.560
19   7 0.04596 11.450
20   7 0.04760 10.430
21   7 0.04907  9.504
22   7 0.05040  8.660
23   7 0.05160  7.891
24   7 0.05269  7.190
25   8 0.05384  6.551
26   8 0.05533  5.969
27   9 0.05706  5.439
28  10 0.05902  4.956
29  10 0.06112  4.515
30  11 0.06327  4.114
31  12 0.06581  3.749
32  12 0.06868  3.416
33  15 0.07211  3.112
34  15 0.07581  2.836
35  15 0.07963  2.584
36  16 0.08368  2.354
37  16 0.08791  2.145
38  17 0.09226  1.955
39  19 0.09693  1.781
40  23 0.10200  1.623
41  26 0.10770  1.479
42  28 0.11380  1.347
43  28 0.12010  1.228
44  31 0.12660  1.118
45  33 0.13350  1.019
46  36 0.14080  0.929
47  39 0.14820  0.846
48  41 0.15600  0.771
49  41 0.16390  0.702
50  42 0.17180  0.640
51  41 0.17980  0.583
52  42 0.18790  0.531
53  43 0.19600  0.484
54  43 0.20400  0.441
55  44 0.21200  0.402
56  47 0.21990  0.366
57  47 0.22790  0.334
58  47 0.23580  0.304
59  48 0.24360  0.277
60  49 0.25120  0.252
61  52 0.25880  0.230
62  53 0.26620  0.210
63  53 0.27340  0.191
64  55 0.28050  0.174
65  55 0.28740  0.158
66  56 0.29420  0.144
67  56 0.30080  0.132
68  58 0.30730  0.120
69  58 0.31360  0.109
70  57 0.31970  0.100
71  58 0.32550  0.091
72  58 0.33120  0.083
73  59 0.33670  0.075
74  60 0.34220  0.069
75  61 0.34750  0.063
76  61 0.35270  0.057
77  61 0.35770  0.052
78  61 0.36240  0.047
79  62 0.36700  0.043
80  62 0.37150  0.039
81  62 0.37580  0.036
82  62 0.37990  0.033
83  61 0.38380  0.030
84  61 0.38760  0.027
85  62 0.39120  0.025
86  62 0.39460  0.022
87  62 0.39780  0.020
88  62 0.40080  0.019
89  62 0.40370  0.017
90  62 0.40630  0.015
91  62 0.40880  0.014
92  62 0.41120  0.013
93  62 0.41330  0.012
94  62 0.41530  0.011
95  62 0.41720  0.010
96  62 0.41890  0.009
97  62 0.42040  0.008
98  62 0.42180  0.007
99  62 0.42310  0.007
100 62 0.42430  0.006
