
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.3320
2    1 0.00482 3.0360
3    2 0.00963 2.7670
4    2 0.01527 2.5210
5    2 0.01998 2.2970
6    2 0.02391 2.0930
7    2 0.02718 1.9070
8    3 0.03029 1.7380
9    3 0.03300 1.5830
10   3 0.03526 1.4430
11   3 0.03713 1.3140
12   3 0.03870 1.1980
13   3 0.04000 1.0910
14   3 0.04108 0.9943
15   4 0.04318 0.9059
16   4 0.04494 0.8255
17   4 0.04640 0.7521
18   4 0.04762 0.6853
19   5 0.04881 0.6244
20   5 0.04986 0.5690
21   7 0.05166 0.5184
22   7 0.05376 0.4724
23   6 0.05550 0.4304
24   6 0.05690 0.3922
25   7 0.06020 0.3573
26   8 0.06862 0.3256
27   9 0.07938 0.2967
28   9 0.09111 0.2703
29   9 0.10160 0.2463
30   9 0.11080 0.2244
31  10 0.12080 0.2045
32  10 0.13040 0.1863
33  10 0.13880 0.1698
34  12 0.14760 0.1547
35  12 0.15960 0.1409
36  13 0.17030 0.1284
37  14 0.18050 0.1170
38  15 0.19030 0.1066
39  18 0.20090 0.0971
40  22 0.21390 0.0885
41  22 0.22700 0.0806
42  23 0.23840 0.0735
43  25 0.24850 0.0670
44  26 0.25800 0.0610
45  28 0.26700 0.0556
46  30 0.27540 0.0506
47  31 0.28390 0.0461
48  32 0.29160 0.0420
49  34 0.29900 0.0383
50  38 0.30620 0.0349
51  40 0.31400 0.0318
52  42 0.32170 0.0290
53  43 0.32890 0.0264
54  43 0.33510 0.0241
55  48 0.34120 0.0219
56  51 0.34820 0.0200
57  55 0.35680 0.0182
58  55 0.36540 0.0166
59  55 0.37310 0.0151
60  58 0.37990 0.0138
61  59 0.38610 0.0126
62  59 0.39160 0.0114
63  59 0.39640 0.0104
64  60 0.40060 0.0095
65  60 0.40480 0.0086
66  60 0.40840 0.0079
67  61 0.41160 0.0072
68  61 0.41460 0.0065
69  61 0.41720 0.0060
70  61 0.41950 0.0054
71  61 0.42140 0.0049
72  61 0.42310 0.0045
73  61 0.42450 0.0041
74  61 0.42580 0.0037
75  61 0.42680 0.0034
76  61 0.42770 0.0031
77  61 0.42850 0.0028
78  61 0.42920 0.0026
79  61 0.42970 0.0024
80  61 0.43020 0.0021
81  61 0.43060 0.0020
82  61 0.43100 0.0018
83  61 0.43120 0.0016
84  61 0.43150 0.0015
85  61 0.43170 0.0013
86  61 0.43190 0.0012
87  61 0.43200 0.0011
88  61 0.43210 0.0010
89  61 0.43220 0.0009
90  61 0.43230 0.0008
91  61 0.43240 0.0008
92  61 0.43250 0.0007
93  61 0.43250 0.0006
94  61 0.43260 0.0006
95  61 0.43260 0.0005
96  61 0.43260 0.0005
97  61 0.43260 0.0004
98  61 0.43270 0.0004
99  62 0.43270 0.0004
100 62 0.43270 0.0003
