
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 12.4500
2   1 0.00168 11.3400
3   1 0.00345 10.3400
4   2 0.00553  9.4170
5   5 0.01034  8.5810
6   8 0.01739  7.8190
7   9 0.02546  7.1240
8   9 0.03348  6.4910
9  11 0.04156  5.9140
10 14 0.05082  5.3890
11 18 0.06067  4.9100
12 21 0.07140  4.4740
13 21 0.08249  4.0770
14 24 0.09344  3.7140
15 26 0.10490  3.3840
16 33 0.11720  3.0840
17 38 0.13020  2.8100
18 38 0.14370  2.5600
19 41 0.15670  2.3330
20 43 0.17000  2.1260
21 45 0.18320  1.9370
22 48 0.19650  1.7650
23 49 0.20960  1.6080
24 50 0.22230  1.4650
25 52 0.23450  1.3350
26 52 0.24630  1.2160
27 52 0.25740  1.1080
28 56 0.26810  1.0100
29 57 0.27900  0.9201
30 58 0.28950  0.8384
31 59 0.29950  0.7639
32 59 0.30920  0.6960
33 61 0.31840  0.6342
34 61 0.32710  0.5778
35 63 0.33550  0.5265
36 65 0.34370  0.4797
37 67 0.35160  0.4371
38 68 0.35910  0.3983
39 68 0.36640  0.3629
40 68 0.37310  0.3307
41 68 0.37930  0.3013
42 68 0.38500  0.2745
43 68 0.39030  0.2501
44 68 0.39510  0.2279
45 68 0.39950  0.2077
46 68 0.40350  0.1892
47 68 0.40700  0.1724
48 68 0.41030  0.1571
49 68 0.41310  0.1431
50 68 0.41570  0.1304
51 68 0.41790  0.1188
52 68 0.41990  0.1083
53 68 0.42170  0.0987
54 68 0.42330  0.0899
55 68 0.42460  0.0819
56 68 0.42580  0.0746
57 68 0.42680  0.0680
58 68 0.42770  0.0620
59 68 0.42840  0.0565
60 68 0.42910  0.0514
61 68 0.42960  0.0469
62 68 0.43010  0.0427
63 68 0.43050  0.0389
64 68 0.43090  0.0355
65 68 0.43120  0.0323
66 68 0.43140  0.0294
67 68 0.43160  0.0268
68 68 0.43180  0.0244
69 68 0.43200  0.0223
70 67 0.43210  0.0203
71 67 0.43220  0.0185
72 67 0.43230  0.0168
73 67 0.43240  0.0154
74 67 0.43240  0.0140
75 67 0.43250  0.0127
76 67 0.43250  0.0116
77 67 0.43260  0.0106
78 67 0.43260  0.0096
79 68 0.43260  0.0088
80 68 0.43270  0.0080
81 68 0.43270  0.0073
82 68 0.43270  0.0066
83 68 0.43270  0.0061
84 68 0.43270  0.0055
85 68 0.43270  0.0050
86 68 0.43270  0.0046
87 68 0.43270  0.0042
88 68 0.43270  0.0038
89 68 0.43280  0.0035
90 68 0.43280  0.0032
91 68 0.43280  0.0029
