
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 91.640
2    1 0.00209 83.500
3    2 0.00501 76.080
4    2 0.00837 69.320
5    2 0.01156 63.160
6    3 0.01504 57.550
7    3 0.01840 52.440
8    3 0.02150 47.780
9    3 0.02435 43.540
10   3 0.02694 39.670
11   3 0.02929 36.150
12   3 0.03141 32.930
13   3 0.03331 30.010
14   3 0.03500 27.340
15   5 0.03698 24.910
16   5 0.03900 22.700
17   6 0.04088 20.680
18   7 0.04276 18.850
19   7 0.04458 17.170
20   7 0.04623 15.650
21   7 0.04773 14.260
22   7 0.04908 12.990
23   7 0.05031 11.840
24   7 0.05143 10.780
25   8 0.05255  9.826
26   8 0.05387  8.953
27   9 0.05533  8.158
28   9 0.05691  7.433
29  10 0.05858  6.773
30  11 0.06030  6.171
31  12 0.06228  5.623
32  12 0.06448  5.123
33  15 0.06716  4.668
34  15 0.07000  4.254
35  15 0.07296  3.876
36  16 0.07613  3.531
37  16 0.07945  3.218
38  18 0.08300  2.932
39  21 0.08675  2.671
40  24 0.09089  2.434
41  26 0.09540  2.218
42  28 0.10020  2.021
43  29 0.10530  1.841
44  30 0.11070  1.678
45  33 0.11630  1.529
46  38 0.12240  1.393
47  39 0.12870  1.269
48  41 0.13520  1.156
49  42 0.14200  1.054
50  42 0.14900  0.960
51  42 0.15610  0.875
52  43 0.16330  0.797
53  44 0.17070  0.726
54  43 0.17810  0.662
55  43 0.18560  0.603
56  46 0.19320  0.549
57  47 0.20080  0.501
58  48 0.20850  0.456
59  48 0.21620  0.416
60  49 0.22380  0.379
61  51 0.23140  0.345
62  52 0.23890  0.314
63  54 0.24640  0.286
64  55 0.25380  0.261
65  56 0.26110  0.238
66  55 0.26830  0.217
67  55 0.27530  0.197
68  56 0.28210  0.180
69  58 0.28890  0.164
70  58 0.29550  0.149
71  59 0.30190  0.136
72  59 0.30830  0.124
73  58 0.31440  0.113
74  59 0.32040  0.103
75  58 0.32610  0.094
76  59 0.33160  0.085
77  60 0.33710  0.078
78  61 0.34250  0.071
79  61 0.34770  0.065
80  61 0.35280  0.059
81  61 0.35760  0.054
82  62 0.36230  0.049
83  62 0.36690  0.045
84  62 0.37130  0.041
85  62 0.37550  0.037
86  62 0.37960  0.034
87  62 0.38350  0.031
88  61 0.38720  0.028
89  62 0.39070  0.026
90  62 0.39410  0.023
91  62 0.39730  0.021
92  62 0.40030  0.019
93  62 0.40320  0.018
94  62 0.40590  0.016
95  62 0.40840  0.015
96  62 0.41070  0.013
97  62 0.41290  0.012
98  62 0.41490  0.011
99  62 0.41680  0.010
100 62 0.41850  0.009
