
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 183.300
2    1 0.00132 167.000
3    2 0.00333 152.200
4    2 0.00568 138.600
5    3 0.00814 126.300
6    3 0.01098 115.100
7    3 0.01374 104.900
8    3 0.01641  95.560
9    3 0.01898  87.070
10   3 0.02143  79.340
11   3 0.02376  72.290
12   3 0.02596  65.870
13   4 0.02815  60.020
14   4 0.03020  54.680
15   5 0.03219  49.830
16   6 0.03438  45.400
17   7 0.03662  41.370
18   7 0.03871  37.690
19   7 0.04063  34.340
20   7 0.04241  31.290
21   7 0.04405  28.510
22   7 0.04556  25.980
23   7 0.04695  23.670
24   7 0.04822  21.570
25   8 0.04944  19.650
26   8 0.05070  17.910
27   9 0.05199  16.320
28  10 0.05331  14.870
29  10 0.05463  13.550
30  11 0.05594  12.340
31  12 0.05736  11.250
32  13 0.05887  10.250
33  15 0.06066   9.337
34  15 0.06251   8.507
35  16 0.06443   7.751
36  17 0.06649   7.063
37  18 0.06868   6.435
38  20 0.07105   5.864
39  21 0.07354   5.343
40  24 0.07625   4.868
41  27 0.07923   4.436
42  27 0.08237   4.042
43  30 0.08570   3.683
44  32 0.08931   3.355
45  32 0.09312   3.057
46  39 0.09715   2.786
47  39 0.10150   2.538
48  42 0.10610   2.313
49  42 0.11100   2.107
50  42 0.11600   1.920
51  42 0.12120   1.750
52  42 0.12670   1.594
53  44 0.13240   1.452
54  46 0.13820   1.323
55  47 0.14430   1.206
56  47 0.15060   1.099
57  50 0.15700   1.001
58  51 0.16350   0.912
59  52 0.17030   0.831
60  53 0.17710   0.757
61  53 0.18410   0.690
62  53 0.19110   0.629
63  53 0.19830   0.573
64  53 0.20540   0.522
65  56 0.21270   0.476
66  55 0.21990   0.433
67  56 0.22720   0.395
68  58 0.23440   0.360
69  59 0.24170   0.328
70  59 0.24890   0.299
71  59 0.25590   0.272
72  58 0.26290   0.248
73  59 0.26980   0.226
74  59 0.27660   0.206
75  60 0.28330   0.188
76  61 0.28980   0.171
77  60 0.29630   0.156
78  60 0.30250   0.142
79  60 0.30870   0.129
80  62 0.31470   0.118
81  62 0.32060   0.107
82  60 0.32620   0.098
83  60 0.33170   0.089
84  61 0.33710   0.081
85  61 0.34240   0.074
86  61 0.34750   0.067
87  61 0.35240   0.061
88  62 0.35720   0.056
89  62 0.36190   0.051
90  62 0.36640   0.046
91  62 0.37070   0.042
92  62 0.37490   0.039
93  62 0.37890   0.035
94  62 0.38280   0.032
95  62 0.38650   0.029
96  61 0.39000   0.027
97  62 0.39340   0.024
98  62 0.39660   0.022
99  62 0.39960   0.020
100 62 0.40250   0.018
