A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+4.222193844545561 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-0.18235009509028396 * k[7]
+10.0 * k[8]
-8.730641130392355 * k[9]
-0.17560277825413315 * k[10]
+0.7363171516356602 * k[11]
-3.8330383560210013 * k[12]
-10.0 * k[13]
+3.409433488984521 * k[14]
+9.209584693324018 * k[15]
-3.655197640988008 * k[16]
+2.4892185209293856 * k[17]
+3.928615083286651 * k[18]
-2.714802358164109 * k[19]
-10.0 * k[20]
-0.803165832056757 * k[21]
+4.646696722582814 * k[22]
+5.8431533853043724 * k[23]
+9.076202892101739 * k[24]
-10.0 * k[25]
+1.376554996953912 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-4.672829561619297 * k[29]
+0.6732370307758008 * k[30]
+10.0 * k[31]
-4.572116556137826 * k[32]
-0.8052056594484865 * k[33]
+10.0 * k[34]
-1.0497579277024394 * k[35]
-10.0 * k[36]
-7.632709535718563 * k[37]
+8.26568811693819 * k[38]
+10.0 * k[39]
-7.414577535998427 * k[40]
-10.0 * k[41]
+2.493302138558388 * k[42]
+10.0 * k[43]
+0.560961679636322 * k[44]
-10.0 * k[45]
+0.5346281825684762 * k[46]
+6.795416842498034 * k[47]
+5.0458605954826234 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+9.239513009427082 * k[51]
-5.925753608535967 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-7.526384923386422 * k[57]
+8.932089912557855 * k[58]
+8.406945620320384 * k[59]
-10.0 * k[60]
+6.661145905668615 * k[61]
+5.046969323829482 * k[62]
-4.261566917612409 * k[63]
-0.5156306469335481 * k[64]
+6.067057458939353 * k[65]
+6.357100723607178 * k[66]
-6.496667073307843 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-5.589682283503575 * k[72]
+10.0 * k[73]
-9.08571376196294 * k[74]
+1.5601220858961022 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-2.9144964414083745 * k[78]
-3.5726348784481075 * k[79]
+1.2064079100382978 * k[80]
-9.661069334966639 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-9.39525191482962 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+6.247376342254401 * k[89]
-10.0 * k[90]
+8.039273746118713 * k[91]
+7.8100546432785585 * k[92]
-10.0 * k[93]
+6.362524463251234 * k[94]
+0.3106376473741825 * k[95]
+6.026263036070463 * k[96]
-10.0 * k[97]
-8.61391529721015 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-1.5190813811709283 * k[101]
-10.0 * k[102]
+6.495443037387547 * k[103]
-10.0 * k[104]
-3.5988528118316934 * k[105]
+4.454602283124681 * k[106]
+10.0 * k[107]
+1.91621570345049 * k[108]
+6.6884865206095085 * k[109]
-6.762078943867984 * k[110]
+5.2609108127533 * k[111]
-10.0 * k[112]
-9.910618632617044 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-0.4116010951854075 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+9.106631216085848 * k[128]
+10.0 * k[129]
+7.603400782073877 * k[130]
-0.29809992500037613 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-1.017894521027466 * k[136]
-9.596319597838194 * k[137]
-8.930276236408105 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-6.174871312968936 * k[144]
-6.279701231791771 * k[145]
-10.0 * k[146]
+6.328606451702358 * k[147]
+10.0 * k[148]
+5.534595983883561 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-9.740544444091867 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+5.870077121277135 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-1.9749337185926428 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+0.6316168144727592 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-4.184800596616023 * k[174]
-7.212520670009059 * k[175]
-10.0 * k[176]
-2.4674677598483945 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+2.021930187578657 * k[184]
-1.2903057942610923 * k[185]
-3.0290972846154025 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-2.6634125848555454 * k[194]
+4.792756129681676 * k[195]
+0.6744116513981567 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+2.2330472773777204 * k[199]
-10.0 * k[200]
+3.068901107502871 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-1.4523507945671803 * k[209]
+6.087369237926005 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+8.90160847537996 * k[213]
-7.5636522432849445 * k[214]
-2.756769587020561 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+6.652388917432476 * k[218]
-10.0 * k[219]
+4.2134583207688525 * k[220]
-10.0 * k[221]
+7.848314008056029 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-8.773060457519046 * k[225]
+3.904739003321282 * k[226]
-6.293529962917807 * k[227]
+10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+0.175966743602068 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+5.124582978766288 * k[241]
+5.58644985312928 * k[242]
-0.9249307036366556 * k[243]
-5.60337128599961 * k[244]
+7.660210951705728 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-7.26004494072472 * k[248]
+4.488085281377438 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
