
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0998 * (normalized) From_Sanger
 +       0.6629 * (normalized) Fingerprint_860
 +       0.3701 * (normalized) Fingerprint_835
 +       0.0837 * (normalized) Fingerprint_834
 +       0.2728 * (normalized) Fingerprint_833
 -       0.1789 * (normalized) Fingerprint_830
 +       0.2101 * (normalized) Fingerprint_829
 +       0.1423 * (normalized) Fingerprint_828
 +       0.1604 * (normalized) Fingerprint_827
 +       0.4305 * (normalized) Fingerprint_826
 +       0.3812 * (normalized) Fingerprint_825
 +       0.2757 * (normalized) Fingerprint_824
 +       0.0088 * (normalized) Fingerprint_822
 -       0.0188 * (normalized) Fingerprint_821
 +       0.0598 * (normalized) Fingerprint_820
 +       0.2858 * (normalized) Fingerprint_819
 -       0.1268 * (normalized) Fingerprint_818
 -       0.1699 * (normalized) Fingerprint_813
 +       0.0806 * (normalized) Fingerprint_812
 +       0.2063 * (normalized) Fingerprint_809
 -       0.194  * (normalized) Fingerprint_806
 +       0.3408 * (normalized) Fingerprint_804
 +       0.1699 * (normalized) Fingerprint_803
 +       0.1852 * (normalized) Fingerprint_801
 -       0.0635 * (normalized) Fingerprint_800
 +       0.1538 * (normalized) Fingerprint_799
 +       0.0614 * (normalized) Fingerprint_798
 -       0.0742 * (normalized) Fingerprint_797
 +       0.2525 * (normalized) Fingerprint_792
 -       0.0124 * (normalized) Fingerprint_791
 -       0.6187 * (normalized) Fingerprint_785
 +       0.022  * (normalized) Fingerprint_784
 +       0.1029 * (normalized) Fingerprint_780
 -       0.054  * (normalized) Fingerprint_779
 +       0.1368 * (normalized) Fingerprint_776
 -       0.1624 * (normalized) Fingerprint_714
 +       0.019  * (normalized) Fingerprint_712
 +       0.2473 * (normalized) Fingerprint_710
 -       0.1972 * (normalized) Fingerprint_709
 -       0.0214 * (normalized) Fingerprint_707
 +       0.2484 * (normalized) Fingerprint_705
 -       0.0224 * (normalized) Fingerprint_704
 -       0.1818 * (normalized) Fingerprint_702
 -       0.0365 * (normalized) Fingerprint_698
 +       0.1483 * (normalized) Fingerprint_697
 -       0.0171 * (normalized) Fingerprint_696
 -       0.0133 * (normalized) Fingerprint_694
 +       0.2406 * (normalized) Fingerprint_687
 -       0.0828 * (normalized) Fingerprint_686
 +       0.0659 * (normalized) Fingerprint_685
 -       0.0323 * (normalized) Fingerprint_679
 -       0.1576 * (normalized) Fingerprint_677
 +       0.1002 * (normalized) Fingerprint_676
 +       0.0763 * (normalized) Fingerprint_674
 +       0.0812 * (normalized) Fingerprint_673
 +       0.018  * (normalized) Fingerprint_672
 +       0.0558 * (normalized) Fingerprint_669
 +       0.0433 * (normalized) Fingerprint_667
 -       0.019  * (normalized) Fingerprint_659
 +       0.0998 * (normalized) Fingerprint_658
 +       0.0744 * (normalized) Fingerprint_656
 +       0.063  * (normalized) Fingerprint_650
 +       0.6658 * (normalized) Fingerprint_648
 -       0.0733 * (normalized) Fingerprint_647
 -       0.0863 * (normalized) Fingerprint_646
