A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+9.806129789419144 * k[1]
-10.0 * k[2]
+10.0 * k[3]
-10.0 * k[5]
+10.0 * k[6]
+3.455787825704718 * k[7]
+9.31830542145065 * k[8]
-7.497984938776958 * k[9]
-0.16091572429139997 * k[10]
+0.10230033563863793 * k[11]
-10.0 * k[13]
+2.492245807791302 * k[14]
+6.404410526144787 * k[15]
-2.6133823886718854 * k[16]
+3.2881831232701235 * k[17]
+2.0913077337999515 * k[18]
-2.874828675055832 * k[19]
-10.0 * k[20]
+5.634203376967109 * k[22]
+4.222106414220281 * k[23]
+0.09439022681412543 * k[24]
-10.0 * k[25]
-10.0 * k[27]
-10.0 * k[28]
-3.3842656915153584 * k[29]
-0.9040377219373749 * k[30]
+10.0 * k[31]
-5.471844883735935 * k[32]
-1.0161593809513814 * k[33]
+10.0 * k[34]
-10.0 * k[36]
-6.302338304804349 * k[37]
+6.652088484426547 * k[38]
+10.0 * k[39]
-5.645721360855016 * k[40]
-10.0 * k[41]
+0.7628870136370178 * k[42]
+10.0 * k[43]
+6.278422506735849 * k[44]
-10.0 * k[45]
+0.06708111142006142 * k[46]
+1.948957830185826 * k[47]
+5.661702865821424 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+8.834008636731284 * k[51]
-5.889039422595895 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-6.5629340786812715 * k[57]
+7.734886406620406 * k[58]
+8.122505790244666 * k[59]
-10.0 * k[60]
+4.489663605138772 * k[61]
+4.851486592860803 * k[62]
-1.9192683597529527 * k[63]
+2.657406299368286 * k[65]
+5.419592221355666 * k[66]
-2.9300158780606265 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-4.2473520428886395 * k[72]
+10.0 * k[73]
-8.606512290369318 * k[74]
-10.0 * k[76]
+10.0 * k[77]
-2.957426438526584 * k[78]
-3.1279356032359162 * k[79]
-8.642601078765917 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-9.32753574466925 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+6.349821878266933 * k[89]
-9.58750918341447 * k[90]
+7.516770294463923 * k[91]
+6.899980828105196 * k[92]
-10.0 * k[93]
+7.17298435992794 * k[94]
+0.4263540879229781 * k[95]
+0.8599404188965662 * k[96]
-10.0 * k[97]
-2.628603885656602 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-9.50307683118204 * k[102]
+4.470451106176366 * k[103]
-10.0 * k[104]
-1.7135884526104 * k[105]
+2.2144654378983737 * k[106]
+10.0 * k[107]
+5.676925329361171 * k[109]
-0.2107576214461645 * k[110]
+8.692323051302367 * k[111]
-10.0 * k[112]
-5.517855557950835 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-0.36423937026677533 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+6.707249081731064 * k[126]
+10.0 * k[127]
+5.417932445988155 * k[128]
+10.0 * k[129]
+2.942080709862092 * k[130]
-1.4265997776480877 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[137]
-5.151740686020139 * k[138]
+10.0 * k[139]
+9.929719557443574 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-8.368770509260795 * k[144]
-10.0 * k[146]
+5.017351902298792 * k[147]
+10.0 * k[148]
+1.79227202541654 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-5.9869438881964285 * k[152]
+6.360650142354688 * k[153]
-6.660807585337465 * k[154]
+4.869690010762912 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+8.410576368282838 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+9.482691071553619 * k[166]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+9.681671812472125 * k[173]
-6.065261933127051 * k[175]
-10.0 * k[176]
-4.75768304647704 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+3.888629275750496 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-1.2243864718913617 * k[185]
+10.0 * k[187]
+10.0 * k[188]
+9.383155061052104 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+6.6443839686385955 * k[193]
