A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+5.1545855490998225 * k[1]
-6.626156262019865 * k[2]
+10.0 * k[3]
+2.1037501383411774 * k[6]
+0.22582973425330452 * k[8]
+1.1405337279484007 * k[12]
-10.0 * k[13]
+4.777852617534561 * k[14]
+2.128842031338218 * k[15]
-0.1676912370947021 * k[18]
-9.37714987703523 * k[20]
+0.7036015323006981 * k[21]
+4.468228152632685 * k[22]
+3.084617520518332 * k[23]
-10.0 * k[25]
-1.9822122742114998 * k[27]
-1.5837667363086263 * k[28]
-1.0219621694642778 * k[29]
+1.0373735368713364 * k[31]
-0.7816287445347576 * k[33]
+3.1264880156626216 * k[34]
-2.451035410113839 * k[37]
+2.646915159390498 * k[39]
-3.7150681881168115 * k[41]
-1.9358177409691752 * k[45]
+3.234589492983251 * k[48]
-4.425417275366369 * k[49]
-5.5813990055871825 * k[50]
+1.725536978321279 * k[51]
+2.5882074626988616 * k[54]
-1.3261581540750211 * k[57]
-1.629695852934887 * k[63]
+2.612411412816732 * k[64]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.10891768766729845 * k[74]
-9.146333204737077 * k[76]
+8.16801732914519 * k[77]
-1.7000281355042008 * k[79]
-8.78782155105614 * k[81]
-3.6071501665004244 * k[82]
+5.8522802781303485 * k[83]
-5.758578571576482 * k[86]
+5.3345675372307815 * k[87]
-2.4506364305056074 * k[88]
-0.6477418937952475 * k[90]
+1.1696574225935117 * k[92]
-3.653603852625691 * k[97]
+0.33157881514569326 * k[99]
+2.5425273253956937 * k[100]
+2.5592663020555175 * k[103]
-2.0108036620331706 * k[104]
+2.738263909967455 * k[107]
+4.964002579669534 * k[108]
+0.04879361616536118 * k[109]
+2.9496388772045625 * k[117]
-8.776693646189571 * k[122]
+3.8766897998533696 * k[124]
-0.5160036543727523 * k[125]
+3.569916693793622 * k[127]
-2.7876554979646326 * k[133]
-0.9165905744147105 * k[137]
-10.0 * k[151]
+10.0 * k[159]
-3.975410576774762 * k[162]
-0.2000105935671201 * k[163]
+10.0 * k[164]
-3.2867769710115105 * k[178]
-3.606218481508421 * k[179]
-1.7439588904398755 * k[182]
+1.547915260004682 * k[203]
-1.0620382107328534 * k[206]
-1.1790473189592636 * k[223]
-2.8042285940769984 * k[229]
-8.315495629694741 * k[231]
-0.9791914491601955 * k[240]
+0.2678053211696483 * k[252]
-2.4577641207707477 * k[253]
-4.38095136664291 * k[256]
+10.0 * k[257]
-0.6859372302327661 * k[266]
-0.86826223046722 * k[268]
+2.6336889071970098 * k[276]
-0.011718799983388744 * k[292]
-0.35824781697391533 * k[295]
-0.7806623180133787 * k[301]
+1.835029019409833 * k[311]
-0.6552922345313962 * k[312]
-5.87763254397128 * k[314]
+3.8847988652716836 * k[315]
+6.252135912479351 * k[320]
-2.997589571773524 * k[331]
-3.002062991656897 * k[333]
-4.952188643262172 * k[334]
+3.72532275752106 * k[339]
-1.3433848955059204 * k[343]
+4.296943439037603 * k[348]
-7.598222960317479 * k[350]
-5.978154659279475 * k[351]
+1.6387974464811075 * k[355]
+2.544651112556622 * k[377]
+7.853156970777931 * k[378]
-0.8524107238479197 * k[380]
+1.9714553486154742 * k[383]
-3.870535544504141 * k[385]
+0.10670719747767234 * k[387]
+2.922465591099224 * k[388]
+10.0 * k[394]
+6.42382167514025 * k[395]
-2.2437943122615884 * k[397]
+2.265511798200444 * k[403]
-0.8138497625999386 * k[404]
+1.3820099530746222 * k[406]
+0.9530724152320359 * k[407]
-2.19776963397851 * k[410]
-10.0 * k[411]
-5.6887621123859935 * k[412]
-5.330809868176829 * k[423]
+0.5306172858271326 * k[430]
+4.85423073445997 * k[433]
+5.101608520000818 * k[436]
-7.368949910911828 * k[437]
+7.157970407360705 * k[438]
+0.2945614183482173 * k[439]
+2.581743863420088 * k[442]
-0.8600338116716724 * k[443]
+3.686043603971574 * k[445]
-4.287715276870313 * k[446]
+4.180664460314118 * k[447]
+1.380722430770064 * k[448]
-8.061119113932175 * k[451]
-0.6291743555631109 * k[454]
-10.0 * k[458]
+4.873684416339374 * k[464]
-10.0 * k[470]
+10.0 * k[472]
-3.2412934696811715 * k[474]
+10.0 * k[477]
+0.6037291022343994 * k[478]
+8.230583427497086 * k[481]
-2.4286608283420215 * k[482]
-10.0 * k[490]
+1.4240119965505107 * k[491]
+2.2491898776080044 * k[496]
-3.288299707231379 * k[497]
+4.034289823018597 * k[501]
-5.3546920924670705 * k[502]
-10.0 * k[504]
+6.9382049851495475 * k[505]
+2.712667747429055 * k[508]
-0.7148110339326733 * k[509]
+0.84947249147674 * k[510]
+10.0 * k[511]
+1.244745714834182 * k[512]
-3.992012131443966 * k[513]
+10.0 * k[517]
-6.381094032976527 * k[518]
-1.995923575407653 * k[525]
-10.0 * k[529]
-3.6605387965740275 * k[530]
+0.29266800364120094 * k[531]
+1.63315231498655 * k[534]
-6.76496172872138 * k[536]
+0.9707109788798847 * k[539]
-4.902677421074129 * k[543]
+1.290278948126651 * k[544]
+1.9497936788984953 * k[550]
+1.5380685264114815 * k[551]
-1.532288692369671 * k[552]
+7.370826055232109 * k[554]
-7.466425651700682 * k[557]
+2.9827218823421555 * k[560]
-0.025644888037789207 * k[565]
-2.231039958419939 * k[569]
+3.4511592926371906 * k[570]
+1.6275145671015896 * k[574]
-0.5628812599377746 * k[579]
+0.08005126218842883 * k[581]
-0.5870566804809237 * k[582]
-0.5560838552277605 * k[587]
-1.9645960807677587 * k[592]
+3.1879986129083946 * k[596]
-0.19808885391135958 * k[600]
-1.4315848100608919 * k[601]
+1.985719546483679 * k[611]
+1.395780343536169 * k[613]
-1.0063740652541437 * k[655]
-0.7266662655654694 * k[660]
+3.1790530256205862 * k[665]
-1.1807208274620302 * k[666]
-1.1623808412667498 * k[673]
-0.18146712780967844 * k[680]
+1.2808405739920894 * k[687]
+4.818267178355905 * k[693]
+4.522177517834093 * k[701]
-10.0 * k[710]
+2.756735478204258 * k[711]
+10.0 * k[729]
-6.292446791286561 * k[743]
+2.932593211470264 * k[747]
+0.6706486356265166 * k[752]
-9.200887914660738 * k[753]
+2.707214964737431 * k[765]
+2.4524207227624197 * k[772]
-2.278637218680946 * k[797]
-10.0 * k[803]
+1.7504699701642252 * k[809]
+0.005457053917933802 * k[812]
-2.745487464218858 * k[815]
+0.4550378626696418 * k[816]
+5.254139291544281 * k[817]
-2.5217415046241753 * k[819]
+2.451258040204612 * k[822]
-10.0 * k[823]
+1.9155275377945098 * k[825]
+10.0 * k[826]
+4.048723189829476 * k[831]
-1.790484767985168 * k[832]
-3.3069391917447275 * k[835]
+2.5969855064352525 * k[836]
-0.5130913003109784 * k[838]
+1.1961615995063206 * k[842]
-0.26719316431127405 * k[843]
-0.4190886544766738 * k[848]
-0.4244577576397413 * k[854]
-3.9078095327532063 * k[856]
+1.3121573521750811 * k[861]
-2.3766534133876176 * k[866]
+6.828721285248333 * k[872]
+1.3849508932836916 * k[873]
-3.8733806180839525 * k[875]
-0.5825219420184164 * k[877]
+5.422141227188138 * k[879]
-0.6034968857118433 * k[885]
-3.5975306050830733 * k[887]
+1.2836501592700555 * k[914]
+0.01829005062272635 * k[916]
+2.469283815489835 * k[922]
+3.1180555467568367 * k[925]
+2.3180817848747672 * k[931]
+1.5531454944576666 * k[934]
+1.1240205519274764 * k[941]
-7.796218296011948 * k[950]
+2.8114088484015265 * k[961]
+1.1986257423915747 * k[962]
-0.2277239858463076 * k[969]
+1.9809188685800523 * k[971]
+2.082097663856077 * k[978]
+8.673693458899434 * k[980]
-10.0 * k[984]
+7.8355383503752405 * k[987]
+2.1369674248420254 * k[990]
+2.2703469836554655 * k[997]
-10.0 * k[1000]
+0.5890077356583642 * k[1002]
+8.024173467799722 * k[1006]
-7.382967877475202 * k[1009]
-0.5210512259517888 * k[1011]
-3.00935454169698 * k[1013]
-0.93904747857334 * k[1014]
+0.8799174721799323 * k[1016]
+0.7311108883843385 * k[1020]
+1.8844970721273833 * k[1022]
-1.1386540238929956 * k[1024]
+2.9479594855464235 * k[1037]
+1.0956299927472064 * k[1038]
+2.4784674165303033 * k[1040]
+0.8002231701366103 * k[1045]
+0.6935170507265891 * k[1052]
-4.787539451268609 * k[1058]
-0.6559120085096923 * k[1059]
+5.098002745945856 * k[1060]
-4.650188211618982 * k[1061]
+1.442510530685801 * k[1067]
+1.0564026087668597 * k[1076]
-0.46832296715796257 * k[1092]
+3.780525515812164 * k[1094]
-1.4292382580963336 * k[1095]
-5.321893701840697 * k[1100]
+10.0 * k[1102]
-10.0 * k[1106]
-10.0 * k[1107]
-9.089354824394025 * k[1108]
+1.0805774756895181 * k[1109]
+1.5134780898459954 * k[1112]
+0.23238875574216994 * k[1119]
+10.0 * k[1124]
+3.166097118477745 * k[1125]
+10.0 * k[1127]
+1.2389805512629521 * k[1141]
+2.13141959160633 * k[1142]
+2.6257443680737396 * k[1154]
+2.041153745929296 * k[1167]
+6.172659025139886 * k[1168]
-0.6225340066806742 * k[1170]
-0.8869246472485253 * k[1173]
-2.4730451381059977 * k[1174]
-2.5690080768325614 * k[1175]
-3.2338478980022907 * k[1181]
-0.46497099907342365 * k[1184]
-2.0850677531464656 * k[1187]
+0.41876578398051706 * k[1192]
-1.8773098283150815 * k[1194]
-0.04395771707291116 * k[1195]
+4.05910605208899 * k[1199]
-2.2114903112707114 * k[1203]
+0.9450650123629021 * k[1226]
+0.0028558557015284603 * k[1234]
+0.7877819795463398 * k[1249]
-0.5410516192921553 * k[1254]
+0.3687006858493811 * k[1285]
-0.045650816965819706 * k[1287]
+0.20994417780947477 * k[1295]
+2.3069169829671083 * k[1299]
+8.694732792368729 * k[1316]
-1.287764182536495 * k[1321]
+1.959679977661594 * k[1325]
-3.329694751269002 * k[1331]
