
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1026 * (normalized) From_Sanger
 +       0.21   * (normalized) Fingerprint_860
 +       0.151  * (normalized) Fingerprint_835
 -       0.015  * (normalized) Fingerprint_834
 +       0.085  * (normalized) Fingerprint_833
 -       0.0471 * (normalized) Fingerprint_830
 +       0.0292 * (normalized) Fingerprint_829
 +       0.1192 * (normalized) Fingerprint_828
 -       0.0238 * (normalized) Fingerprint_827
 +       0.1581 * (normalized) Fingerprint_826
 +       0.1289 * (normalized) Fingerprint_825
 +       0.0677 * (normalized) Fingerprint_824
 +       0.0289 * (normalized) Fingerprint_822
 -       0.0199 * (normalized) Fingerprint_821
 +       0.0727 * (normalized) Fingerprint_820
 +       0.1065 * (normalized) Fingerprint_819
 -       0.1065 * (normalized) Fingerprint_818
 -       0.1959 * (normalized) Fingerprint_813
 +       0.0441 * (normalized) Fingerprint_812
 +       0.0068 * (normalized) Fingerprint_809
 -       0.13   * (normalized) Fingerprint_806
 -       0.0137 * (normalized) Fingerprint_804
 +       0.0573 * (normalized) Fingerprint_803
 +       0.1412 * (normalized) Fingerprint_801
 -       0.0067 * (normalized) Fingerprint_800
 +       0.0764 * (normalized) Fingerprint_799
 +       0.0365 * (normalized) Fingerprint_798
 -       0.0856 * (normalized) Fingerprint_797
 -       0.0516 * (normalized) Fingerprint_792
 -       0.0324 * (normalized) Fingerprint_791
 -       0.0838 * (normalized) Fingerprint_785
 +       0.0323 * (normalized) Fingerprint_784
 +       0.0751 * (normalized) Fingerprint_780
 -       0.0256 * (normalized) Fingerprint_779
 +       0.0577 * (normalized) Fingerprint_776
 -       0.0862 * (normalized) Fingerprint_714
 -       0.0194 * (normalized) Fingerprint_712
 +       0.1292 * (normalized) Fingerprint_710
 -       0.093  * (normalized) Fingerprint_709
 -       0.0735 * (normalized) Fingerprint_707
 +       0.0806 * (normalized) Fingerprint_705
 -       0.0003 * (normalized) Fingerprint_704
 -       0.0692 * (normalized) Fingerprint_702
 -       0.0317 * (normalized) Fingerprint_698
 +       0.0767 * (normalized) Fingerprint_697
 +       0.0306 * (normalized) Fingerprint_696
 -       0.0053 * (normalized) Fingerprint_694
 +       0.1631 * (normalized) Fingerprint_687
 +       0.0288 * (normalized) Fingerprint_686
 +       0.0098 * (normalized) Fingerprint_685
