
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.07303299857912544 * k[1]
-0.01844096048467043 * k[2]
+0.1 * k[3]
-0.03760335236081515 * k[5]
+0.1 * k[6]
-0.1 * k[13]
-0.1 * k[20]
+0.004058603223065326 * k[22]
+0.1 * k[23]
-0.1 * k[25]
-0.1 * k[28]
-0.00940354590258715 * k[29]
-0.1 * k[30]
+0.01722288088635695 * k[34]
+0.05397421788875587 * k[35]
-0.06504301534795923 * k[36]
-0.026943386193239674 * k[37]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
+0.014932240258800696 * k[54]
+0.1 * k[55]
-0.051274661981024205 * k[56]
-0.03845060789387208 * k[63]
+0.039836719991692734 * k[65]
+0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[76]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
+0.022878175751181548 * k[92]
+0.03971571286915464 * k[94]
+0.08283067683801887 * k[95]
-0.09783617468536236 * k[97]
+0.1 * k[100]
+0.1 * k[103]
-0.1 * k[104]
+0.07875543753160606 * k[107]
+0.09017800403272162 * k[109]
+0.051597572392163386 * k[117]
-0.1 * k[122]
+0.1 * k[124]
+0.1 * k[127]
+0.1 * k[139]
-0.1 * k[151]
+0.1 * k[159]
-0.1 * k[162]
+0.1 * k[164]
-0.08833927797148197 * k[170]
-0.0442739752686843 * k[175]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
+0.1 * k[183]
-0.017291584024500713 * k[190]
-0.045935160295047274 * k[192]
+0.05012029071515224 * k[203]
-0.060363354292078515 * k[207]
-0.011124319812857952 * k[217]
-0.1 * k[223]
-0.02557136867854891 * k[226]
-0.0233737433533723 * k[228]
-0.1 * k[229]
-0.1 * k[231]
-0.1 * k[236]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
