A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+4.18439076952431 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-0.14048067849200757 * k[7]
+10.0 * k[8]
-8.835237940849357 * k[9]
-0.20931812111200707 * k[10]
+0.8681649823891872 * k[11]
-3.9399053323905657 * k[12]
-10.0 * k[13]
+3.8761831367955377 * k[14]
+8.915956085233548 * k[15]
-3.9130021283348237 * k[16]
+2.599378066555759 * k[17]
+4.045593786660353 * k[18]
-2.689134432743221 * k[19]
-10.0 * k[20]
-0.8003665371673868 * k[21]
+4.47064018829889 * k[22]
+5.984915611812376 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+1.4723767762928655 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-4.695702682047716 * k[29]
+0.7126912925095735 * k[30]
+10.0 * k[31]
-4.6878262736594705 * k[32]
-0.7669070999410963 * k[33]
+10.0 * k[34]
-1.0047317303260939 * k[35]
-10.0 * k[36]
-7.716573371373092 * k[37]
+8.369523437553276 * k[38]
+10.0 * k[39]
-8.242193874800556 * k[40]
-9.543839465081664 * k[41]
+2.8059315823331072 * k[42]
+10.0 * k[43]
-0.9214901044172595 * k[44]
-10.0 * k[45]
+1.7161026510095772 * k[46]
+7.154781030058827 * k[47]
+5.368976373723678 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+8.984027664018138 * k[51]
-5.943527915214094 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-7.567067526529938 * k[57]
+8.96223859040184 * k[58]
+8.43049579014125 * k[59]
-10.0 * k[60]
+6.860646429559276 * k[61]
+4.552812645664842 * k[62]
-4.075880570520439 * k[63]
-0.014626228217774347 * k[64]
+5.642000539961835 * k[65]
+6.485921906671611 * k[66]
-6.620555264359435 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-5.75541989138341 * k[72]
+10.0 * k[73]
-9.112826267866344 * k[74]
+1.7405278814415963 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-2.859857646378422 * k[78]
-3.6187964085459607 * k[79]
-0.38526487767895123 * k[80]
-8.258432434209313 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-9.410163678870006 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+6.249240986292898 * k[89]
-10.0 * k[90]
+8.038599834693864 * k[91]
+8.2370601754099 * k[92]
-10.0 * k[93]
+6.290792219772206 * k[94]
-0.012342957988482702 * k[95]
+5.59835499299606 * k[96]
-10.0 * k[97]
-8.093007703916584 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-1.4373584557738552 * k[101]
-10.0 * k[102]
+6.425620254630201 * k[103]
-10.0 * k[104]
-3.641423537604027 * k[105]
+4.508954940758381 * k[106]
+10.0 * k[107]
+1.8478154784026675 * k[108]
+6.667347621705889 * k[109]
-6.292512233080426 * k[110]
+4.636991872469633 * k[111]
-10.0 * k[112]
-9.873759373396163 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-0.92738397632259 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+8.665773431981327 * k[128]
+10.0 * k[129]
+6.76866974698386 * k[130]
+0.16169167177100555 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-0.38733051197218915 * k[136]
-9.631070203947512 * k[137]
-8.391904361571191 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-5.922434691333501 * k[144]
-8.154992399191924 * k[145]
-10.0 * k[146]
+6.678970535585579 * k[147]
+10.0 * k[148]
+5.944805036683756 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-9.708944070035837 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+5.931765178587398 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-1.8671302416476068 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+0.6750205759441792 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-4.245723421182012 * k[174]
-6.932552375554716 * k[175]
-10.0 * k[176]
-1.7807226359923385 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+3.3807165484311015 * k[184]
-1.177338096660463 * k[185]
-2.678095196473615 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-3.2343711486782425 * k[194]
+4.738567185508224 * k[195]
+0.4066305557728786 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+2.1239366641009343 * k[199]
-10.0 * k[200]
+4.06107065809065 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-1.8040702562851862 * k[209]
+5.647155195228123 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+8.979763476645047 * k[213]
-7.4963179158613515 * k[214]
-2.634426222463585 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+6.440798157166673 * k[218]
-10.0 * k[219]
+3.5172424228300647 * k[220]
-10.0 * k[221]
+7.731959915978205 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-9.024473070589394 * k[225]
+3.5662428889892888 * k[226]
-6.205081261431793 * k[227]
+10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+0.3933153293421342 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+5.350944340680578 * k[241]
+5.6611588323578195 * k[242]
-0.8761986131093662 * k[243]
-5.03526725617184 * k[244]
+7.682181371643532 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-7.4465973493842 * k[248]
+4.100053874195091 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
