A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+3.349947767045872 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+0.540162566265335 * k[7]
+10.0 * k[8]
-8.859835622059093 * k[9]
-0.017888238984518804 * k[10]
+0.759206741385718 * k[11]
-3.1904009431573934 * k[12]
-10.0 * k[13]
+2.481976843010818 * k[14]
+9.416932862662394 * k[15]
-3.555571127849066 * k[16]
+2.4821106219557607 * k[17]
+3.7725811592289364 * k[18]
-2.6649595674740425 * k[19]
-10.0 * k[20]
-0.6687679812557268 * k[21]
+4.516875901003887 * k[22]
+5.800784428930877 * k[23]
+9.37918704078977 * k[24]
-10.0 * k[25]
+0.8551472786414988 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-4.5863377004094925 * k[29]
+0.5541101348319013 * k[30]
+10.0 * k[31]
-4.513719701344856 * k[32]
-0.7685868886509525 * k[33]
+10.0 * k[34]
-1.1273439764478617 * k[35]
-10.0 * k[36]
-7.642874789816603 * k[37]
+8.261857186847605 * k[38]
+10.0 * k[39]
-7.162098436935088 * k[40]
-10.0 * k[41]
+2.230682727612134 * k[42]
+10.0 * k[43]
+1.8155156234195189 * k[44]
-10.0 * k[45]
+0.4536533893830446 * k[46]
+5.695657246296134 * k[47]
+4.858009500737741 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+9.415943304898779 * k[51]
-5.926446874795284 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-7.433568915766319 * k[57]
+8.459018367878855 * k[58]
+8.684579440609646 * k[59]
-10.0 * k[60]
+6.83573335771758 * k[61]
+4.6473960794101545 * k[62]
-4.1281189594295595 * k[63]
+5.62618303318292 * k[65]
+5.878384794166056 * k[66]
-6.178634425897339 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-5.4586461513490345 * k[72]
+10.0 * k[73]
-9.054691624958997 * k[74]
+1.433562034271733 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-2.941832489535787 * k[78]
-3.4912795044121414 * k[79]
-8.582981642824757 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-9.405612865729097 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+6.389576547247507 * k[89]
-10.0 * k[90]
+7.883899287472038 * k[91]
+7.365200641714865 * k[92]
-10.0 * k[93]
+6.544600453836641 * k[94]
+0.5589264033489207 * k[95]
+5.748006838539345 * k[96]
-10.0 * k[97]
-8.127498380809477 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-1.3582876730192157 * k[101]
-10.0 * k[102]
+6.354509345266836 * k[103]
-10.0 * k[104]
-3.534849358273803 * k[105]
+4.397368682862057 * k[106]
+10.0 * k[107]
+1.4863762177178437 * k[108]
+6.560720850643969 * k[109]
-4.091215328120075 * k[110]
+5.003952808950926 * k[111]
-10.0 * k[112]
-9.533257627912112 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-1.1450553131018415 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+7.826735635473469 * k[128]
+10.0 * k[129]
+6.825719439164062 * k[130]
-0.5438544473289473 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-0.7174123555312801 * k[136]
-9.943865099491815 * k[137]
-7.498425767737519 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-6.5417821280914925 * k[144]
-4.984422879456896 * k[145]
-10.0 * k[146]
+5.165266880665455 * k[147]
+10.0 * k[148]
+6.397397980874653 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-9.536195072679662 * k[152]
+9.96114925690786 * k[153]
-10.0 * k[154]
+5.584578300159624 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-2.608356446127551 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+0.6209920850088049 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-4.6116402451318255 * k[174]
-7.384263466727915 * k[175]
-10.0 * k[176]
-2.0879048150615813 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+1.3883551246702426 * k[184]
-1.2774527632564674 * k[185]
-0.6319097299143032 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-0.764256279538466 * k[194]
+4.913566423481571 * k[195]
+0.2745679562333734 * k[196]
+10.0 * k[197]
+10.0 * k[198]
-10.0 * k[200]
+6.514341801150273 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-0.8342301818462319 * k[209]
+4.747097553921327 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+9.158261466788389 * k[213]
-7.420153269350507 * k[214]
-4.698372684879442 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+5.899330248007375 * k[218]
-10.0 * k[219]
+3.8571092785480947 * k[220]
-10.0 * k[221]
+7.835077481150305 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-7.393497352894435 * k[225]
+3.704815437974049 * k[226]
-5.58530654119602 * k[227]
+10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
+0.34660139599068085 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-9.615955220134323 * k[239]
-10.0 * k[240]
+4.672237883363359 * k[241]
+4.283681405532731 * k[242]
-0.7255633868885836 * k[243]
-6.436656957373966 * k[244]
+7.419103959969407 * k[245]
-10.0 * k[246]
+10.0 * k[247]
-7.13751324702753 * k[248]
+3.813086960142494 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-2.369259880554102 * k[255]
-10.0 * k[256]
