
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-4.108506863162922 * k[0]
+0.22872833764359488 * k[1]
-2.22058167595223 * k[2]
+5.217552137146439 * k[3]
+0.0747324009328033 * k[4]
-1.6591922512288957 * k[5]
+1.021474002357162 * k[6]
+0.5475943123574624 * k[7]
+0.375075317861206 * k[8]
+0.2941336796144238 * k[9]
-0.2056203040619787 * k[10]
-0.16657730004635077 * k[11]
-0.0535726092204706 * k[12]
-2.0738215300605836 * k[13]
+0.7978979328851935 * k[14]
+1.0619054969265098 * k[15]
-0.0842868354293646 * k[16]
+0.6273146242722745 * k[17]
-0.2614225799778201 * k[18]
-0.5423050884567187 * k[19]
-3.5830560246525276 * k[20]
+0.8730205242125543 * k[21]
+0.9038841725858572 * k[22]
+2.2130225923931226 * k[23]
+9.753170752314201 * k[24]
-10.0 * k[25]
-9.427055334674598 * k[26]
-10.0 * k[27]
-0.8630174007891327 * k[28]
-1.6572652651979953 * k[29]
-0.3025405461474599 * k[30]
+1.9900902381329664 * k[31]
+0.0388076532972921 * k[32]
-0.5781062269740901 * k[33]
+0.5611004475856706 * k[34]
+0.41409931680039136 * k[35]
-0.3934835438847713 * k[36]
-0.5378488604124806 * k[37]
+0.0551496777122219 * k[38]
+0.8114713330996556 * k[39]
-0.8547347273610512 * k[40]
-0.8205673283218919 * k[41]
-0.09357579006305405 * k[42]
+0.4280936750920457 * k[43]
+0.43990550269971324 * k[44]
-0.9277249204149518 * k[45]
+0.05161602665197731 * k[46]
+0.02173905062725808 * k[47]
-1.007085239312714 * k[48]
-1.6974006868667246 * k[49]
-0.9446611882767206 * k[50]
+1.6023948740465996 * k[51]
+0.19493386900210868 * k[52]
-2.2756105859145457 * k[53]
+1.5849119376352052 * k[54]
+1.921785229038675 * k[55]
-0.24407937319335732 * k[56]
-0.3332198731241777 * k[57]
+0.14724357760275145 * k[58]
+0.12010818307817159 * k[59]
-0.24432297453885352 * k[60]
-0.14684164939849975 * k[61]
+0.16156671963955171 * k[62]
-0.09693026935472038 * k[63]
+0.17518435654395975 * k[64]
-0.5651188213862858 * k[65]
+0.903638276461257 * k[66]
+0.45281727889554024 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.09379245057102654 * k[72]
+0.216193507997462 * k[73]
-0.3541460852323251 * k[74]
+0.055601499864775264 * k[75]
-1.2988907281596829 * k[76]
+5.889179478044291 * k[77]
-2.2516494788834507 * k[78]
-3.418752300715525 * k[79]
-0.8753073174034256 * k[80]
-2.149929869474097 * k[81]
-0.514507045304286 * k[82]
+2.164732710585803 * k[83]
+0.015647566791393966 * k[84]
-0.5451816268824238 * k[85]
-0.7885387343352962 * k[86]
+1.036546792808756 * k[87]
-0.7939230469021351 * k[88]
-0.003971661761001828 * k[89]
-0.6661191380393687 * k[90]
+0.2680188618595646 * k[91]
+0.23369985127228582 * k[92]
-0.12268987329795768 * k[93]
+0.2285864164555323 * k[94]
+0.29484173888878934 * k[95]
-0.28481539673352013 * k[96]
-2.2914058102542256 * k[97]
+0.6494544407932048 * k[98]
+1.8414877231448061 * k[99]
+1.431533968786457 * k[100]
-0.8220904062492249 * k[101]
+0.11193175164153621 * k[102]
+0.9526905947662738 * k[103]
