A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8730887623305262 * k[1]
-0.039451532916068496 * k[2]
+1.0 * k[3]
+1.0 * k[6]
+0.3662584822883008 * k[8]
-1.0 * k[13]
-0.022331100384481363 * k[18]
-1.0 * k[20]
+0.31000827268433423 * k[22]
+0.673219269406881 * k[23]
-1.0 * k[25]
-0.5568563728871271 * k[27]
-0.889337141093424 * k[28]
-0.5072244802753763 * k[30]
+0.7276668477257292 * k[34]
+0.49387869619488045 * k[35]
-0.0170304305437131 * k[36]
-0.8003556712112097 * k[37]
+0.9974709882372778 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.2455998914387075 * k[42]
-1.0 * k[45]
-1.0 * k[49]
-1.0 * k[50]
+0.2502397104348075 * k[54]
+0.7589728882972017 * k[55]
-0.9472988521271933 * k[57]
-1.0 * k[63]
+0.030767104502468307 * k[64]
+0.03030596048502939 * k[65]
+0.8103577983707102 * k[66]
+0.6267203722357466 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.37652862845534 * k[74]
-1.0 * k[76]
-0.8450662832881173 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+0.15165744519592617 * k[87]
-1.0 * k[88]
-1.0 * k[90]
+0.6433894570545526 * k[92]
+0.10159478433866834 * k[94]
-1.0 * k[97]
+1.0 * k[100]
+0.1897535088225498 * k[101]
+1.0 * k[103]
-0.4575099140297341 * k[104]
+1.0 * k[107]
+0.6435565429100268 * k[117]
-1.0 * k[122]
+1.0 * k[124]
+0.4852434574395103 * k[127]
-0.179949847921443 * k[137]
-0.16538800573476392 * k[143]
-1.0 * k[151]
+0.10303776923176544 * k[157]
+1.0 * k[159]
-1.0 * k[162]
+1.0 * k[164]
-0.006355565697269709 * k[175]
-1.0 * k[178]
-1.0 * k[179]
-0.9507511217323239 * k[182]
+0.8661128517290113 * k[183]
-0.9128388103962756 * k[190]
+1.0 * k[203]
-1.0 * k[223]
-1.0 * k[229]
-1.0 * k[231]
-0.5307331922332806 * k[236]
-1.0 * k[238]
-0.8949490137490461 * k[240]
-0.15157329457422886 * k[251]
+0.050371315743455415 * k[252]
-1.0 * k[253]
-1.0 * k[256]
+1.0 * k[257]
-0.08224078916463688 * k[264]
-0.2210254171871752 * k[266]
-0.04608353523863633 * k[268]
-0.34304979476291014 * k[269]
+0.2936586247313103 * k[276]
-0.17926243563549377 * k[292]
+0.16525124978228664 * k[296]
-0.022767082908195294 * k[301]
-0.525497570642169 * k[308]
+0.05799732176857221 * k[311]
-1.0 * k[314]
+0.8332102871957996 * k[320]
-1.0 * k[331]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[339]
+0.42047641411777353 * k[348]
-1.0 * k[350]
-1.0 * k[351]
+1.0 * k[355]
+0.6404054961213954 * k[377]
+1.0 * k[378]
-0.736082070842582 * k[380]
+1.0 * k[383]
-1.0 * k[385]
+0.10779558992243767 * k[387]
+0.09516038542674295 * k[388]
-0.9727572836835608 * k[390]
-0.794701636804753 * k[392]
+1.0 * k[394]
+1.0 * k[395]
-0.6210848786412184 * k[397]
+0.6634687350777029 * k[399]
+1.0 * k[403]
+0.4308593466339706 * k[406]
+1.0 * k[407]
-0.347920259585511 * k[410]
-1.0 * k[411]
-1.0 * k[412]
+0.8873085239796416 * k[415]
-1.0 * k[418]
-1.0 * k[423]
+0.21228223371721752 * k[428]
+0.31068662590574336 * k[433]
-0.24789982736542426 * k[435]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+0.3724755540202324 * k[442]
-1.0 * k[443]
+0.9633561521089895 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+0.7985209471736108 * k[448]
-1.0 * k[451]
+0.46594726871609665 * k[452]
+1.0 * k[456]
-1.0 * k[458]
-1.0 * k[462]
-0.17670816820467702 * k[463]
+1.0 * k[464]
-1.0 * k[470]
+1.0 * k[472]
-1.0 * k[474]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[481]
-1.0 * k[482]
-0.4785883544386231 * k[489]
-1.0 * k[490]
-1.0 * k[497]
+0.08550499924962422 * k[501]
-0.23957787273013426 * k[502]
-1.0 * k[504]
+1.0 * k[505]
+1.0 * k[508]
-0.8192602286764318 * k[509]
+0.2833154477780162 * k[510]
+1.0 * k[511]
-1.0 * k[513]
+1.0 * k[517]
-1.0 * k[518]
-0.020839209528827243 * k[519]
-0.10624414477577285 * k[526]
-0.935686880544439 * k[529]
-1.0 * k[530]
+0.42063034654537407 * k[534]
-1.0 * k[536]
-1.0 * k[543]
+0.20211697375344617 * k[544]
+0.6043536094284164 * k[547]
-0.2506333331168626 * k[552]
+1.0 * k[554]
-1.0 * k[557]
-0.05090002733921903 * k[558]
+1.0 * k[560]
+0.4156795161093472 * k[563]
-0.4073939257280456 * k[565]
-1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
-0.021785356134954845 * k[582]
+1.0 * k[596]
+0.1237043525420732 * k[597]
+0.7024924511591674 * k[635]
+0.22269326463087838 * k[641]
+0.7318700014426139 * k[665]
+0.07988422336393354 * k[672]
-0.3010159593996128 * k[673]
-0.18799135105159567 * k[680]
+0.6139560149809395 * k[689]
-0.042742077621128256 * k[690]
+0.045867480201428806 * k[691]
+0.9858206805635581 * k[693]
+0.021101477434992723 * k[697]
+0.05279934008498698 * k[701]
-1.0 * k[710]
+0.4640161064826888 * k[712]
+1.0 * k[729]
-1.0 * k[743]
+0.19734198105561035 * k[747]
-1.0 * k[753]
+0.1977806257430633 * k[760]
+1.0 * k[765]
+0.13536773380782502 * k[772]
+0.24141576817182483 * k[777]
+0.004369831142209905 * k[779]
+0.14754654181563046 * k[786]
-1.0 * k[803]
+0.9204659770219046 * k[809]
-0.490850184683331 * k[815]
-1.0 * k[819]
+0.6842226413123804 * k[822]
-1.0 * k[823]
+0.017212792752006226 * k[825]
+1.0 * k[826]
+1.0 * k[831]
-1.0 * k[832]
-1.0 * k[835]
+1.0 * k[836]
-0.7821556620427322 * k[838]
+0.8708456754552599 * k[842]
-0.08868161027948832 * k[843]
+0.19681936441189318 * k[850]
-1.0 * k[855]
-1.0 * k[856]
-0.039457703504916036 * k[860]
+0.9728924009881237 * k[861]
-0.7551043429827966 * k[866]
-0.1348040765129251 * k[868]
+1.0 * k[872]
+1.0 * k[873]
-1.0 * k[875]
-0.5827524707643348 * k[876]
-0.3232355629753851 * k[877]
+1.0 * k[879]
-1.0 * k[887]
-1.0 * k[892]
+0.3189211722392237 * k[894]
+0.5414092560636126 * k[897]
+0.01942591244110452 * k[901]
+0.3206541179851698 * k[907]
+0.6581074476201731 * k[913]
+0.6767408907901907 * k[914]
+0.3187277371442873 * k[915]
+0.6361985091460749 * k[926]
+0.8007472868775303 * k[931]
+0.167837128426583 * k[934]
+0.3296160764592564 * k[941]
-1.0 * k[950]
+0.4997485651866151 * k[955]
+0.02248515578047054 * k[957]
+1.0 * k[961]
+0.6188527982221388 * k[962]
+0.6207159552156156 * k[970]
+1.0 * k[971]
+1.0 * k[978]
+1.0 * k[980]
-1.0 * k[984]
+1.0 * k[987]
+0.6929521328907902 * k[990]
-0.18174212550569785 * k[993]
+1.0 * k[997]
-1.0 * k[1000]
+0.0304505103558365 * k[1006]
-1.0 * k[1009]
-0.9457013269223674 * k[1011]
+0.8324427291935899 * k[1015]
+0.6807987827427256 * k[1020]
+1.0 * k[1022]
+0.43375112055945386 * k[1023]
-0.5600810820471009 * k[1024]
+0.28457598793208394 * k[1025]
+0.46819593454350344 * k[1037]
+0.42136263025762205 * k[1039]
+0.813007543354463 * k[1040]
+0.32970923403006086 * k[1052]
-1.0 * k[1058]
+1.0 * k[1060]
-0.5592956584113338 * k[1061]
+0.5592290895146906 * k[1067]
+0.02479289719801452 * k[1072]
+0.46706443071392223 * k[1076]
+0.014120861122544542 * k[1077]
+0.3018438118606825 * k[1080]
+0.10597211531064381 * k[1086]
+0.1845784661762872 * k[1090]
-0.42715711790098193 * k[1092]
+1.0 * k[1094]
-1.0 * k[1095]
-0.5261077791874701 * k[1100]
+1.0 * k[1102]
-1.0 * k[1106]
-1.0 * k[1107]
-1.0 * k[1108]
+0.7236538477630687 * k[1112]
-0.7080114483235754 * k[1117]
+1.0 * k[1124]
+0.2753316248948423 * k[1125]
+1.0 * k[1127]
+0.13155967221054235 * k[1131]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1154]
+0.4291651643854708 * k[1156]
+0.07653440377684749 * k[1160]
+1.0 * k[1162]
+0.028368921941280333 * k[1167]
+1.0 * k[1168]
-0.1613774510519343 * k[1170]
-1.0 * k[1174]
-0.5272406219917697 * k[1175]
-0.28159177262469576 * k[1181]
-0.9591362701349182 * k[1194]
-1.0 * k[1195]
+1.0 * k[1199]
-0.4516652690051107 * k[1203]
+0.006719857998856231 * k[1204]
+0.7422493028651822 * k[1226]
+0.31507411408334707 * k[1249]
+0.6654205912503539 * k[1278]
+0.03901541699804913 * k[1279]
+0.04345482656317438 * k[1280]
+0.8267309981221653 * k[1285]
+0.2318309674758816 * k[1288]
+0.3902969476418449 * k[1299]
+1.0 * k[1316]
+1.0 * k[1325]
-0.09719002720783797 * k[1330]
+1.0 * k[1335]
-0.13828145928404734 * k[1338]
-0.9880205604457373 * k[1345]
+1.0 * k[1350]
+0.11236943440067693 * k[1352]
+1.0 * k[1353]
-0.07697785297547066 * k[1355]
-0.49016850169472587 * k[1359]
+0.7629759386501064 * k[1364]
+0.5462925619150386 * k[1376]
+0.07197395399603153 * k[1378]
+0.18633040015287022 * k[1384]
-0.17778057311385745 * k[1391]
-1.0 * k[1405]
+1.0 * k[1415]
-1.0 * k[1416]
-0.4187216382803622 * k[1417]
+0.8423879024861016 * k[1419]
+1.0 * k[1421]
+0.17069404849556286 * k[1422]
-1.0 * k[1425]
+0.9311974676751051 * k[1427]
+0.743270261238693 * k[1430]
-1.0 * k[1442]
-1.0 * k[1448]
+0.7878000021718327 * k[1458]
-1.0 * k[1503]
-1.0 * k[1507]
+1.0 * k[1508]
-1.0 * k[1514]
-0.9428047820351052 * k[1515]
-0.48781789495755656 * k[1517]
-0.3389114727840437 * k[1518]
-0.15740493058154167 * k[1520]
+1.0 * k[1526]
-1.0 * k[1528]
+1.0 * k[1532]
-1.0 * k[1535]
-1.0 * k[1536]
+0.5903376626679082 * k[1549]
+0.06634687223680355 * k[1561]
+0.26373176273517573 * k[1563]
-0.010148675645902829 * k[1565]
+0.16865190096095806 * k[1567]
-0.726279469797017 * k[1584]
+0.059079324770431464 * k[1613]
+0.4495628350769033 * k[1641]
+0.9856960854501732 * k[1652]
+0.10825431253608904 * k[1676]
+1.0 * k[1686]
-0.34983695862716035 * k[1687]
+1.0 * k[1692]
+0.4996302211767993 * k[1695]
-1.0 * k[1700]
-0.723799299457819 * k[1701]
-0.40607644793279346 * k[1703]
-0.9208678970727662 * k[1704]
+1.0 * k[1705]
+1.0 * k[1706]
-1.0 * k[1707]
+1.0 * k[1717]
-0.7127758131228824 * k[1719]
-0.6733477430825153 * k[1720]
+0.11737817259465463 * k[1721]
+0.895706638351156 * k[1723]
-1.0 * k[1726]
-1.0 * k[1729]
-1.0 * k[1730]
-1.0 * k[1737]
-0.31727140949817145 * k[1738]
-1.0 * k[1740]
-1.0 * k[1742]
-0.49915916880101213 * k[1744]
+0.16458998176561732 * k[1749]
+1.0 * k[1754]
-0.9354940121426101 * k[1757]
+0.41545969971685387 * k[1769]
-0.008743501506026475 * k[1775]
+0.07385774537086015 * k[1791]
+0.8917690144162288 * k[1800]
+0.7004792745637617 * k[1803]
+0.004645608615469041 * k[1808]
-1.0 * k[1811]
-0.7053824903504752 * k[1814]
+1.0 * k[1817]
+0.44048301630523395 * k[1819]
+1.0 * k[1824]
-0.9255042452172118 * k[1825]
+0.19582328959344875 * k[1831]
+0.3134492907806432 * k[1833]
+0.47866474200729264 * k[1835]
+0.17629427750064583 * k[1837]
+0.30162280287340026 * k[1845]
+0.20403423870930223 * k[1855]
+0.803354938234807 * k[1867]
-0.4630399081807635 * k[1869]
+0.7694753203738985 * k[1880]
-0.8410660875185008 * k[1885]
+1.0 * k[1894]
+1.0 * k[1896]
+0.6015089333447764 * k[1900]
+0.0027059079407972825 * k[1903]
-0.44951340870328826 * k[1906]
+1.0 * k[1908]
+0.208132249465131 * k[1914]
+1.0 * k[1919]
+0.44924827103166426 * k[1924]
+1.0 * k[1927]
+0.15753209349648015 * k[1935]
+1.0 * k[1942]
+0.832209526538166 * k[1944]
+0.7998478107195407 * k[1951]
-1.0 * k[1954]
-1.0 * k[1956]
-1.0 * k[1964]
+1.0 * k[1967]
+0.5164781670401124 * k[1968]
+0.19371663233654224 * k[1972]
+0.7719193523928829 * k[1978]
+1.0 * k[1979]
+1.0 * k[1982]
+0.16052617117024662 * k[1987]
+0.15287393439909383 * k[1991]
+0.9023498877855398 * k[1993]
+0.20533836783257062 * k[2013]
+0.6959338017717303 * k[2022]
+0.40454748579820554 * k[2039]
+0.28350724569980934 * k[2042]
+0.4360502910111796 * k[2083]
+0.5390857364286318 * k[2090]
+1.0 * k[2093]
-1.0 * k[2096]
+1.0 * k[2101]
+1.0 * k[2102]
+0.19734526822297604 * k[2103]
-1.0 * k[2104]
-0.8807683734380242 * k[2105]
-1.0 * k[2107]
-1.0 * k[2108]
+0.06536531354380316 * k[2109]
-0.6638957308331622 * k[2110]
+1.0 * k[2112]
+1.0 * k[2114]
-0.20595051534061068 * k[2120]
+0.4331288504896424 * k[2122]
+1.0 * k[2124]
-1.0 * k[2126]
+1.0 * k[2127]
+0.05089539743147491 * k[2130]
+0.5965772299183159 * k[2139]
-1.0 * k[2143]
-1.0 * k[2144]
+0.1943146547766703 * k[2146]
+0.46908227710807887 * k[2150]
-0.024065876210309447 * k[2152]
-0.4897053656262854 * k[2157]
+1.0 * k[2161]
+0.02529421844066845 * k[2164]
+1.0 * k[2167]
-0.9395121618972418 * k[2170]
-1.0 * k[2173]
+0.7755541758839141 * k[2176]
-0.9845088617501314 * k[2180]
-1.0 * k[2181]
+0.9257016675657334 * k[2182]
+1.0 * k[2183]
-1.0 * k[2186]
-0.8527250650636768 * k[2189]
-0.06645627441287622 * k[2191]
-0.7608412650145582 * k[2192]
+1.0 * k[2194]
+0.9623810706996168 * k[2196]
+1.0 * k[2198]
-1.0 * k[2200]
+1.0 * k[2203]
-0.8089678467091946 * k[2208]
+0.5164459824148123 * k[2211]
+0.4939138908527175 * k[2218]
+0.8541358456671244 * k[2220]
+0.2378341081102825 * k[2226]
+0.2383533558264814 * k[2229]
-1.0 * k[2231]
+0.34427139251684874 * k[2233]
-1.0 * k[2248]
+1.0 * k[2250]
+0.836921957015217 * k[2252]
-0.39302647991374656 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
+0.3810759370476027 * k[2260]
-0.3427341675635757 * k[2262]
+0.5950680664570059 * k[2264]
+0.5124481824337432 * k[2266]
-0.16916962923840112 * k[2267]
-1.0 * k[2268]
+0.1949676863304021 * k[2270]
+1.0 * k[2272]
-0.017970125741290328 * k[2284]
+0.16826552564955205 * k[2302]
-1.0 * k[2321]
-1.0 * k[2322]
-1.0 * k[2329]
-1.0 * k[2330]
-0.8050154050980844 * k[2332]
+1.0 * k[2340]
-0.6733860955051076 * k[2341]
-0.8177405859407065 * k[2342]
-0.2622638832934527 * k[2347]
-0.2565207108684137 * k[2349]
-1.0 * k[2352]
-0.6126291880124943 * k[2364]
-0.2956070626019621 * k[2387]
-0.07488085090449188 * k[2395]
-0.20840052007364532 * k[2408]
-0.210021087834676 * k[2421]
+0.08657741328893127 * k[2433]
-0.15262057594313683 * k[2438]
-1.0 * k[2440]
+0.5513483999115124 * k[2444]
+1.0 * k[2447]
