
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1008 * (normalized) From_Sanger
 +       0.5095 * (normalized) Fingerprint_860
 +       0.3019 * (normalized) Fingerprint_835
 +       0.0571 * (normalized) Fingerprint_834
 +       0.2015 * (normalized) Fingerprint_833
 -       0.1414 * (normalized) Fingerprint_830
 +       0.1499 * (normalized) Fingerprint_829
 +       0.1371 * (normalized) Fingerprint_828
 +       0.0899 * (normalized) Fingerprint_827
 +       0.3498 * (normalized) Fingerprint_826
 +       0.2835 * (normalized) Fingerprint_825
 +       0.2191 * (normalized) Fingerprint_824
 +       0.0217 * (normalized) Fingerprint_822
 -       0.0271 * (normalized) Fingerprint_821
 +       0.0823 * (normalized) Fingerprint_820
 +       0.2222 * (normalized) Fingerprint_819
 -       0.1264 * (normalized) Fingerprint_818
 -       0.1928 * (normalized) Fingerprint_813
 +       0.0684 * (normalized) Fingerprint_812
 +       0.1272 * (normalized) Fingerprint_809
 -       0.2006 * (normalized) Fingerprint_806
 +       0.1732 * (normalized) Fingerprint_804
 +       0.1365 * (normalized) Fingerprint_803
 +       0.1766 * (normalized) Fingerprint_801
 -       0.0367 * (normalized) Fingerprint_800
 +       0.1213 * (normalized) Fingerprint_799
 +       0.047  * (normalized) Fingerprint_798
 -       0.0728 * (normalized) Fingerprint_797
 +       0.0899 * (normalized) Fingerprint_792
 -       0.0211 * (normalized) Fingerprint_791
 -       0.3882 * (normalized) Fingerprint_785
 +       0.0368 * (normalized) Fingerprint_784
 +       0.1141 * (normalized) Fingerprint_780
 -       0.0442 * (normalized) Fingerprint_779
 +       0.1131 * (normalized) Fingerprint_776
 -       0.1415 * (normalized) Fingerprint_714
 +       0.0071 * (normalized) Fingerprint_712
 +       0.2134 * (normalized) Fingerprint_710
 -       0.1654 * (normalized) Fingerprint_709
 -       0.0385 * (normalized) Fingerprint_707
 +       0.1994 * (normalized) Fingerprint_705
 -       0.0149 * (normalized) Fingerprint_704
 -       0.1464 * (normalized) Fingerprint_702
 -       0.0407 * (normalized) Fingerprint_698
 +       0.112  * (normalized) Fingerprint_697
 +       0.0022 * (normalized) Fingerprint_696
 -       0.0017 * (normalized) Fingerprint_694
 +       0.2257 * (normalized) Fingerprint_687
 -       0.0422 * (normalized) Fingerprint_686
 +       0.0487 * (normalized) Fingerprint_685
 -       0.0112 * (normalized) Fingerprint_679
 -       0.1408 * (normalized) Fingerprint_677
 +       0.0874 * (normalized) Fingerprint_676
 +       0.038  * (normalized) Fingerprint_674
 +       0.0612 * (normalized) Fingerprint_673
 +       0.0103 * (normalized) Fingerprint_672
 +       0.0229 * (normalized) Fingerprint_669
 +       0.0413 * (normalized) Fingerprint_667
 +       0.0084 * (normalized) Fingerprint_659
