
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
-0.01 * k[2]
-0.01 * k[3]
-0.01 * k[4]
-0.01 * k[6]
-0.01 * k[7]
+0.01 * k[9]
-0.01 * k[10]
-0.01 * k[11]
-0.01 * k[13]
-0.01 * k[14]
-0.01 * k[16]
-0.01 * k[18]
-0.01 * k[30]
+0.01 * k[32]
-0.01 * k[38]
-0.01 * k[39]
+0.01 * k[41]
-0.01 * k[43]
-0.01 * k[45]
-0.01 * k[50]
-0.01 * k[51]
-0.01 * k[52]
-0.01 * k[53]
-0.01 * k[54]
-0.01 * k[55]
-0.01 * k[56]
-0.01 * k[58]
-0.01 * k[72]
-0.01 * k[73]
-0.01 * k[74]
-0.01 * k[75]
-0.01 * k[76]
-0.01 * k[77]
-0.01 * k[78]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[95]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[98]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[103]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[107]
-0.01 * k[108]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[111]
-0.01 * k[112]
-0.01 * k[113]
-0.01 * k[125]
-0.01 * k[126]
-0.01 * k[127]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[130]
-0.01 * k[131]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.01 * k[135]
-0.01 * k[138]
-0.01 * k[141]
-0.01 * k[146]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[155]
-0.01 * k[157]
-0.01 * k[161]
-0.01 * k[162]
-0.01 * k[164]
-0.01 * k[165]
-0.01 * k[168]
-0.01 * k[172]
+0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[184]
-0.01 * k[185]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
+0.01 * k[192]
-0.01 * k[201]
-0.01 * k[204]
-0.01 * k[205]
-0.01 * k[208]
+0.01 * k[211]
-0.01 * k[212]
-0.01 * k[213]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[242]
+0.01 * k[243]
+0.01 * k[245]
+0.01 * k[247]
+0.01 * k[248]
+0.01 * k[249]
+0.01 * k[251]
+0.01 * k[253]
+0.01 * k[257]
+0.01 * k[262]
+0.01 * k[263]
+0.01 * k[264]
+0.01 * k[269]
-0.01 * k[270]
-0.01 * k[273]
-0.01 * k[274]
-0.01 * k[276]
-0.01 * k[277]
-0.01 * k[278]
+0.01 * k[280]
-0.01 * k[282]
+0.01 * k[296]
+0.01 * k[297]
+0.01 * k[303]
+0.01 * k[304]
-0.01 * k[305]
-0.01 * k[308]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[322]
-0.01 * k[323]
-0.01 * k[324]
-0.01 * k[325]
-0.01 * k[326]
-0.01 * k[327]
-0.01 * k[328]
-0.01 * k[329]
-0.01 * k[330]
-0.01 * k[331]
-0.01 * k[332]
-0.01 * k[333]
-0.01 * k[334]
-0.01 * k[335]
-0.01 * k[338]
-0.01 * k[339]
-0.01 * k[340]
-0.01 * k[341]
-0.01 * k[342]
-0.01 * k[343]
-0.01 * k[345]
-0.01 * k[346]
-0.01 * k[347]
-0.01 * k[348]
-0.01 * k[349]
-0.01 * k[350]
-0.01 * k[351]
-0.01 * k[352]
-0.01 * k[354]
-0.01 * k[355]
-0.01 * k[357]
-0.01 * k[358]
-0.01 * k[359]
-0.01 * k[360]
-0.01 * k[361]
-0.01 * k[362]
-0.01 * k[363]
-0.01 * k[364]
-0.01 * k[365]
-0.01 * k[366]
-0.01 * k[367]
-0.01 * k[368]
-0.01 * k[369]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[375]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[378]
-0.01 * k[379]
-0.01 * k[380]
-0.01 * k[381]
-0.01 * k[382]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
-0.01 * k[387]
-0.01 * k[388]
-0.01 * k[392]
-0.01 * k[397]
-0.01 * k[399]
-0.01 * k[400]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[410]
-0.01 * k[411]
-0.01 * k[412]
-0.01 * k[415]
-0.01 * k[416]
-0.01 * k[417]
-0.01 * k[418]
-0.01 * k[419]
-0.01 * k[420]
-0.01 * k[422]
-0.01 * k[424]
-0.01 * k[425]
-0.01 * k[426]
-0.01 * k[427]
-0.01 * k[428]
-0.01 * k[429]
-0.01 * k[431]
-0.01 * k[434]
-0.01 * k[435]
-0.01 * k[436]
-0.01 * k[437]
-0.01 * k[438]
+0.01 * k[440]
-0.01 * k[441]
-0.01 * k[442]
-0.01 * k[443]
-0.01 * k[445]
-0.01 * k[447]
-0.01 * k[448]
-0.01 * k[449]
-0.01 * k[450]
-0.01 * k[451]
-0.01 * k[452]
-0.01 * k[453]
-0.01 * k[454]
-0.01 * k[455]
-0.01 * k[457]
-0.01 * k[459]
-0.01 * k[460]
-0.01 * k[462]
-0.01 * k[464]
+0.01 * k[466]
+0.01 * k[470]
+0.01 * k[473]
+0.01 * k[478]
+0.01 * k[482]
+0.01 * k[484]
+0.01 * k[486]
+0.01 * k[487]
+0.01 * k[490]
+0.01 * k[492]
+0.01 * k[496]
+0.01 * k[499]
-0.01 * k[501]
+0.01 * k[502]
-0.01 * k[504]
-0.01 * k[505]
-0.01 * k[507]
+0.01 * k[511]
-0.01 * k[517]
+0.01 * k[518]
-0.01 * k[519]
-0.01 * k[524]
+0.01 * k[525]
-0.01 * k[526]
-0.01 * k[527]
-0.01 * k[530]
-0.01 * k[531]
-0.01 * k[532]
-0.01 * k[533]
-0.01 * k[538]
-0.01 * k[542]
-0.01 * k[545]
-0.01 * k[546]
-0.01 * k[547]
-0.01 * k[549]
-0.01 * k[550]
-0.01 * k[551]
-0.01 * k[552]
-0.01 * k[553]
-0.01 * k[554]
-0.01 * k[555]
-0.01 * k[556]
-0.01 * k[557]
-0.01 * k[558]
-0.01 * k[559]
-0.01 * k[560]
-0.01 * k[561]
-0.01 * k[562]
-0.01 * k[564]
-0.01 * k[565]
-0.01 * k[566]
-0.01 * k[567]
-0.01 * k[568]
-0.01 * k[576]
-0.01 * k[577]
-0.01 * k[578]
-0.01 * k[579]
-0.01 * k[580]
-0.01 * k[581]
-0.01 * k[587]
-0.01 * k[589]
-0.01 * k[590]
-0.01 * k[591]
-0.01 * k[592]
-0.01 * k[593]
+0.01 * k[594]
+0.01 * k[595]
+0.01 * k[596]
+0.01 * k[597]
+0.01 * k[598]
+0.01 * k[599]
+0.01 * k[600]
+0.01 * k[601]
+0.01 * k[602]
+0.01 * k[603]
+0.01 * k[604]
+0.01 * k[605]
+0.01 * k[609]
+0.01 * k[610]
+0.01 * k[611]
+0.01 * k[612]
+0.01 * k[613]
+0.01 * k[614]
+0.01 * k[615]
+0.01 * k[616]
+0.01 * k[617]
+0.01 * k[618]
+0.01 * k[620]
+0.01 * k[621]
+0.01 * k[622]
+0.01 * k[623]
+0.01 * k[624]
+0.01 * k[625]
+0.01 * k[626]
+0.01 * k[627]
+0.01 * k[628]
+0.01 * k[629]
+0.01 * k[630]
+0.01 * k[631]
+0.01 * k[632]
+0.01 * k[633]
+0.01 * k[634]
+0.01 * k[635]
+0.01 * k[636]
+0.01 * k[637]
+0.01 * k[638]
+0.01 * k[639]
+0.01 * k[640]
+0.01 * k[641]
+0.01 * k[642]
+0.01 * k[643]
+0.01 * k[644]
+0.01 * k[645]
+0.01 * k[646]
+0.01 * k[647]
+0.01 * k[648]
+0.01 * k[649]
+0.01 * k[650]
+0.01 * k[651]
+0.01 * k[654]
+0.01 * k[659]
+0.01 * k[660]
-0.01 * k[661]
+0.01 * k[662]
+0.01 * k[668]
-0.01 * k[670]
+0.01 * k[671]
+0.01 * k[673]
-0.01 * k[679]
-0.01 * k[693]
-0.01 * k[694]
-0.01 * k[702]
