
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.92400
2    1 0.000240 1.75300
3    1 0.000439 1.59700
4    1 0.000604 1.45500
5    1 0.000742 1.32600
6    1 0.000856 1.20800
7    1 0.000952 1.10100
8    1 0.001031 1.00300
9    1 0.001096 0.91400
10   1 0.001151 0.83280
11   1 0.001196 0.75880
12   1 0.001234 0.69140
13   1 0.001265 0.63000
14   1 0.001291 0.57400
15   1 0.001313 0.52300
16   1 0.001331 0.47660
17   3 0.004070 0.43420
18   3 0.011690 0.39570
19   3 0.018710 0.36050
20   3 0.025140 0.32850
21   3 0.030990 0.29930
22   3 0.036280 0.27270
23   5 0.041910 0.24850
24   6 0.049820 0.22640
25   6 0.056890 0.20630
26   9 0.064050 0.18800
27   9 0.072940 0.17130
28  11 0.080900 0.15610
29  12 0.088820 0.14220
30  12 0.096130 0.12960
31  14 0.103100 0.11810
32  16 0.110100 0.10760
33  17 0.116800 0.09801
34  18 0.123400 0.08930
35  21 0.130000 0.08137
36  23 0.137000 0.07414
37  26 0.144600 0.06755
38  26 0.151800 0.06155
39  28 0.158400 0.05608
40  32 0.166300 0.05110
41  35 0.175500 0.04656
42  38 0.184600 0.04243
43  43 0.193900 0.03866
44  43 0.202700 0.03522
45  44 0.210700 0.03209
46  46 0.218100 0.02924
47  46 0.224800 0.02664
48  47 0.230800 0.02428
49  47 0.236200 0.02212
50  50 0.241200 0.02016
51  51 0.246000 0.01836
52  53 0.250300 0.01673
53  55 0.254200 0.01525
54  58 0.257900 0.01389
55  57 0.261300 0.01266
56  58 0.264500 0.01153
57  58 0.267500 0.01051
58  60 0.270200 0.00958
59  63 0.272800 0.00872
60  64 0.275200 0.00795
61  65 0.277400 0.00724
62  65 0.279400 0.00660
63  65 0.281200 0.00601
64  65 0.282800 0.00548
65  65 0.284200 0.00499
66  66 0.285400 0.00455
67  67 0.286600 0.00414
68  67 0.287500 0.00378
69  68 0.288500 0.00344
70  68 0.289200 0.00314
71  70 0.289900 0.00286
72  70 0.290600 0.00260
73  70 0.291200 0.00237
74  70 0.291700 0.00216
75  71 0.292100 0.00197
76  71 0.292500 0.00179
77  72 0.292800 0.00164
78  72 0.293100 0.00149
79  71 0.293300 0.00136
80  71 0.293500 0.00124
81  72 0.293700 0.00113
82  72 0.293900 0.00103
83  72 0.294000 0.00094
84  74 0.294100 0.00085
85  74 0.294200 0.00078
86  75 0.294300 0.00071
87  75 0.294400 0.00064
88  75 0.294400 0.00059
89  75 0.294500 0.00054
90  75 0.294500 0.00049
91  75 0.294600 0.00044
92  75 0.294600 0.00040
93  75 0.294600 0.00037
94  75 0.294700 0.00034
95  76 0.294700 0.00031
96  76 0.294700 0.00028
97  76 0.294700 0.00025
98  76 0.294700 0.00023
99  76 0.294700 0.00021
100 76 0.294700 0.00019
