
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.93800
2   1 0.003551 2.67700
3   2 0.007233 2.43900
4   2 0.013290 2.22200
5   2 0.019030 2.02500
6   2 0.024440 1.84500
7   2 0.029510 1.68100
8   4 0.035560 1.53200
9   6 0.042580 1.39600
10  8 0.051170 1.27200
11 11 0.060500 1.15900
12 13 0.070650 1.05600
13 17 0.081420 0.96200
14 19 0.092860 0.87650
15 20 0.103900 0.79870
16 23 0.115300 0.72770
17 25 0.126600 0.66310
18 28 0.137800 0.60420
19 29 0.148900 0.55050
20 32 0.160600 0.50160
21 37 0.172100 0.45700
22 37 0.182600 0.41640
23 41 0.193000 0.37940
24 41 0.202400 0.34570
25 43 0.211100 0.31500
26 45 0.219100 0.28700
27 48 0.226400 0.26150
28 51 0.233200 0.23830
29 51 0.239400 0.21710
30 56 0.245000 0.19780
31 57 0.250400 0.18030
32 57 0.255100 0.16420
33 57 0.259100 0.14970
34 61 0.263000 0.13640
35 61 0.266700 0.12420
36 59 0.270000 0.11320
37 60 0.272900 0.10320
38 60 0.275400 0.09399
39 60 0.277500 0.08564
40 62 0.279400 0.07803
41 60 0.281300 0.07110
42 61 0.283000 0.06478
43 64 0.284400 0.05903
44 64 0.285800 0.05378
45 65 0.287000 0.04901
46 67 0.288000 0.04465
47 68 0.288900 0.04069
48 68 0.289700 0.03707
49 70 0.290400 0.03378
50 72 0.291000 0.03078
51 72 0.291600 0.02804
52 72 0.292100 0.02555
53 73 0.292500 0.02328
54 73 0.292800 0.02121
55 73 0.293100 0.01933
56 74 0.293400 0.01761
57 74 0.293600 0.01605
58 74 0.293800 0.01462
59 74 0.293900 0.01332
60 74 0.294100 0.01214
61 74 0.294200 0.01106
62 75 0.294300 0.01008
63 75 0.294400 0.00918
64 75 0.294400 0.00837
65 75 0.294500 0.00762
66 75 0.294500 0.00695
67 75 0.294600 0.00633
68 76 0.294600 0.00577
69 77 0.294600 0.00526
70 77 0.294600 0.00479
71 77 0.294700 0.00436
72 77 0.294700 0.00398
73 77 0.294700 0.00362
74 77 0.294700 0.00330
75 77 0.294700 0.00301
76 77 0.294700 0.00274
77 77 0.294800 0.00250
78 77 0.294800 0.00228
79 78 0.294800 0.00207
80 78 0.294800 0.00189
81 78 0.294800 0.00172
82 78 0.294800 0.00157
83 78 0.294800 0.00143
84 78 0.294800 0.00130
85 78 0.294800 0.00119
