
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.71000
2    1 0.000240 1.55800
3    1 0.000439 1.42000
4    1 0.000605 1.29400
5    1 0.000742 1.17900
6    1 0.000857 1.07400
7    1 0.000952 0.97860
8    1 0.001031 0.89170
9    1 0.001097 0.81250
10   1 0.001151 0.74030
11   1 0.001196 0.67450
12   1 0.001234 0.61460
13   1 0.001265 0.56000
14   1 0.001291 0.51030
15   1 0.001313 0.46490
16   1 0.001331 0.42360
17   3 0.004270 0.38600
18   3 0.012420 0.35170
19   3 0.019820 0.32050
20   3 0.026510 0.29200
21   3 0.032540 0.26600
22   3 0.037930 0.24240
23   6 0.043460 0.22090
24   6 0.051570 0.20130
25   6 0.058690 0.18340
26   8 0.066200 0.16710
27   8 0.075240 0.15220
28  10 0.083230 0.13870
29  11 0.091270 0.12640
30  11 0.098590 0.11520
31  13 0.105500 0.10490
32  15 0.112300 0.09561
33  17 0.118900 0.08712
34  19 0.125400 0.07938
35  21 0.132000 0.07233
36  23 0.139000 0.06590
37  26 0.146700 0.06005
38  26 0.153800 0.05471
39  28 0.160500 0.04985
40  33 0.168800 0.04542
41  35 0.178400 0.04139
42  38 0.187500 0.03771
43  42 0.196900 0.03436
44  43 0.205800 0.03131
45  45 0.213800 0.02853
46  46 0.221200 0.02599
47  46 0.227800 0.02368
48  47 0.233700 0.02158
49  48 0.238800 0.01966
50  50 0.243900 0.01792
51  51 0.248500 0.01632
52  53 0.252600 0.01487
53  55 0.256300 0.01355
54  56 0.260000 0.01235
55  57 0.263300 0.01125
56  58 0.266400 0.01025
57  58 0.269300 0.00934
58  61 0.271900 0.00851
59  63 0.274400 0.00776
60  65 0.276800 0.00707
61  65 0.278800 0.00644
62  65 0.280700 0.00587
63  64 0.282400 0.00534
64  64 0.283800 0.00487
65  66 0.285100 0.00444
66  67 0.286300 0.00404
67  67 0.287400 0.00368
68  68 0.288300 0.00336
69  67 0.289100 0.00306
70  69 0.289800 0.00279
71  69 0.290500 0.00254
72  70 0.291100 0.00231
73  70 0.291600 0.00211
74  71 0.292100 0.00192
75  71 0.292500 0.00175
76  71 0.292800 0.00160
77  71 0.293100 0.00145
78  70 0.293300 0.00132
79  71 0.293500 0.00121
80  72 0.293700 0.00110
81  72 0.293900 0.00100
82  72 0.294000 0.00091
83  73 0.294100 0.00083
84  74 0.294200 0.00076
85  74 0.294300 0.00069
86  75 0.294400 0.00063
87  75 0.294400 0.00057
88  75 0.294500 0.00052
89  75 0.294500 0.00048
90  75 0.294600 0.00043
91  75 0.294600 0.00040
92  75 0.294600 0.00036
93  75 0.294700 0.00033
94  75 0.294700 0.00030
95  75 0.294700 0.00027
96  76 0.294700 0.00025
97  76 0.294700 0.00023
98  76 0.294700 0.00021
99  76 0.294800 0.00019
100 76 0.294800 0.00017
