
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.46390
2   1 0.007074 0.42270
3   2 0.013720 0.38510
4   2 0.023860 0.35090
5   2 0.032300 0.31970
6   2 0.039320 0.29130
7   2 0.045150 0.26540
8   2 0.050010 0.24190
9   6 0.057930 0.22040
10  8 0.068810 0.20080
11 10 0.080830 0.18300
12 11 0.092890 0.16670
13 11 0.103200 0.15190
14 16 0.115400 0.13840
15 18 0.127400 0.12610
16 22 0.140400 0.11490
17 23 0.153000 0.10470
18 26 0.165300 0.09539
19 29 0.177900 0.08692
20 34 0.191100 0.07920
21 35 0.202600 0.07216
22 35 0.212900 0.06575
23 36 0.221600 0.05991
24 39 0.229600 0.05459
25 42 0.236900 0.04974
26 43 0.243500 0.04532
27 42 0.249100 0.04129
28 44 0.253900 0.03763
29 47 0.258800 0.03428
30 48 0.263100 0.03124
31 51 0.266800 0.02846
32 52 0.270100 0.02593
33 52 0.272900 0.02363
34 57 0.275400 0.02153
35 56 0.277700 0.01962
36 57 0.279800 0.01788
37 58 0.281600 0.01629
38 58 0.283300 0.01484
39 59 0.284800 0.01352
40 59 0.286200 0.01232
41 59 0.287400 0.01123
42 59 0.288400 0.01023
43 61 0.289300 0.00932
44 63 0.290100 0.00849
45 65 0.290800 0.00774
46 66 0.291400 0.00705
47 66 0.292000 0.00642
48 67 0.292400 0.00585
49 67 0.292800 0.00533
50 69 0.293100 0.00486
51 70 0.293400 0.00443
52 72 0.293600 0.00403
53 72 0.293800 0.00368
54 72 0.293900 0.00335
55 72 0.294100 0.00305
56 72 0.294200 0.00278
57 72 0.294300 0.00253
58 72 0.294400 0.00231
59 72 0.294400 0.00210
60 72 0.294500 0.00192
61 72 0.294500 0.00175
62 73 0.294600 0.00159
63 73 0.294600 0.00145
64 73 0.294600 0.00132
65 73 0.294700 0.00120
66 73 0.294700 0.00110
67 74 0.294700 0.00100
68 74 0.294700 0.00091
69 75 0.294700 0.00083
70 75 0.294700 0.00076
71 75 0.294700 0.00069
72 75 0.294800 0.00063
73 75 0.294800 0.00057
74 75 0.294800 0.00052
75 75 0.294800 0.00047
76 75 0.294800 0.00043
77 75 0.294800 0.00039
78 76 0.294800 0.00036
79 76 0.294800 0.00033
