
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.09900
2    1 0.000240 1.00200
3    1 0.000440 0.91270
4    1 0.000606 0.83170
5    1 0.000744 0.75780
6    1 0.000858 0.69050
7    1 0.000953 0.62910
8    1 0.001032 0.57320
9    1 0.001098 0.52230
10   1 0.001152 0.47590
11   1 0.001197 0.43360
12   1 0.001235 0.39510
13   1 0.001266 0.36000
14   1 0.001292 0.32800
15   1 0.001313 0.29890
16   1 0.001331 0.27230
17   3 0.005054 0.24810
18   3 0.015190 0.22610
19   3 0.023950 0.20600
20   3 0.031500 0.18770
21   3 0.038000 0.17100
22   3 0.043570 0.15580
23   5 0.049350 0.14200
24   6 0.057300 0.12940
25   6 0.064480 0.11790
26   7 0.074000 0.10740
27   8 0.083010 0.09787
28  10 0.091170 0.08918
29  11 0.099410 0.08125
30  12 0.106500 0.07403
31  13 0.113200 0.06746
32  13 0.119400 0.06146
33  15 0.125500 0.05600
34  19 0.131900 0.05103
35  20 0.138400 0.04650
36  23 0.145100 0.04237
37  26 0.152700 0.03860
38  26 0.160000 0.03517
39  30 0.167900 0.03205
40  32 0.177600 0.02920
41  35 0.188100 0.02661
42  37 0.197700 0.02424
43  40 0.207500 0.02209
44  42 0.216400 0.02013
45  46 0.224400 0.01834
46  46 0.231500 0.01671
47  45 0.237600 0.01523
48  45 0.242700 0.01387
49  48 0.247700 0.01264
50  49 0.252300 0.01152
51  50 0.256300 0.01049
52  51 0.259800 0.00956
53  54 0.263500 0.00871
54  54 0.266700 0.00794
55  54 0.269500 0.00723
56  56 0.272300 0.00659
57  58 0.274800 0.00600
58  61 0.277100 0.00547
59  63 0.279400 0.00499
60  62 0.281300 0.00454
61  62 0.282900 0.00414
62  63 0.284500 0.00377
63  64 0.285800 0.00344
64  65 0.287000 0.00313
65  66 0.288000 0.00285
66  66 0.288900 0.00260
67  68 0.289700 0.00237
68  69 0.290500 0.00216
69  69 0.291100 0.00197
70  68 0.291700 0.00179
71  68 0.292100 0.00163
72  68 0.292500 0.00149
73  68 0.292800 0.00136
74  69 0.293100 0.00124
75  70 0.293300 0.00112
76  69 0.293500 0.00103
77  71 0.293700 0.00093
78  71 0.293900 0.00085
79  71 0.294000 0.00078
80  72 0.294100 0.00071
81  72 0.294200 0.00064
82  72 0.294300 0.00059
83  72 0.294400 0.00053
84  73 0.294500 0.00049
85  75 0.294500 0.00044
86  75 0.294500 0.00040
87  75 0.294600 0.00037
88  75 0.294600 0.00034
89  75 0.294600 0.00031
90  75 0.294700 0.00028
91  75 0.294700 0.00025
92  75 0.294700 0.00023
93  75 0.294700 0.00021
94  75 0.294700 0.00019
95  75 0.294700 0.00018
96  75 0.294800 0.00016
97  76 0.294800 0.00015
98  76 0.294800 0.00013
99  76 0.294800 0.00012
100 76 0.294800 0.00011
