
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.96200
2    1 0.000241 0.87650
3    1 0.000440 0.79860
4    1 0.000606 0.72770
5    1 0.000744 0.66300
6    1 0.000859 0.60410
7    1 0.000954 0.55050
8    1 0.001032 0.50160
9    1 0.001098 0.45700
10   1 0.001152 0.41640
11   1 0.001198 0.37940
12   1 0.001235 0.34570
13   1 0.001266 0.31500
14   1 0.001292 0.28700
15   1 0.001313 0.26150
16   1 0.001331 0.23830
17   3 0.005294 0.21710
18   3 0.016020 0.19780
19   3 0.025150 0.18030
20   3 0.032920 0.16420
21   3 0.039500 0.14970
22   3 0.045080 0.13640
23   5 0.050940 0.12420
24   6 0.058750 0.11320
25   7 0.066570 0.10310
26   7 0.076210 0.09399
27   8 0.085050 0.08564
28  10 0.093330 0.07803
29  11 0.101500 0.07110
30  12 0.108600 0.06478
31  13 0.115100 0.05903
32  13 0.121200 0.05378
33  15 0.127000 0.04900
34  18 0.133600 0.04465
35  19 0.139900 0.04068
36  23 0.146700 0.03707
37  25 0.154200 0.03378
38  27 0.161500 0.03078
39  31 0.169900 0.02804
40  32 0.179900 0.02555
41  35 0.190700 0.02328
42  37 0.200600 0.02121
43  40 0.210400 0.01933
44  43 0.219200 0.01761
45  45 0.227200 0.01605
46  46 0.234200 0.01462
47  45 0.240000 0.01332
48  47 0.245000 0.01214
49  48 0.250000 0.01106
50  49 0.254500 0.01008
51  49 0.258300 0.00918
52  52 0.261800 0.00837
53  54 0.265400 0.00762
54  54 0.268400 0.00695
55  56 0.271000 0.00633
56  56 0.273900 0.00577
57  54 0.276200 0.00526
58  59 0.278300 0.00479
59  62 0.280500 0.00436
60  62 0.282300 0.00398
61  63 0.283900 0.00362
62  64 0.285300 0.00330
63  65 0.286600 0.00301
64  66 0.287700 0.00274
65  66 0.288700 0.00250
66  68 0.289600 0.00228
67  68 0.290300 0.00207
68  68 0.291000 0.00189
69  68 0.291600 0.00172
70  68 0.292000 0.00157
71  68 0.292400 0.00143
72  68 0.292800 0.00130
73  68 0.293100 0.00119
74  69 0.293300 0.00108
75  70 0.293500 0.00098
76  70 0.293700 0.00090
77  71 0.293900 0.00082
78  71 0.294000 0.00074
79  72 0.294100 0.00068
80  72 0.294200 0.00062
81  72 0.294300 0.00056
82  72 0.294400 0.00051
83  72 0.294400 0.00047
84  72 0.294500 0.00043
85  75 0.294500 0.00039
86  75 0.294600 0.00035
87  75 0.294600 0.00032
88  75 0.294600 0.00029
89  75 0.294700 0.00027
90  75 0.294700 0.00024
91  75 0.294700 0.00022
92  75 0.294700 0.00020
93  75 0.294700 0.00018
94  75 0.294700 0.00017
95  75 0.294700 0.00015
96  75 0.294800 0.00014
97  76 0.294800 0.00013
98  76 0.294800 0.00012
99  76 0.294800 0.00011
100 76 0.294800 0.00010
