
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.56500
2    1 0.000239 2.33700
3    1 0.000438 2.13000
4    1 0.000603 1.94100
5    1 0.000741 1.76800
6    1 0.000855 1.61100
7    1 0.000950 1.46800
8    1 0.001029 1.33800
9    1 0.001095 1.21900
10   1 0.001150 1.11000
11   1 0.001195 1.01200
12   1 0.001233 0.92190
13   1 0.001264 0.84000
14   1 0.001291 0.76540
15   1 0.001312 0.69740
16   1 0.001330 0.63540
17   3 0.003607 0.57900
18   3 0.010010 0.52750
19   3 0.016080 0.48070
20   3 0.021800 0.43800
21   3 0.027150 0.39910
22   3 0.032130 0.36360
23   5 0.038080 0.33130
24   7 0.045280 0.30190
25   8 0.052370 0.27510
26   8 0.059070 0.25060
27   9 0.067100 0.22840
28  11 0.074900 0.20810
29  12 0.082480 0.18960
30  12 0.089730 0.17270
31  15 0.096920 0.15740
32  16 0.104300 0.14340
33  16 0.111100 0.13070
34  18 0.117800 0.11910
35  20 0.124400 0.10850
36  23 0.131400 0.09885
37  26 0.138900 0.09007
38  26 0.146100 0.08207
39  27 0.152600 0.07478
40  30 0.159800 0.06814
41  35 0.168000 0.06208
42  40 0.176900 0.05657
43  42 0.185900 0.05154
44  44 0.194500 0.04696
45  44 0.202500 0.04279
46  45 0.209800 0.03899
47  47 0.216800 0.03553
48  47 0.223200 0.03237
49  47 0.228900 0.02949
50  49 0.234200 0.02687
51  52 0.239300 0.02449
52  52 0.244000 0.02231
53  54 0.248200 0.02033
54  56 0.252200 0.01852
55  58 0.255800 0.01688
56  58 0.259200 0.01538
57  59 0.262600 0.01401
58  59 0.265600 0.01277
59  61 0.268400 0.01163
60  64 0.271000 0.01060
61  64 0.273500 0.00966
62  64 0.275700 0.00880
63  65 0.277700 0.00802
64  65 0.279700 0.00731
65  66 0.281300 0.00666
66  66 0.282800 0.00607
67  67 0.284200 0.00553
68  67 0.285400 0.00504
69  68 0.286400 0.00459
70  68 0.287400 0.00418
71  69 0.288300 0.00381
72  70 0.289000 0.00347
73  71 0.289800 0.00316
74  71 0.290400 0.00288
75  72 0.291000 0.00263
76  72 0.291500 0.00239
77  72 0.291900 0.00218
78  72 0.292300 0.00199
79  72 0.292700 0.00181
80  72 0.293000 0.00165
81  72 0.293200 0.00150
82  72 0.293500 0.00137
83  73 0.293600 0.00125
84  73 0.293800 0.00114
85  73 0.293900 0.00104
86  73 0.294100 0.00094
87  75 0.294200 0.00086
88  75 0.294300 0.00078
89  75 0.294300 0.00071
90  75 0.294400 0.00065
91  75 0.294500 0.00059
92  75 0.294500 0.00054
93  75 0.294600 0.00049
94  76 0.294600 0.00045
95  76 0.294600 0.00041
96  76 0.294700 0.00037
97  76 0.294700 0.00034
98  76 0.294700 0.00031
99  76 0.294700 0.00028
100 76 0.294700 0.00026
