
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.39900
2    1 0.000240 1.27500
3    1 0.000440 1.16200
4    1 0.000606 1.05800
5    1 0.000743 0.96440
6    1 0.000858 0.87880
7    1 0.000953 0.80070
8    1 0.001032 0.72960
9    1 0.001097 0.66470
10   1 0.001152 0.60570
11   1 0.001197 0.55190
12   1 0.001234 0.50290
13   1 0.001266 0.45820
14   1 0.001292 0.41750
15   1 0.001313 0.38040
16   1 0.001331 0.34660
17   3 0.004621 0.31580
18   3 0.013670 0.28780
19   3 0.021710 0.26220
20   3 0.028830 0.23890
21   3 0.035100 0.21770
22   3 0.040600 0.19830
23   5 0.046220 0.18070
24   6 0.054340 0.16470
25   6 0.061510 0.15000
26   7 0.069720 0.13670
27   8 0.078950 0.12460
28   9 0.087000 0.11350
29  11 0.095190 0.10340
30  11 0.102400 0.09423
31  13 0.109200 0.08586
32  14 0.115700 0.07823
33  16 0.122100 0.07128
34  18 0.128500 0.06495
35  21 0.135100 0.05918
36  25 0.142000 0.05392
37  26 0.149700 0.04913
38  26 0.156900 0.04477
39  30 0.164000 0.04079
40  33 0.173000 0.03716
41  35 0.183000 0.03386
42  37 0.192300 0.03085
43  41 0.202000 0.02811
44  42 0.210900 0.02562
45  46 0.218800 0.02334
46  46 0.226200 0.02127
47  46 0.232600 0.01938
48  46 0.238100 0.01766
49  48 0.243000 0.01609
50  50 0.248000 0.01466
51  50 0.252300 0.01336
52  51 0.256100 0.01217
53  54 0.259800 0.01109
54  55 0.263300 0.01010
55  56 0.266400 0.00921
56  57 0.269300 0.00839
57  58 0.272000 0.00764
58  61 0.274500 0.00696
59  64 0.276900 0.00634
60  64 0.279100 0.00578
61  63 0.280900 0.00527
62  64 0.282600 0.00480
63  64 0.284100 0.00437
64  65 0.285400 0.00398
65  65 0.286600 0.00363
66  67 0.287600 0.00331
67  67 0.288600 0.00302
68  68 0.289400 0.00275
69  69 0.290100 0.00250
70  69 0.290700 0.00228
71  69 0.291300 0.00208
72  69 0.291800 0.00189
73  70 0.292300 0.00172
74  70 0.292600 0.00157
75  70 0.292900 0.00143
76  70 0.293200 0.00130
77  70 0.293400 0.00119
78  71 0.293600 0.00108
79  71 0.293800 0.00099
80  71 0.293900 0.00090
81  71 0.294100 0.00082
82  73 0.294200 0.00075
83  73 0.294300 0.00068
84  74 0.294300 0.00062
85  75 0.294400 0.00056
86  75 0.294500 0.00051
87  75 0.294500 0.00047
88  75 0.294600 0.00043
89  75 0.294600 0.00039
90  75 0.294600 0.00035
91  75 0.294700 0.00032
92  75 0.294700 0.00029
93  75 0.294700 0.00027
94  75 0.294700 0.00024
95  75 0.294700 0.00022
96  75 0.294700 0.00020
97  76 0.294700 0.00018
98  76 0.294800 0.00017
99  76 0.294800 0.00015
100 76 0.294800 0.00014
