
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.2400
2    1 0.000222 17.5300
3    1 0.000411 15.9700
4    1 0.000571 14.5500
5    1 0.000707 13.2600
6    1 0.000821 12.0800
7    1 0.000918 11.0100
8    1 0.000999 10.0300
9    1 0.001067  9.1400
10   1 0.001124  8.3280
11   1 0.001173  7.5880
12   1 0.001213  6.9140
13   1 0.001247  6.3000
14   1 0.001275  5.7400
15   1 0.001299  5.2300
16   1 0.001319  4.7660
17   3 0.001759  4.3420
18   3 0.003018  3.9570
19   3 0.004358  3.6050
20   3 0.005782  3.2850
21   4 0.007407  2.9930
22   6 0.009818  2.7270
23   7 0.012650  2.4850
24   7 0.015630  2.2640
25   9 0.018970  2.0630
26  10 0.022550  1.8800
27  10 0.026290  1.7130
28  10 0.030100  1.5610
29  11 0.033980  1.4220
30  14 0.038460  1.2960
31  16 0.043320  1.1810
32  18 0.048460  1.0760
33  18 0.053780  0.9801
34  18 0.059110  0.8930
35  23 0.064690  0.8137
36  26 0.070550  0.7414
37  27 0.076570  0.6755
38  28 0.082620  0.6155
39  32 0.088730  0.5608
40  34 0.094870  0.5110
41  36 0.101000  0.4656
42  40 0.107100  0.4243
43  41 0.113400  0.3866
44  44 0.119600  0.3522
45  49 0.126000  0.3209
46  49 0.132400  0.2924
47  50 0.138800  0.2664
48  52 0.145100  0.2428
49  52 0.151400  0.2212
50  54 0.157600  0.2016
51  57 0.163700  0.1836
52  57 0.169800  0.1673
53  58 0.175700  0.1525
54  59 0.181400  0.1389
55  60 0.187100  0.1266
56  62 0.192600  0.1153
57  62 0.198000  0.1051
58  64 0.203200  0.0958
59  64 0.208300  0.0872
60  67 0.213200  0.0795
61  68 0.217900  0.0724
62  68 0.222500  0.0660
63  70 0.226900  0.0601
64  71 0.231200  0.0548
65  70 0.235300  0.0499
66  69 0.239100  0.0455
67  70 0.242800  0.0414
68  70 0.246400  0.0378
69  70 0.249800  0.0344
70  71 0.253000  0.0314
71  71 0.256100  0.0286
72  70 0.259000  0.0260
73  70 0.261700  0.0237
74  70 0.264200  0.0216
75  71 0.266600  0.0197
76  71 0.268900  0.0179
77  71 0.271000  0.0164
78  71 0.273100  0.0149
79  72 0.274900  0.0136
80  74 0.276700  0.0124
81  74 0.278300  0.0113
82  75 0.279800  0.0103
83  75 0.281200  0.0094
84  76 0.282500  0.0085
85  76 0.283700  0.0078
86  76 0.284800  0.0071
87  76 0.285800  0.0064
88  76 0.286800  0.0059
89  76 0.287600  0.0054
90  75 0.288400  0.0049
91  74 0.289100  0.0044
92  75 0.289700  0.0040
93  75 0.290300  0.0037
94  75 0.290800  0.0034
95  75 0.291300  0.0031
96  74 0.291700  0.0028
97  74 0.292100  0.0025
98  76 0.292400  0.0023
99  76 0.292700  0.0021
100 76 0.293000  0.0019
