
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.88130
2   1 0.00606 0.80310
3   2 0.01192 0.73170
4   2 0.02104 0.66670
5   2 0.02892 0.60750
6   2 0.03570 0.55350
7   2 0.04151 0.50430
8   2 0.04649 0.45950
9   6 0.05439 0.41870
10  8 0.06512 0.38150
11 10 0.07557 0.34760
12 11 0.08764 0.31670
13 13 0.09854 0.28860
14 16 0.11060 0.26300
15 17 0.12250 0.23960
16 21 0.13500 0.21830
17 23 0.14730 0.19890
18 26 0.15870 0.18130
19 30 0.17170 0.16510
20 35 0.18450 0.15050
21 35 0.19610 0.13710
22 36 0.20680 0.12490
23 39 0.21600 0.11380
24 40 0.22450 0.10370
25 40 0.23220 0.09450
26 43 0.23890 0.08611
27 44 0.24500 0.07846
28 43 0.25030 0.07149
29 45 0.25520 0.06514
30 48 0.25980 0.05935
31 50 0.26380 0.05408
32 55 0.26740 0.04927
33 55 0.27060 0.04490
34 58 0.27340 0.04091
35 58 0.27600 0.03727
36 58 0.27820 0.03396
37 58 0.28020 0.03095
38 59 0.28200 0.02820
39 58 0.28360 0.02569
40 60 0.28500 0.02341
41 61 0.28640 0.02133
42 60 0.28750 0.01943
43 60 0.28860 0.01771
44 62 0.28940 0.01614
45 64 0.29020 0.01470
46 66 0.29090 0.01340
47 66 0.29150 0.01221
48 67 0.29200 0.01112
49 67 0.29240 0.01013
50 69 0.29280 0.00923
51 70 0.29310 0.00841
52 72 0.29330 0.00767
53 72 0.29360 0.00698
54 72 0.29380 0.00636
55 72 0.29390 0.00580
56 72 0.29410 0.00528
57 72 0.29420 0.00481
58 72 0.29430 0.00439
59 72 0.29440 0.00400
60 72 0.29440 0.00364
61 72 0.29450 0.00332
62 73 0.29450 0.00302
63 73 0.29460 0.00276
64 73 0.29460 0.00251
65 73 0.29460 0.00229
66 74 0.29470 0.00208
67 74 0.29470 0.00190
68 74 0.29470 0.00173
69 75 0.29470 0.00158
70 75 0.29470 0.00144
71 75 0.29470 0.00131
72 75 0.29470 0.00119
73 75 0.29480 0.00109
74 75 0.29480 0.00099
75 75 0.29480 0.00090
76 75 0.29480 0.00082
77 76 0.29480 0.00075
78 76 0.29480 0.00068
79 76 0.29480 0.00062
80 76 0.29480 0.00057
