
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.28300
2    1 0.000240 1.16900
3    1 0.000440 1.06500
4    1 0.000606 0.97030
5    1 0.000744 0.88410
6    1 0.000858 0.80550
7    1 0.000953 0.73400
8    1 0.001032 0.66880
9    1 0.001097 0.60940
10   1 0.001152 0.55520
11   1 0.001197 0.50590
12   1 0.001235 0.46100
13   1 0.001266 0.42000
14   1 0.001292 0.38270
15   1 0.001313 0.34870
16   1 0.001331 0.31770
17   3 0.004777 0.28950
18   3 0.014220 0.26380
19   3 0.022530 0.24030
20   3 0.029810 0.21900
21   3 0.036170 0.19950
22   3 0.041710 0.18180
23   5 0.047390 0.16570
24   6 0.055450 0.15090
25   6 0.062640 0.13750
26   7 0.071310 0.12530
27   8 0.080470 0.11420
28   9 0.088520 0.10400
29  11 0.096770 0.09480
30  11 0.104000 0.08637
31  13 0.110700 0.07870
32  13 0.117100 0.07171
33  16 0.123400 0.06534
34  19 0.129800 0.05953
35  20 0.136400 0.05425
36  25 0.143100 0.04943
37  26 0.150900 0.04504
38  26 0.158100 0.04103
39  30 0.165500 0.03739
40  33 0.174700 0.03407
41  35 0.184900 0.03104
42  37 0.194300 0.02828
43  40 0.204000 0.02577
44  42 0.212900 0.02348
45  46 0.220900 0.02140
46  46 0.228200 0.01949
47  46 0.234500 0.01776
48  45 0.239900 0.01618
49  48 0.244700 0.01475
50  50 0.249600 0.01344
51  50 0.253800 0.01224
52  51 0.257500 0.01116
53  54 0.261200 0.01016
54  54 0.264600 0.00926
55  55 0.267600 0.00844
56  57 0.270400 0.00769
57  58 0.273100 0.00701
58  61 0.275500 0.00638
59  64 0.277800 0.00582
60  63 0.280000 0.00530
61  63 0.281700 0.00483
62  64 0.283400 0.00440
63  63 0.284700 0.00401
64  64 0.286000 0.00365
65  65 0.287100 0.00333
66  67 0.288100 0.00303
67  67 0.289000 0.00276
68  69 0.289800 0.00252
69  69 0.290500 0.00229
70  69 0.291100 0.00209
71  69 0.291600 0.00190
72  69 0.292100 0.00174
73  68 0.292500 0.00158
74  70 0.292800 0.00144
75  70 0.293100 0.00131
76  69 0.293300 0.00120
77  70 0.293500 0.00109
78  71 0.293700 0.00099
79  71 0.293900 0.00090
80  71 0.294000 0.00082
81  72 0.294100 0.00075
82  72 0.294200 0.00068
83  73 0.294300 0.00062
84  74 0.294400 0.00057
85  75 0.294400 0.00052
86  75 0.294500 0.00047
87  75 0.294500 0.00043
88  75 0.294600 0.00039
89  75 0.294600 0.00036
90  75 0.294600 0.00033
91  75 0.294700 0.00030
92  75 0.294700 0.00027
93  75 0.294700 0.00025
94  75 0.294700 0.00022
95  76 0.294700 0.00020
96  76 0.294700 0.00019
97  76 0.294800 0.00017
98  76 0.294800 0.00015
99  76 0.294800 0.00014
100 76 0.294800 0.00013
