
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.46900
2   1 0.005043 1.33800
3   2 0.010060 1.22000
4   2 0.018040 1.11100
5   2 0.025200 1.01200
6   2 0.031570 0.92250
7   2 0.037230 0.84060
8   4 0.042570 0.76590
9   6 0.050460 0.69790
10  8 0.060460 0.63590
11  9 0.070230 0.57940
12 11 0.081370 0.52790
13 13 0.092730 0.48100
14 16 0.104600 0.43830
15 18 0.116200 0.39930
16 23 0.128200 0.36390
17 25 0.140300 0.33150
18 26 0.151700 0.30210
19 31 0.164000 0.27520
20 34 0.176400 0.25080
21 37 0.188100 0.22850
22 38 0.198900 0.20820
23 41 0.208700 0.18970
24 42 0.217500 0.17290
25 43 0.225700 0.15750
26 45 0.232800 0.14350
27 46 0.239400 0.13080
28 46 0.245200 0.11910
29 48 0.250300 0.10860
30 51 0.255400 0.09892
31 52 0.259800 0.09013
32 54 0.263700 0.08212
33 57 0.267300 0.07483
34 57 0.270500 0.06818
35 58 0.273400 0.06212
36 59 0.276000 0.05661
37 59 0.278200 0.05158
38 58 0.280000 0.04699
39 59 0.281900 0.04282
40 60 0.283400 0.03902
41 61 0.284900 0.03555
42 63 0.286300 0.03239
43 63 0.287400 0.02951
44 64 0.288400 0.02689
45 64 0.289300 0.02450
46 65 0.290100 0.02233
47 67 0.290800 0.02034
48 68 0.291400 0.01854
49 68 0.291900 0.01689
50 70 0.292300 0.01539
51 71 0.292700 0.01402
52 71 0.293000 0.01278
53 72 0.293300 0.01164
54 72 0.293500 0.01061
55 72 0.293700 0.00966
56 72 0.293900 0.00881
57 72 0.294000 0.00802
58 72 0.294100 0.00731
59 72 0.294300 0.00666
60 72 0.294300 0.00607
61 72 0.294400 0.00553
62 73 0.294500 0.00504
63 74 0.294500 0.00459
64 74 0.294600 0.00418
65 74 0.294600 0.00381
66 74 0.294600 0.00347
67 74 0.294700 0.00316
68 74 0.294700 0.00288
69 76 0.294700 0.00263
70 75 0.294700 0.00239
71 75 0.294700 0.00218
72 76 0.294700 0.00199
73 76 0.294700 0.00181
74 75 0.294800 0.00165
75 76 0.294800 0.00150
76 76 0.294800 0.00137
77 76 0.294800 0.00125
78 76 0.294800 0.00114
79 77 0.294800 0.00104
80 77 0.294800 0.00094
81 77 0.294800 0.00086
82 77 0.294800 0.00078
