
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 3.07800
2    1 0.000238 2.80500
3    1 0.000437 2.55600
4    1 0.000602 2.32900
5    1 0.000740 2.12200
6    1 0.000854 1.93300
7    1 0.000949 1.76200
8    1 0.001028 1.60500
9    1 0.001094 1.46200
10   1 0.001149 1.33300
11   1 0.001195 1.21400
12   1 0.001232 1.10600
13   1 0.001264 1.00800
14   1 0.001290 0.91850
15   1 0.001312 0.83690
16   1 0.001330 0.76250
17   3 0.003338 0.69480
18   3 0.009013 0.63310
19   3 0.014490 0.57680
20   3 0.019730 0.52560
21   3 0.024730 0.47890
22   4 0.029470 0.43630
23   5 0.035470 0.39760
24   7 0.042390 0.36230
25   8 0.049440 0.33010
26   8 0.056030 0.30080
27   9 0.063250 0.27400
28  11 0.070890 0.24970
29  12 0.078250 0.22750
30  13 0.085410 0.20730
31  15 0.092690 0.18890
32  16 0.100200 0.17210
33  16 0.107000 0.15680
34  18 0.113700 0.14290
35  20 0.120300 0.13020
36  23 0.127200 0.11860
37  26 0.134700 0.10810
38  26 0.141900 0.09848
39  28 0.148600 0.08973
40  31 0.155400 0.08176
41  36 0.163000 0.07450
42  43 0.171700 0.06788
43  43 0.180500 0.06185
44  45 0.188900 0.05636
45  45 0.196800 0.05135
46  47 0.204200 0.04679
47  48 0.211200 0.04263
48  48 0.217700 0.03884
49  48 0.223700 0.03539
50  51 0.229200 0.03225
51  53 0.234400 0.02938
52  53 0.239400 0.02677
53  55 0.243900 0.02439
54  56 0.248100 0.02223
55  57 0.251900 0.02025
56  59 0.255500 0.01845
57  60 0.258900 0.01681
58  61 0.262200 0.01532
59  63 0.265100 0.01396
60  64 0.267900 0.01272
61  65 0.270600 0.01159
62  65 0.273000 0.01056
63  65 0.275200 0.00962
64  66 0.277300 0.00877
65  68 0.279100 0.00799
66  68 0.280800 0.00728
67  68 0.282300 0.00663
68  69 0.283700 0.00604
69  69 0.284900 0.00551
70  69 0.286000 0.00502
71  68 0.287000 0.00457
72  69 0.287900 0.00417
73  70 0.288700 0.00380
74  70 0.289400 0.00346
75  71 0.290100 0.00315
76  72 0.290700 0.00287
77  72 0.291200 0.00262
78  72 0.291700 0.00238
79  72 0.292100 0.00217
80  72 0.292500 0.00198
81  72 0.292800 0.00180
82  72 0.293100 0.00164
83  74 0.293300 0.00150
84  74 0.293500 0.00136
85  73 0.293700 0.00124
86  73 0.293900 0.00113
87  73 0.294000 0.00103
88  75 0.294100 0.00094
89  75 0.294200 0.00086
90  75 0.294300 0.00078
91  75 0.294400 0.00071
92  76 0.294400 0.00065
93  76 0.294500 0.00059
94  76 0.294500 0.00054
95  76 0.294600 0.00049
96  76 0.294600 0.00045
97  76 0.294600 0.00041
98  76 0.294700 0.00037
99  76 0.294700 0.00034
100 76 0.294700 0.00031
