
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.1300
2    1 0.000236 4.6750
3    1 0.000433 4.2590
4    1 0.000598 3.8810
5    1 0.000735 3.5360
6    1 0.000850 3.2220
7    1 0.000945 2.9360
8    1 0.001025 2.6750
9    1 0.001091 2.4370
10   1 0.001146 2.2210
11   1 0.001192 2.0240
12   1 0.001230 1.8440
13   1 0.001262 1.6800
14   1 0.001288 1.5310
15   1 0.001310 1.3950
16   1 0.001328 1.2710
17   3 0.002695 1.1580
18   3 0.006607 1.0550
19   3 0.010540 0.9614
20   3 0.014460 0.8760
21   3 0.018360 0.7981
22   6 0.022730 0.7272
23   6 0.028300 0.6626
24   8 0.034140 0.6038
25   8 0.040560 0.5501
26   8 0.046620 0.5013
27  10 0.052380 0.4567
28  11 0.059100 0.4162
29  12 0.065770 0.3792
30  14 0.072630 0.3455
31  17 0.079750 0.3148
32  17 0.087070 0.2868
33  17 0.093890 0.2614
34  18 0.100500 0.2381
35  22 0.107200 0.2170
36  23 0.114200 0.1977
37  26 0.121000 0.1801
38  30 0.128100 0.1641
39  30 0.135000 0.1496
40  31 0.141500 0.1363
41  36 0.148200 0.1242
42  43 0.155800 0.1131
43  44 0.163800 0.1031
44  47 0.171700 0.0939
45  47 0.179500 0.0856
46  47 0.186800 0.0780
47  48 0.193700 0.0710
48  49 0.200400 0.0647
49  50 0.206700 0.0590
50  53 0.212800 0.0538
51  53 0.218600 0.0490
52  53 0.223900 0.0446
53  56 0.229000 0.0407
54  57 0.233900 0.0370
55  59 0.238500 0.0338
56  59 0.242800 0.0308
57  60 0.246700 0.0280
58  61 0.250300 0.0255
59  66 0.253900 0.0233
60  67 0.257300 0.0212
61  68 0.260400 0.0193
62  69 0.263400 0.0176
63  69 0.266200 0.0160
64  70 0.268700 0.0146
65  70 0.271100 0.0133
66  71 0.273300 0.0121
67  70 0.275400 0.0111
68  70 0.277300 0.0101
69  71 0.279000 0.0092
70  70 0.280600 0.0084
71  71 0.282000 0.0076
72  72 0.283300 0.0069
73  71 0.284500 0.0063
74  71 0.285600 0.0058
75  71 0.286600 0.0053
76  71 0.287600 0.0048
77  69 0.288400 0.0044
78  71 0.289100 0.0040
79  73 0.289800 0.0036
80  73 0.290400 0.0033
81  73 0.290900 0.0030
82  73 0.291400 0.0027
83  73 0.291900 0.0025
84  74 0.292200 0.0023
85  74 0.292600 0.0021
86  74 0.292900 0.0019
87  75 0.293100 0.0017
88  75 0.293400 0.0016
89  75 0.293600 0.0014
90  76 0.293700 0.0013
91  75 0.293900 0.0012
92  75 0.294000 0.0011
93  76 0.294100 0.0010
94  76 0.294200 0.0009
95  76 0.294300 0.0008
96  76 0.294400 0.0007
97  76 0.294400 0.0007
98  76 0.294500 0.0006
99  76 0.294500 0.0006
100 76 0.294600 0.0005
