
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.67800
2   1 0.006515 0.61770
3   2 0.012730 0.56290
4   2 0.022330 0.51290
5   2 0.030470 0.46730
6   2 0.037380 0.42580
7   2 0.043220 0.38800
8   2 0.048150 0.35350
9   7 0.055990 0.32210
10  8 0.066880 0.29350
11 10 0.078010 0.26740
12 11 0.090100 0.24360
13 13 0.100800 0.22200
14 16 0.112900 0.20230
15 17 0.124800 0.18430
16 21 0.137600 0.16790
17 23 0.150000 0.15300
18 26 0.161800 0.13940
19 29 0.174600 0.12700
20 33 0.187600 0.11580
21 34 0.199200 0.10550
22 36 0.209700 0.09610
23 37 0.218700 0.08756
24 39 0.227000 0.07978
25 40 0.234500 0.07270
26 43 0.241100 0.06624
27 44 0.247000 0.06035
28 43 0.252000 0.05499
29 45 0.257000 0.05011
30 49 0.261400 0.04565
31 52 0.265200 0.04160
32 53 0.268700 0.03790
33 57 0.271700 0.03454
34 60 0.274400 0.03147
35 59 0.276800 0.02867
36 58 0.279000 0.02613
37 58 0.280800 0.02380
38 59 0.282600 0.02169
39 57 0.284200 0.01976
40 59 0.285600 0.01801
41 60 0.286900 0.01641
42 59 0.288000 0.01495
43 61 0.288900 0.01362
44 62 0.289700 0.01241
45 64 0.290500 0.01131
46 66 0.291100 0.01030
47 66 0.291700 0.00939
48 67 0.292200 0.00856
49 67 0.292600 0.00780
50 69 0.292900 0.00710
51 70 0.293200 0.00647
52 72 0.293500 0.00590
53 72 0.293700 0.00537
54 72 0.293900 0.00490
55 72 0.294000 0.00446
56 72 0.294100 0.00406
57 72 0.294200 0.00370
58 72 0.294300 0.00337
59 72 0.294400 0.00307
60 72 0.294500 0.00280
61 72 0.294500 0.00255
62 73 0.294500 0.00233
63 73 0.294600 0.00212
64 73 0.294600 0.00193
65 73 0.294700 0.00176
66 73 0.294700 0.00160
67 74 0.294700 0.00146
68 74 0.294700 0.00133
69 75 0.294700 0.00121
70 75 0.294700 0.00111
71 75 0.294700 0.00101
72 75 0.294800 0.00092
73 75 0.294800 0.00084
74 75 0.294800 0.00076
75 75 0.294800 0.00069
76 75 0.294800 0.00063
77 75 0.294800 0.00058
78 76 0.294800 0.00052
79 76 0.294800 0.00048
80 76 0.294800 0.00044
