
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.76300
2   1 0.004652 1.60600
3   2 0.009329 1.46300
4   2 0.016840 1.33300
5   2 0.023670 1.21500
6   2 0.029840 1.10700
7   2 0.035390 1.00900
8   4 0.040980 0.91910
9   6 0.048680 0.83740
10  8 0.058350 0.76300
11 10 0.067990 0.69520
12 11 0.078630 0.63350
13 13 0.090100 0.57720
14 17 0.101800 0.52590
15 18 0.113300 0.47920
16 23 0.125300 0.43660
17 25 0.137200 0.39780
18 27 0.148600 0.36250
19 31 0.160500 0.33030
20 35 0.172800 0.30100
21 36 0.184500 0.27420
22 39 0.195300 0.24990
23 41 0.205300 0.22770
24 42 0.214300 0.20740
25 43 0.222600 0.18900
26 44 0.229800 0.17220
27 47 0.236600 0.15690
28 46 0.242700 0.14300
29 48 0.248000 0.13030
30 52 0.253300 0.11870
31 52 0.257900 0.10820
32 55 0.261900 0.09855
33 57 0.265600 0.08979
34 58 0.269000 0.08182
35 58 0.272100 0.07455
36 59 0.274800 0.06793
37 59 0.277100 0.06189
38 58 0.279100 0.05639
39 59 0.281000 0.05138
40 59 0.282600 0.04682
41 62 0.284200 0.04266
42 63 0.285600 0.03887
43 63 0.286800 0.03542
44 64 0.287900 0.03227
45 64 0.288800 0.02940
46 67 0.289700 0.02679
47 67 0.290400 0.02441
48 69 0.291100 0.02224
49 69 0.291600 0.02027
50 71 0.292100 0.01847
51 72 0.292500 0.01683
52 72 0.292800 0.01533
53 72 0.293100 0.01397
54 73 0.293400 0.01273
55 73 0.293600 0.01160
56 73 0.293800 0.01057
57 74 0.294000 0.00963
58 74 0.294100 0.00877
59 74 0.294200 0.00799
60 74 0.294300 0.00728
61 75 0.294400 0.00664
62 76 0.294400 0.00605
63 76 0.294500 0.00551
64 76 0.294500 0.00502
65 76 0.294600 0.00457
66 76 0.294600 0.00417
67 76 0.294600 0.00380
68 76 0.294700 0.00346
69 77 0.294700 0.00315
70 77 0.294700 0.00287
71 77 0.294700 0.00262
72 77 0.294700 0.00238
73 77 0.294700 0.00217
74 77 0.294700 0.00198
75 77 0.294800 0.00180
76 77 0.294800 0.00164
77 77 0.294800 0.00150
78 77 0.294800 0.00136
79 78 0.294800 0.00124
80 78 0.294800 0.00113
81 78 0.294800 0.00103
82 78 0.294800 0.00094
