
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.8480
2    1 0.000238 3.5060
3    1 0.000436 3.1950
4    1 0.000601 2.9110
5    1 0.000738 2.6520
6    1 0.000852 2.4170
7    1 0.000948 2.2020
8    1 0.001027 2.0060
9    1 0.001093 1.8280
10   1 0.001148 1.6660
11   1 0.001194 1.5180
12   1 0.001232 1.3830
13   1 0.001263 1.2600
14   1 0.001289 1.1480
15   1 0.001311 1.0460
16   1 0.001329 0.9531
17   3 0.003036 0.8685
18   3 0.007889 0.7913
19   3 0.012660 0.7210
20   3 0.017320 0.6570
21   3 0.021850 0.5986
22   4 0.026360 0.5454
23   6 0.032360 0.4970
24   7 0.038750 0.4528
25   8 0.045650 0.4126
26   8 0.052050 0.3759
27   9 0.058420 0.3425
28  11 0.065810 0.3121
29  12 0.072900 0.2844
30  14 0.079910 0.2591
31  16 0.087230 0.2361
32  16 0.094700 0.2151
33  17 0.101600 0.1960
34  18 0.108200 0.1786
35  22 0.114900 0.1627
36  23 0.121900 0.1483
37  27 0.129000 0.1351
38  28 0.136200 0.1231
39  29 0.143000 0.1122
40  32 0.149500 0.1022
41  37 0.156700 0.0931
42  43 0.165000 0.0848
43  45 0.173500 0.0773
44  46 0.181700 0.0704
45  47 0.189500 0.0642
46  47 0.196900 0.0585
47  48 0.203900 0.0533
48  49 0.210500 0.0486
49  49 0.216700 0.0442
50  52 0.222500 0.0403
51  52 0.227900 0.0367
52  53 0.233000 0.0335
53  55 0.237900 0.0305
54  56 0.242400 0.0278
55  56 0.246600 0.0253
56  57 0.250400 0.0231
57  60 0.253900 0.0210
58  62 0.257400 0.0192
59  63 0.260600 0.0174
60  66 0.263700 0.0159
61  67 0.266500 0.0145
62  68 0.269100 0.0132
63  69 0.271600 0.0120
64  68 0.273800 0.0110
65  70 0.275900 0.0100
66  70 0.277900 0.0091
67  71 0.279600 0.0083
68  70 0.281100 0.0076
69  70 0.282600 0.0069
70  71 0.283900 0.0063
71  70 0.285100 0.0057
72  69 0.286200 0.0052
73  69 0.287100 0.0047
74  69 0.288000 0.0043
75  70 0.288800 0.0039
76  71 0.289500 0.0036
77  72 0.290100 0.0033
78  72 0.290800 0.0030
79  72 0.291300 0.0027
80  72 0.291700 0.0025
81  72 0.292100 0.0023
82  72 0.292500 0.0021
83  73 0.292800 0.0019
84  73 0.293100 0.0017
85  73 0.293300 0.0016
86  74 0.293500 0.0014
87  75 0.293700 0.0013
88  74 0.293900 0.0012
89  75 0.294000 0.0011
90  76 0.294100 0.0010
91  76 0.294200 0.0009
92  76 0.294300 0.0008
93  76 0.294400 0.0007
94  76 0.294400 0.0007
95  76 0.294500 0.0006
96  76 0.294500 0.0006
97  76 0.294600 0.0005
98  76 0.294600 0.0005
99  76 0.294600 0.0004
100 76 0.294700 0.0004
