
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.90540
2    1 0.000241 0.82500
3    1 0.000440 0.75170
4    1 0.000606 0.68490
5    1 0.000744 0.62400
6    1 0.000859 0.56860
7    1 0.000954 0.51810
8    1 0.001033 0.47210
9    1 0.001098 0.43010
10   1 0.001152 0.39190
11   1 0.001198 0.35710
12   1 0.001235 0.32540
13   1 0.001266 0.29650
14   1 0.001292 0.27010
15   1 0.001314 0.24610
16   1 0.001331 0.22430
17   3 0.005403 0.20430
18   3 0.016390 0.18620
19   3 0.025690 0.16970
20   3 0.033540 0.15460
21   3 0.040150 0.14080
22   3 0.045730 0.12830
23   5 0.051630 0.11690
24   6 0.059380 0.10650
25   7 0.067490 0.09708
26   7 0.077170 0.08846
27   8 0.085920 0.08060
28  10 0.094270 0.07344
29  11 0.102400 0.06691
30  12 0.109400 0.06097
31  13 0.115900 0.05555
32  13 0.122000 0.05062
33  15 0.127700 0.04612
34  18 0.134300 0.04202
35  19 0.140600 0.03829
36  23 0.147400 0.03489
37  24 0.154800 0.03179
38  28 0.162100 0.02897
39  31 0.170900 0.02639
40  33 0.181000 0.02405
41  35 0.191900 0.02191
42  37 0.201800 0.01996
43  40 0.211600 0.01819
44  43 0.220500 0.01658
45  45 0.228400 0.01510
46  45 0.235400 0.01376
47  45 0.241100 0.01254
48  47 0.246100 0.01142
49  48 0.251000 0.01041
50  49 0.255400 0.00948
51  49 0.259100 0.00864
52  51 0.262600 0.00788
53  54 0.266100 0.00718
54  54 0.269100 0.00654
55  56 0.271700 0.00596
56  55 0.274500 0.00543
57  54 0.276800 0.00494
58  59 0.278800 0.00451
59  61 0.280900 0.00411
60  61 0.282700 0.00374
61  63 0.284300 0.00341
62  64 0.285700 0.00311
63  65 0.286900 0.00283
64  65 0.288000 0.00258
65  66 0.289000 0.00235
66  68 0.289800 0.00214
67  68 0.290500 0.00195
68  68 0.291200 0.00178
69  68 0.291700 0.00162
70  68 0.292200 0.00148
71  68 0.292600 0.00134
72  68 0.292900 0.00122
73  68 0.293200 0.00112
74  68 0.293400 0.00102
75  71 0.293600 0.00093
76  70 0.293800 0.00084
77  71 0.293900 0.00077
78  71 0.294000 0.00070
79  72 0.294100 0.00064
80  72 0.294200 0.00058
81  72 0.294300 0.00053
82  72 0.294400 0.00048
83  72 0.294500 0.00044
84  73 0.294500 0.00040
85  74 0.294600 0.00037
86  75 0.294600 0.00033
87  75 0.294600 0.00030
88  75 0.294700 0.00028
89  75 0.294700 0.00025
90  75 0.294700 0.00023
91  75 0.294700 0.00021
92  75 0.294700 0.00019
93  75 0.294700 0.00017
94  75 0.294700 0.00016
95  75 0.294800 0.00014
96  76 0.294800 0.00013
97  76 0.294800 0.00012
98  76 0.294800 0.00011
99  76 0.294800 0.00010
100 76 0.294800 0.00009
