
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.55080
2   1 0.006836 0.50190
3   2 0.013300 0.45730
4   2 0.023210 0.41670
5   2 0.031530 0.37970
6   2 0.038510 0.34590
7   2 0.044350 0.31520
8   2 0.049240 0.28720
9   7 0.057090 0.26170
10  8 0.068020 0.23840
11 10 0.079660 0.21730
12 11 0.091730 0.19800
13 12 0.102200 0.18040
14 16 0.114300 0.16440
15 17 0.126300 0.14980
16 21 0.139200 0.13640
17 23 0.151700 0.12430
18 26 0.163900 0.11330
19 29 0.176500 0.10320
20 33 0.189700 0.09405
21 35 0.201200 0.08569
22 35 0.211600 0.07808
23 37 0.220400 0.07114
24 39 0.228500 0.06482
25 41 0.235900 0.05907
26 43 0.242500 0.05382
27 42 0.248300 0.04904
28 44 0.253100 0.04468
29 47 0.258100 0.04071
30 50 0.262400 0.03709
31 52 0.266100 0.03380
32 53 0.269600 0.03080
33 54 0.272400 0.02806
34 59 0.275000 0.02557
35 57 0.277300 0.02330
36 58 0.279400 0.02123
37 58 0.281300 0.01934
38 58 0.283000 0.01762
39 58 0.284500 0.01606
40 59 0.285900 0.01463
41 59 0.287200 0.01333
42 59 0.288200 0.01215
43 61 0.289100 0.01107
44 63 0.290000 0.01008
45 65 0.290700 0.00919
46 66 0.291300 0.00837
47 66 0.291900 0.00763
48 67 0.292300 0.00695
49 67 0.292700 0.00633
50 69 0.293000 0.00577
51 69 0.293300 0.00526
52 72 0.293500 0.00479
53 72 0.293700 0.00436
54 72 0.293900 0.00398
55 72 0.294000 0.00362
56 72 0.294200 0.00330
57 72 0.294300 0.00301
58 72 0.294300 0.00274
59 72 0.294400 0.00250
60 72 0.294500 0.00228
61 72 0.294500 0.00207
62 73 0.294600 0.00189
63 73 0.294600 0.00172
64 73 0.294600 0.00157
65 73 0.294700 0.00143
66 73 0.294700 0.00130
67 74 0.294700 0.00119
68 74 0.294700 0.00108
69 75 0.294700 0.00099
70 75 0.294700 0.00090
71 75 0.294700 0.00082
72 75 0.294800 0.00075
73 75 0.294800 0.00068
74 75 0.294800 0.00062
75 75 0.294800 0.00056
76 75 0.294800 0.00051
77 75 0.294800 0.00047
78 76 0.294800 0.00043
79 76 0.294800 0.00039
80 76 0.294800 0.00035
