
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.81010
2    1 0.000241 0.73810
3    1 0.000441 0.67250
4    1 0.000607 0.61280
5    1 0.000744 0.55840
6    1 0.000859 0.50880
7    1 0.000954 0.46360
8    1 0.001033 0.42240
9    1 0.001098 0.38490
10   1 0.001153 0.35070
11   1 0.001198 0.31950
12   1 0.001235 0.29110
13   1 0.001266 0.26530
14   1 0.001292 0.24170
15   1 0.001314 0.22020
16   1 0.001331 0.20070
17   3 0.005600 0.18280
18   3 0.017070 0.16660
19   3 0.026650 0.15180
20   3 0.034640 0.13830
21   3 0.041310 0.12600
22   3 0.046870 0.11480
23   4 0.052860 0.10460
24   5 0.060570 0.09533
25   7 0.069120 0.08686
26   7 0.078860 0.07915
27   8 0.087440 0.07211
28  10 0.095900 0.06571
29  10 0.104000 0.05987
30  12 0.111000 0.05455
31  13 0.117300 0.04971
32  13 0.123300 0.04529
33  15 0.128800 0.04127
34  18 0.135400 0.03760
35  19 0.141700 0.03426
36  23 0.148500 0.03122
37  24 0.155900 0.02844
38  27 0.163400 0.02592
39  31 0.172500 0.02361
40  33 0.182900 0.02152
41  36 0.194000 0.01960
42  36 0.204000 0.01786
43  39 0.213800 0.01628
44  44 0.222700 0.01483
45  44 0.230500 0.01351
46  45 0.237300 0.01231
47  45 0.242900 0.01122
48  47 0.247900 0.01022
49  48 0.252800 0.00931
50  49 0.257000 0.00849
51  49 0.260500 0.00773
52  51 0.264100 0.00705
53  53 0.267500 0.00642
54  54 0.270300 0.00585
55  55 0.272900 0.00533
56  54 0.275600 0.00486
57  53 0.277600 0.00442
58  58 0.279700 0.00403
59  61 0.281700 0.00367
60  61 0.283400 0.00335
61  61 0.284900 0.00305
62  63 0.286300 0.00278
63  64 0.287400 0.00253
64  66 0.288500 0.00231
65  66 0.289400 0.00210
66  67 0.290200 0.00192
67  68 0.290900 0.00174
68  68 0.291500 0.00159
69  68 0.292000 0.00145
70  68 0.292500 0.00132
71  68 0.292800 0.00120
72  68 0.293100 0.00110
73  68 0.293300 0.00100
74  68 0.293500 0.00091
75  71 0.293700 0.00083
76  70 0.293900 0.00076
77  71 0.294000 0.00069
78  72 0.294100 0.00063
79  72 0.294200 0.00057
80  72 0.294300 0.00052
81  72 0.294400 0.00047
82  72 0.294400 0.00043
83  72 0.294500 0.00039
84  73 0.294500 0.00036
85  73 0.294600 0.00033
86  74 0.294600 0.00030
87  75 0.294600 0.00027
88  75 0.294700 0.00025
89  75 0.294700 0.00023
90  75 0.294700 0.00021
91  75 0.294700 0.00019
92  75 0.294700 0.00017
93  75 0.294700 0.00016
94  75 0.294800 0.00014
95  75 0.294800 0.00013
96  75 0.294800 0.00012
97  76 0.294800 0.00011
98  76 0.294800 0.00010
99  76 0.294800 0.00009
100 76 0.294800 0.00008
