
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 76.960
2    1 0.000180 70.120
3    1 0.000340 63.890
4    1 0.000483 58.220
5    1 0.000609 53.040
6    1 0.000720 48.330
7    1 0.000818 44.040
8    1 0.000903 40.130
9    1 0.000978 36.560
10   1 0.001042 33.310
11   1 0.001098 30.350
12   1 0.001146 27.660
13   1 0.001187 25.200
14   1 0.001222 22.960
15   1 0.001253 20.920
16   1 0.001278 19.060
17   3 0.001412 17.370
18   3 0.001760 15.830
19   3 0.002135 14.420
20   3 0.002539 13.140
21   4 0.003040 11.970
22   7 0.003810 10.910
23   7 0.004738  9.939
24   8 0.005740  9.056
25   9 0.006850  8.252
26  10 0.008152  7.519
27  10 0.009545  6.851
28  10 0.011040  6.242
29  11 0.012640  5.688
30  14 0.014460  5.182
31  14 0.016450  4.722
32  16 0.018600  4.303
33  19 0.021010  3.920
34  20 0.023630  3.572
35  24 0.026440  3.255
36  25 0.029480  2.966
37  30 0.032740  2.702
38  32 0.036270  2.462
39  33 0.039980  2.243
40  35 0.043860  2.044
41  35 0.047920  1.862
42  39 0.052170  1.697
43  39 0.056570  1.546
44  41 0.061110  1.409
45  44 0.065800  1.284
46  46 0.070650  1.170
47  48 0.075610  1.066
48  50 0.080700  0.971
49  51 0.085870  0.885
50  53 0.091120  0.806
51  55 0.096460  0.735
52  57 0.101800  0.669
53  57 0.107300  0.610
54  58 0.112800  0.556
55  59 0.118300  0.506
56  59 0.123800  0.461
57  63 0.129300  0.420
58  63 0.134900  0.383
59  64 0.140400  0.349
60  66 0.145900  0.318
61  67 0.151400  0.290
62  69 0.156800  0.264
63  69 0.162200  0.240
64  70 0.167500  0.219
65  71 0.172700  0.200
66  71 0.177900  0.182
67  71 0.183000  0.166
68  73 0.188000  0.151
69  73 0.192900  0.138
70  74 0.197800  0.125
71  74 0.202500  0.114
72  74 0.207100  0.104
73  74 0.211700  0.095
74  73 0.216100  0.086
75  74 0.220300  0.079
76  74 0.224500  0.072
77  73 0.228600  0.065
78  73 0.232500  0.060
79  73 0.236300  0.054
80  73 0.239900  0.049
81  73 0.243400  0.045
82  74 0.246700  0.041
83  74 0.249900  0.037
84  74 0.253000  0.034
85  74 0.256000  0.031
86  74 0.258700  0.028
87  73 0.261400  0.026
88  74 0.263900  0.024
89  76 0.266200  0.021
90  76 0.268400  0.020
91  75 0.270500  0.018
92  75 0.272500  0.016
93  76 0.274400  0.015
94  76 0.276100  0.013
95  76 0.277700  0.012
96  76 0.279200  0.011
97  76 0.280700  0.010
98  76 0.282000  0.009
99  76 0.283200  0.008
100 76 0.284300  0.008
