
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 14.6900
2   1 0.001054 13.3800
3   2 0.002226 12.2000
4   2 0.004268 11.1100
5   2 0.006409 10.1200
6   2 0.008647  9.2250
7   5 0.011880  8.4060
8   5 0.015600  7.6590
9   8 0.020030  6.9790
10 11 0.025270  6.3590
11 12 0.031260  5.7940
12 16 0.038260  5.2790
13 16 0.045430  4.8100
14 17 0.052640  4.3830
15 19 0.060220  3.9930
16 23 0.068180  3.6390
17 27 0.076610  3.3150
18 28 0.085270  3.0210
19 33 0.094050  2.7520
20 34 0.102900  2.5080
21 40 0.111900  2.2850
22 42 0.121200  2.0820
23 46 0.130400  1.8970
24 48 0.139600  1.7290
25 49 0.148600  1.5750
26 52 0.157300  1.4350
27 54 0.166100  1.3080
28 54 0.174500  1.1910
29 57 0.182600  1.0860
30 59 0.190400  0.9892
31 60 0.197800  0.9013
32 63 0.204800  0.8212
33 64 0.211600  0.7483
34 67 0.218100  0.6818
35 66 0.224200  0.6212
36 66 0.229900  0.5661
37 66 0.235200  0.5158
38 69 0.240100  0.4699
39 73 0.244900  0.4282
40 72 0.249300  0.3902
41 73 0.253400  0.3555
42 74 0.257300  0.3239
43 72 0.260900  0.2951
44 72 0.264200  0.2689
45 70 0.267200  0.2450
46 71 0.269900  0.2233
47 70 0.272400  0.2034
48 71 0.274700  0.1854
49 72 0.276900  0.1689
50 73 0.278800  0.1539
51 74 0.280700  0.1402
52 75 0.282300  0.1278
53 77 0.283800  0.1164
54 77 0.285100  0.1061
55 76 0.286300  0.0966
56 77 0.287400  0.0881
57 77 0.288300  0.0802
58 77 0.289100  0.0731
59 77 0.289900  0.0666
60 77 0.290500  0.0607
61 77 0.291100  0.0553
62 77 0.291600  0.0504
63 76 0.292100  0.0459
64 76 0.292400  0.0418
65 76 0.292700  0.0381
66 77 0.293000  0.0347
67 77 0.293300  0.0316
68 77 0.293500  0.0288
69 77 0.293700  0.0263
70 78 0.293900  0.0239
71 78 0.294000  0.0218
72 78 0.294100  0.0199
73 78 0.294200  0.0181
74 78 0.294300  0.0165
75 78 0.294400  0.0150
76 78 0.294400  0.0137
77 79 0.294500  0.0125
78 80 0.294500  0.0114
79 80 0.294600  0.0104
80 79 0.294600  0.0094
81 79 0.294600  0.0086
82 80 0.294700  0.0078
83 80 0.294700  0.0071
84 80 0.294700  0.0065
85 79 0.294700  0.0059
86 80 0.294700  0.0054
87 80 0.294700  0.0049
88 79 0.294800  0.0045
89 80 0.294800  0.0041
90 80 0.294800  0.0037
91 80 0.294800  0.0034
92 80 0.294800  0.0031
93 80 0.294800  0.0028
94 80 0.294800  0.0026
95 80 0.294800  0.0023
96 81 0.294800  0.0021
97 81 0.294800  0.0019
