
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.0200
2   1 0.001351 10.0400
3   2 0.002841  9.1460
4   2 0.005418  8.3340
5   2 0.008087  7.5930
6   2 0.010840  6.9190
7   5 0.014500  6.3040
8   5 0.018860  5.7440
9   8 0.023780  5.2340
10 11 0.029800  4.7690
11 12 0.036680  4.3450
12 16 0.044490  3.9590
13 16 0.052450  3.6080
14 18 0.060400  3.2870
15 19 0.068940  2.9950
16 22 0.077560  2.7290
17 26 0.086780  2.4870
18 27 0.096000  2.2660
19 30 0.105300  2.0640
20 34 0.114600  1.8810
21 39 0.124300  1.7140
22 41 0.133900  1.5620
23 46 0.143500  1.4230
24 47 0.153000  1.2960
25 49 0.162100  1.1810
26 52 0.171200  1.0760
27 52 0.180100  0.9807
28 53 0.188400  0.8936
29 53 0.196300  0.8142
30 56 0.203700  0.7419
31 59 0.210800  0.6760
32 61 0.217500  0.6159
33 61 0.223800  0.5612
34 64 0.229800  0.5114
35 64 0.235400  0.4659
36 65 0.240500  0.4245
37 68 0.245300  0.3868
38 68 0.249800  0.3525
39 70 0.254000  0.3211
40 72 0.257900  0.2926
41 71 0.261600  0.2666
42 70 0.265000  0.2429
43 69 0.268000  0.2214
44 69 0.270700  0.2017
45 70 0.273200  0.1838
46 71 0.275400  0.1674
47 71 0.277600  0.1526
48 71 0.279500  0.1390
49 73 0.281200  0.1267
50 73 0.282800  0.1154
51 73 0.284300  0.1052
52 74 0.285600  0.0958
53 75 0.286700  0.0873
54 76 0.287800  0.0796
55 76 0.288700  0.0725
56 75 0.289500  0.0660
57 76 0.290200  0.0602
58 76 0.290800  0.0548
59 77 0.291300  0.0500
60 76 0.291800  0.0455
61 77 0.292200  0.0415
62 76 0.292600  0.0378
63 76 0.292900  0.0344
64 77 0.293200  0.0314
65 77 0.293400  0.0286
66 77 0.293600  0.0260
67 77 0.293800  0.0237
68 77 0.293900  0.0216
69 78 0.294100  0.0197
70 78 0.294200  0.0180
71 78 0.294300  0.0164
72 78 0.294300  0.0149
73 78 0.294400  0.0136
74 78 0.294500  0.0124
75 78 0.294500  0.0113
76 78 0.294600  0.0103
77 79 0.294600  0.0094
78 79 0.294600  0.0085
79 79 0.294700  0.0078
80 79 0.294700  0.0071
81 79 0.294700  0.0065
82 79 0.294700  0.0059
83 79 0.294700  0.0054
84 79 0.294700  0.0049
85 79 0.294700  0.0044
86 79 0.294800  0.0041
87 79 0.294800  0.0037
88 79 0.294800  0.0034
89 79 0.294800  0.0031
90 79 0.294800  0.0028
91 79 0.294800  0.0025
92 79 0.294800  0.0023
93 79 0.294800  0.0021
94 79 0.294800  0.0019
