
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.3900
2    1 0.000226 14.0200
3    1 0.000417 12.7800
4    1 0.000578 11.6400
5    1 0.000714 10.6100
6    1 0.000829  9.6660
7    1 0.000925  8.8080
8    1 0.001006  8.0250
9    1 0.001073  7.3120
10   1 0.001130  6.6630
11   1 0.001178  6.0710
12   1 0.001218  5.5310
13   1 0.001251  5.0400
14   1 0.001279  4.5920
15   1 0.001302  4.1840
16   1 0.001321  3.8130
17   3 0.001858  3.4740
18   3 0.003400  3.1650
19   3 0.005033  2.8840
20   3 0.006756  2.6280
21   4 0.008671  2.3940
22   6 0.011480  2.1820
23   7 0.014750  1.9880
24   7 0.018180  1.8110
25   8 0.022050  1.6500
26  10 0.026080  1.5040
27  10 0.030290  1.3700
28  10 0.034510  1.2480
29  11 0.038750  1.1380
30  14 0.043860  1.0360
31  16 0.049230  0.9444
32  17 0.054820  0.8605
33  18 0.060560  0.7841
34  18 0.066240  0.7144
35  23 0.072170  0.6509
36  26 0.078390  0.5931
37  27 0.084690  0.5404
38  27 0.090950  0.4924
39  31 0.097230  0.4487
40  34 0.103600  0.4088
41  36 0.109800  0.3725
42  40 0.116100  0.3394
43  41 0.122400  0.3093
44  48 0.128900  0.2818
45  49 0.135600  0.2567
46  50 0.142200  0.2339
47  50 0.148800  0.2132
48  52 0.155200  0.1942
49  52 0.161500  0.1770
50  55 0.167800  0.1612
51  55 0.174000  0.1469
52  55 0.180000  0.1339
53  57 0.185900  0.1220
54  58 0.191600  0.1111
55  59 0.197200  0.1013
56  61 0.202500  0.0923
57  62 0.207700  0.0841
58  63 0.212800  0.0766
59  63 0.217600  0.0698
60  67 0.222300  0.0636
61  67 0.226900  0.0580
62  67 0.231200  0.0528
63  67 0.235400  0.0481
64  69 0.239300  0.0438
65  69 0.243100  0.0399
66  70 0.246700  0.0364
67  70 0.250100  0.0332
68  71 0.253300  0.0302
69  71 0.256400  0.0275
70  70 0.259300  0.0251
71  70 0.262000  0.0229
72  70 0.264600  0.0208
73  71 0.267000  0.0190
74  71 0.269300  0.0173
75  71 0.271500  0.0158
76  71 0.273500  0.0144
77  72 0.275300  0.0131
78  72 0.277100  0.0119
79  73 0.278600  0.0109
80  73 0.280100  0.0099
81  73 0.281500  0.0090
82  75 0.282800  0.0082
83  76 0.284000  0.0075
84  76 0.285000  0.0068
85  75 0.286100  0.0062
86  75 0.287000  0.0057
87  75 0.287800  0.0052
88  75 0.288600  0.0047
89  74 0.289300  0.0043
90  73 0.289900  0.0039
91  75 0.290500  0.0036
92  75 0.291000  0.0032
93  74 0.291500  0.0030
94  74 0.291900  0.0027
95  74 0.292200  0.0025
96  76 0.292500  0.0022
97  76 0.292800  0.0020
98  76 0.293100  0.0019
99  76 0.293300  0.0017
100 76 0.293500  0.0015
