
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 0.85510
2    1 0.000241 0.77910
3    1 0.000441 0.70990
4    1 0.000607 0.64680
5    1 0.000744 0.58940
6    1 0.000859 0.53700
7    1 0.000954 0.48930
8    1 0.001033 0.44580
9    1 0.001098 0.40620
10   1 0.001153 0.37010
11   1 0.001198 0.33730
12   1 0.001235 0.30730
13   1 0.001266 0.28000
14   1 0.001292 0.25510
15   1 0.001314 0.23250
16   1 0.001331 0.21180
17   3 0.005505 0.19300
18   3 0.016740 0.17580
19   3 0.026180 0.16020
20   3 0.034110 0.14600
21   3 0.040750 0.13300
22   3 0.046320 0.12120
23   5 0.052250 0.11040
24   5 0.059990 0.10060
25   7 0.068340 0.09169
26   7 0.078050 0.08354
27   8 0.086710 0.07612
28  10 0.095120 0.06936
29  11 0.103200 0.06320
30  12 0.110200 0.05758
31  13 0.116700 0.05247
32  13 0.122700 0.04781
33  15 0.128300 0.04356
34  18 0.134900 0.03969
35  19 0.141200 0.03616
36  23 0.147900 0.03295
37  24 0.155400 0.03002
38  27 0.162800 0.02736
39  31 0.171800 0.02493
40  33 0.182000 0.02271
41  36 0.193000 0.02069
42  36 0.203000 0.01886
43  39 0.212700 0.01718
44  44 0.221600 0.01565
45  45 0.229500 0.01426
46  45 0.236400 0.01300
47  45 0.242000 0.01184
48  47 0.247100 0.01079
49  48 0.251900 0.00983
50  49 0.256300 0.00896
51  49 0.259800 0.00816
52  51 0.263400 0.00744
53  53 0.266800 0.00678
54  55 0.269700 0.00617
55  56 0.272300 0.00563
56  54 0.275100 0.00513
57  53 0.277200 0.00467
58  58 0.279300 0.00426
59  61 0.281300 0.00388
60  61 0.283100 0.00353
61  62 0.284600 0.00322
62  64 0.286000 0.00293
63  64 0.287200 0.00267
64  65 0.288300 0.00244
65  66 0.289200 0.00222
66  67 0.290000 0.00202
67  68 0.290800 0.00184
68  68 0.291400 0.00168
69  68 0.291900 0.00153
70  68 0.292300 0.00139
71  68 0.292700 0.00127
72  68 0.293000 0.00116
73  68 0.293200 0.00105
74  68 0.293500 0.00096
75  71 0.293600 0.00088
76  70 0.293800 0.00080
77  71 0.293900 0.00073
78  72 0.294100 0.00066
79  72 0.294200 0.00060
80  72 0.294300 0.00055
81  72 0.294400 0.00050
82  72 0.294400 0.00046
83  72 0.294500 0.00042
84  73 0.294500 0.00038
85  74 0.294600 0.00035
86  75 0.294600 0.00031
87  75 0.294600 0.00029
88  75 0.294700 0.00026
89  75 0.294700 0.00024
90  75 0.294700 0.00022
91  75 0.294700 0.00020
92  75 0.294700 0.00018
93  75 0.294700 0.00016
94  75 0.294700 0.00015
95  75 0.294800 0.00014
96  76 0.294800 0.00012
97  76 0.294800 0.00011
98  76 0.294800 0.00010
99  76 0.294800 0.00009
100 76 0.294800 0.00009
