
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.6960
2    1 0.000234 7.0120
3    1 0.000429 6.3890
4    1 0.000593 5.8220
5    1 0.000730 5.3040
6    1 0.000844 4.8330
7    1 0.000940 4.4040
8    1 0.001020 4.0130
9    1 0.001086 3.6560
10   1 0.001142 3.3310
11   1 0.001188 3.0350
12   1 0.001227 2.7660
13   1 0.001259 2.5200
14   1 0.001286 2.2960
15   1 0.001308 2.0920
16   1 0.001327 1.9060
17   3 0.002307 1.7370
18   3 0.005129 1.5830
19   3 0.008033 1.4420
20   3 0.011010 1.3140
21   3 0.014050 1.1970
22   6 0.018070 1.0910
23   6 0.022740 0.9939
24   8 0.027760 0.9056
25   8 0.033320 0.8252
26   8 0.038720 0.7519
27  10 0.044120 0.6851
28  11 0.049540 0.6242
29  12 0.055550 0.5688
30  14 0.061950 0.5182
31  17 0.068600 0.4722
32  17 0.075470 0.4303
33  17 0.082060 0.3920
34  18 0.088420 0.3572
35  22 0.094950 0.3255
36  25 0.101900 0.2966
37  26 0.108700 0.2702
38  29 0.115500 0.2462
39  30 0.122200 0.2243
40  32 0.128700 0.2044
41  35 0.135200 0.1862
42  41 0.141900 0.1697
43  43 0.149300 0.1546
44  47 0.156700 0.1409
45  49 0.164100 0.1284
46  49 0.171300 0.1170
47  49 0.178200 0.1066
48  50 0.184800 0.0971
49  51 0.191300 0.0885
50  54 0.197500 0.0806
51  53 0.203500 0.0735
52  53 0.209300 0.0669
53  56 0.214700 0.0610
54  58 0.219900 0.0556
55  59 0.224900 0.0506
56  60 0.229700 0.0461
57  61 0.234300 0.0420
58  63 0.238600 0.0383
59  65 0.242600 0.0349
60  66 0.246500 0.0318
61  67 0.250100 0.0290
62  67 0.253600 0.0264
63  67 0.256800 0.0240
64  69 0.259800 0.0219
65  70 0.262700 0.0200
66  70 0.265400 0.0182
67  70 0.267900 0.0166
68  71 0.270200 0.0151
69  71 0.272400 0.0138
70  71 0.274400 0.0125
71  70 0.276300 0.0114
72  71 0.278100 0.0104
73  71 0.279600 0.0095
74  72 0.281100 0.0086
75  72 0.282400 0.0079
76  72 0.283700 0.0072
77  72 0.284800 0.0065
78  73 0.285900 0.0060
79  75 0.286800 0.0054
80  75 0.287700 0.0049
81  74 0.288500 0.0045
82  73 0.289300 0.0041
83  72 0.289900 0.0037
84  73 0.290400 0.0034
85  74 0.291000 0.0031
86  74 0.291400 0.0028
87  74 0.291900 0.0026
88  74 0.292200 0.0024
89  74 0.292600 0.0021
90  75 0.292900 0.0020
91  75 0.293100 0.0018
92  76 0.293300 0.0016
93  76 0.293500 0.0015
94  76 0.293700 0.0013
95  76 0.293900 0.0012
96  75 0.294000 0.0011
97  76 0.294100 0.0010
98  76 0.294200 0.0009
99  76 0.294300 0.0008
100 76 0.294400 0.0008
