
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.51840
2   1 0.006923 0.47240
3   2 0.013450 0.43040
4   2 0.023450 0.39220
5   2 0.031810 0.35730
6   2 0.038800 0.32560
7   2 0.044650 0.29670
8   2 0.049520 0.27030
9   6 0.057390 0.24630
10  8 0.068310 0.22440
11 10 0.080090 0.20450
12 11 0.092160 0.18630
13 12 0.102600 0.16980
14 16 0.114700 0.15470
15 18 0.126700 0.14090
16 22 0.139700 0.12840
17 23 0.152200 0.11700
18 26 0.164400 0.10660
19 30 0.177000 0.09715
20 34 0.190200 0.08852
21 35 0.201700 0.08065
22 35 0.212100 0.07349
23 37 0.220800 0.06696
24 39 0.228900 0.06101
25 42 0.236300 0.05559
26 43 0.242900 0.05065
27 42 0.248600 0.04615
28 44 0.253400 0.04205
29 47 0.258400 0.03832
30 50 0.262600 0.03491
31 52 0.266400 0.03181
32 52 0.269800 0.02899
33 54 0.272600 0.02641
34 59 0.275100 0.02406
35 57 0.277500 0.02193
36 57 0.279600 0.01998
37 58 0.281400 0.01820
38 58 0.283100 0.01659
39 59 0.284600 0.01511
40 59 0.286000 0.01377
41 59 0.287300 0.01255
42 59 0.288300 0.01143
43 61 0.289200 0.01042
44 63 0.290000 0.00949
45 65 0.290700 0.00865
46 66 0.291300 0.00788
47 66 0.291900 0.00718
48 67 0.292300 0.00654
49 67 0.292700 0.00596
50 69 0.293000 0.00543
51 70 0.293300 0.00495
52 71 0.293600 0.00451
53 72 0.293700 0.00411
54 72 0.293900 0.00374
55 72 0.294100 0.00341
56 72 0.294200 0.00311
57 72 0.294300 0.00283
58 72 0.294400 0.00258
59 72 0.294400 0.00235
60 72 0.294500 0.00214
61 72 0.294500 0.00195
62 73 0.294600 0.00178
63 73 0.294600 0.00162
64 73 0.294600 0.00148
65 73 0.294700 0.00134
66 73 0.294700 0.00123
67 74 0.294700 0.00112
68 74 0.294700 0.00102
69 75 0.294700 0.00093
70 75 0.294700 0.00084
71 75 0.294800 0.00077
72 75 0.294800 0.00070
73 75 0.294800 0.00064
74 75 0.294800 0.00058
75 75 0.294800 0.00053
76 75 0.294800 0.00048
77 75 0.294800 0.00044
78 76 0.294800 0.00040
79 76 0.294800 0.00037
