
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[5]
+10.0 * k[7]
+10.0 * k[8]
+5.785148942395123 * k[9]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[16]
+10.0 * k[17]
-0.8071679810105408 * k[18]
+4.24060039318442 * k[22]
-0.08155536537869905 * k[25]
-0.7249680292051395 * k[29]
+3.1204825120101627 * k[30]
+0.604320652781404 * k[32]
-0.2094433771573674 * k[36]
-6.014034389807013 * k[37]
-0.1332320988833876 * k[44]
-0.7427774465177942 * k[45]
+0.004225076042449265 * k[49]
-0.2863777924022262 * k[50]
+0.07127055589872544 * k[53]
+0.5909048889407349 * k[56]
+1.762408500666916 * k[58]
-3.548368700773015 * k[60]
-2.666761703818547 * k[62]
-7.237671843649953 * k[63]
+1.9749618861016267 * k[64]
+7.292950436278983 * k[67]
+3.4650029939874503 * k[68]
+0.9204527863627116 * k[71]
+4.347093375888642 * k[72]
+0.9911865132559845 * k[73]
+2.99050289488042 * k[75]
-2.464013026429588 * k[76]
-9.05091464966849 * k[78]
+0.1312499474770784 * k[84]
+0.6065862190010056 * k[85]
+0.7597390697288124 * k[86]
-1.559051819935117 * k[93]
+0.7779173791943462 * k[94]
+0.9113439928352648 * k[95]
-2.015023219107113 * k[97]
-1.5482498548052892 * k[100]
-3.9786255883004094 * k[102]
+7.345500160143736 * k[104]
-7.9680404961591105 * k[106]
-3.7670008453963915 * k[107]
+4.550806491005221 * k[109]
+1.3789923392850747 * k[112]
+10.0 * k[113]
-2.0744766552139478 * k[115]
-4.194572733444646 * k[116]
+2.9243321853881996 * k[134]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-3.3886701470561995 * k[145]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+0.44521886212270406 * k[162]
+2.7774969569780086 * k[168]
+0.6920207131964927 * k[169]
-2.7175946522497916 * k[178]
-0.06435113312946848 * k[199]
-0.28160974880155554 * k[200]
+0.21098674289975297 * k[209]
+1.385152883079755 * k[212]
-4.86373469818942 * k[214]
-10.0 * k[215]
+5.227523619644423 * k[217]
-0.6602140439722575 * k[220]
-3.036874761621148 * k[222]
-0.25654348984044933 * k[225]
-1.3998157547340333 * k[238]
-6.644231028613146 * k[242]
-2.1775255618656613 * k[245]
-3.5776556378274043 * k[246]
-1.1057617395907193 * k[247]
+5.077623121417069 * k[249]
-0.5439085270992687 * k[251]
+5.8938238977277075 * k[253]
-0.7001747678564488 * k[254]
+0.20360195147072616 * k[257]
-1.5667987786780346 * k[258]
-5.552462629784033 * k[259]
+0.5029222516648331 * k[261]
+10.0 * k[263]
+10.0 * k[269]
+4.509366748126075 * k[271]
+2.595728318597411 * k[272]
-0.895463617971528 * k[284]
-0.7967293801576781 * k[285]
-0.0839915507915968 * k[287]
+5.50292522912365 * k[289]
-2.616473374638581 * k[290]
+1.7195331821610964 * k[291]
