
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+5.443317044004073 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-6.335977169099556 * k[13]
-4.071688552161385 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-3.3776825251831357 * k[18]
-3.366796312096844 * k[19]
+10.0 * k[20]
-5.610237126703398 * k[21]
+10.0 * k[22]
-0.9826745267482949 * k[23]
+7.633241821297252 * k[24]
-2.364379251958747 * k[25]
+0.8646300031679534 * k[26]
-4.1544570435997805 * k[27]
-2.6378239908244123 * k[28]
-4.948434237777589 * k[29]
+6.101748075747637 * k[30]
+4.078460501041502 * k[31]
+6.393697056514334 * k[32]
-6.127617667762355 * k[33]
-3.1239607019940587 * k[34]
+2.87472557805491 * k[35]
-5.160679946513057 * k[36]
-10.0 * k[37]
-0.06511877691613617 * k[38]
+2.3446471081546365 * k[39]
-2.0482182943186658 * k[40]
+1.1559260871618962 * k[41]
-4.798463684818937 * k[42]
-1.6806900710515524 * k[43]
-9.434136454106987 * k[44]
-0.5374356891927315 * k[45]
+2.7585368592250705 * k[46]
+0.465187824202635 * k[47]
+0.41597735344028947 * k[48]
+4.287600743921679 * k[49]
-6.306101758575537 * k[50]
+0.8330622338704697 * k[51]
+1.1381559183716972 * k[52]
+1.9685484176037154 * k[53]
+3.6201270157300174 * k[54]
+3.265085763303504 * k[55]
+2.4592629856649713 * k[56]
+0.9392927966845033 * k[57]
+4.163538624451704 * k[58]
+1.9020686360466679 * k[59]
-2.779962648816679 * k[60]
-3.630220429884203 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+5.455922089674385 * k[64]
-4.752657995838095 * k[65]
+3.0261995072753898 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-2.527050331213731 * k[69]
+0.8414803937602175 * k[70]
+6.482633211502692 * k[71]
+10.0 * k[72]
-1.4588647564435036 * k[73]
-7.424742729697423 * k[74]
+7.760524340285836 * k[75]
-10.0 * k[76]
+0.9955314508643639 * k[77]
-10.0 * k[78]
-1.4423061481364678 * k[79]
-1.9821797559519803 * k[80]
-6.8290406559123635 * k[81]
+4.842424484835427 * k[82]
+4.756229621941934 * k[83]
+4.800253272681348 * k[84]
+10.0 * k[85]
+1.5992259980596164 * k[86]
-7.50591676936324 * k[87]
+7.507526906534123 * k[88]
+0.5660033041622158 * k[89]
-4.882668993001764 * k[90]
+0.7739815562470094 * k[91]
-6.50115899158789 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-8.496704981935322 * k[96]
-10.0 * k[97]
-2.752937761634019 * k[98]
+3.593801480539774 * k[99]
-5.177941971282891 * k[100]
-0.22693358306186487 * k[101]
-10.0 * k[102]
+8.110354605102044 * k[103]
+10.0 * k[104]
-1.7771332754546085 * k[105]
-10.0 * k[106]
-8.370196326282889 * k[107]
+1.4656461153200604 * k[108]
+10.0 * k[109]
-8.671765423489775 * k[110]
+7.22929805210934 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-2.0247734637364467 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-2.0068557908197575 * k[118]
+0.9655449388423317 * k[119]
-10.0 * k[120]
-5.467102299753476 * k[121]
-10.0 * k[122]
+4.652954149900047 * k[123]
+7.732672442648609 * k[124]
-1.1840820119318196 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-2.2329385500889587 * k[128]
+10.0 * k[129]
-0.20903221810984848 * k[130]
-2.0939664031328356 * k[131]
-10.0 * k[132]
+6.642021516810543 * k[133]
+10.0 * k[134]
+5.504205706935122 * k[135]
-9.810128055328633 * k[136]
+4.643191579594563 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
+2.69922618925478 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-1.5311651356192904 * k[160]
-1.0843628499445122 * k[161]
+1.091451931831741 * k[162]
-4.755496555847267 * k[163]
+4.270871650511435 * k[164]
-0.056409878610050423 * k[165]
+10.0 * k[166]
+0.5317387944424694 * k[167]
+10.0 * k[168]
+3.549038117793243 * k[169]
+9.535052650831368 * k[170]
-1.4833824832991185 * k[171]
+2.2280839238974215 * k[172]
+10.0 * k[173]
-4.027791704118392 * k[174]
-6.930001978142182 * k[175]
-6.1245111247009 * k[176]
-10.0 * k[177]
-8.958457945876546 * k[178]
-6.277054297389238 * k[179]
-7.9533959628283295 * k[180]
+0.6540075648677806 * k[181]
+4.447553776900486 * k[182]
-3.7540470677074227 * k[183]
+10.0 * k[184]
+3.4125883988402217 * k[185]
+10.0 * k[186]
+1.651598942829115 * k[187]
+3.7456631030539222 * k[188]
-6.269707473824472 * k[189]
+5.929287408913129 * k[190]
-1.2967836499474723 * k[191]
-8.980735154586055 * k[192]
-0.6070274857646715 * k[193]
+7.132434327415385 * k[194]
-1.086706984079921 * k[195]
-10.0 * k[196]
-7.76416226476538 * k[197]
-3.084942645988843 * k[198]
+2.8089609472979364 * k[199]
-10.0 * k[200]
+8.25388472525958 * k[201]
-8.227308633838001 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+1.1739551600242761 * k[205]
-0.397260642600879 * k[206]
-7.726938906397754 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-2.4900662737117547 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+7.196877058252202 * k[219]
-10.0 * k[220]
+0.6681140942801246 * k[221]
-10.0 * k[222]
+9.464282943449948 * k[223]
-10.0 * k[224]
-6.258392841944061 * k[225]
-1.681113651907098 * k[226]
-3.6245738003547365 * k[227]
+8.99296727908919 * k[228]
+10.0 * k[229]
-6.359920829966381 * k[230]
+0.9318535836303915 * k[231]
-5.09173816862809 * k[232]
+7.290219129926706 * k[233]
+6.82733618246473 * k[234]
+1.3335623886175743 * k[235]
-7.105148675153512 * k[236]
+7.1545006897344505 * k[237]
-10.0 * k[238]
