
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-0.49429150957703283 * k[19]
+1.0 * k[20]
+0.042324698910438004 * k[21]
+1.0 * k[22]
-0.5789674805911487 * k[23]
+0.9169800357638569 * k[24]
-1.0 * k[25]
+0.20107962294287585 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
+0.6973131583778697 * k[31]
+1.0 * k[32]
-0.9344132284576476 * k[33]
+0.6929993931980556 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-0.10870217864628968 * k[38]
+0.8749454171271375 * k[39]
-1.0 * k[40]
+0.0686241537198513 * k[41]
-1.0 * k[42]
-0.2189082123771783 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-0.24939307624253979 * k[51]
+0.10958567247136038 * k[52]
+1.0 * k[53]
-0.5892763416220852 * k[55]
+0.603806173425846 * k[56]
-0.45794326387190787 * k[57]
+0.2850742761258778 * k[58]
-0.010133822479202605 * k[59]
-1.0 * k[60]
+0.19135893208246854 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-0.5974613926510728 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-0.36846118371499914 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-0.9834658158164922 * k[81]
+0.39482979436279114 * k[82]
+1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[88]
-0.9516891789498709 * k[89]
-0.4859619818551788 * k[90]
+0.8768869036539623 * k[91]
-0.7131349772745066 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-0.8418714645805448 * k[98]
-1.0 * k[100]
+0.49877426277762915 * k[101]
-0.542823054375009 * k[102]
+1.0 * k[103]
+1.0 * k[104]
+0.07896954090581965 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+0.19460872146307057 * k[108]
+1.0 * k[109]
-0.0374710264350569 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.8744696232749636 * k[118]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+0.3522570681886346 * k[123]
-1.0 * k[126]
+1.0 * k[129]
+0.8185537445834238 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[138]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-0.7894818646903461 * k[160]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[166]
-0.3780971472202916 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+0.8439021235341058 * k[170]
-0.1980074017018945 * k[171]
+1.0 * k[173]
+0.13828804737608907 * k[174]
-1.0 * k[175]
-0.27953650302326183 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
+0.4053022537534773 * k[181]
-0.7975498264053263 * k[182]
-0.5725248127195611 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
+0.07639382768093195 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+0.5006101271651681 * k[190]
+0.5020608178036283 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.6641306749154725 * k[198]
-0.27581499390718345 * k[199]
-1.0 * k[200]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
-0.195530871034469 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-0.059376733543836074 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-0.012497214885816399 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-0.2356257475661093 * k[231]
-1.0 * k[232]
+0.8975472439662009 * k[233]
+0.7529089727886878 * k[234]
-0.21881395974850867 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.29478284756461065 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.8609640596026593 * k[260]
+1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-0.9279068198909933 * k[266]
-1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+0.8691480651531661 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[277]
-0.07569415886303385 * k[278]
+1.0 * k[279]
-1.0 * k[280]
+0.7171084475515981 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-0.9751703687892029 * k[285]
-1.0 * k[286]
-0.9099267472656046 * k[287]
+1.0 * k[288]
+1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
