
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+5.254745971679296 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-5.925830068298604 * k[13]
-3.909107522150017 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-3.2865046207207436 * k[18]
-3.3182911391872008 * k[19]
+9.857314211662741 * k[20]
-5.510056763936762 * k[21]
+10.0 * k[22]
-0.8749846545611271 * k[23]
+7.1366406057473615 * k[24]
-2.339295841523531 * k[25]
+0.7798275844130652 * k[26]
-4.004734756674375 * k[27]
-2.829624194331302 * k[28]
-4.749517767398015 * k[29]
+6.011521746243311 * k[30]
+3.851240540758318 * k[31]
+6.345131255334253 * k[32]
-6.044425557450857 * k[33]
-2.799929326056155 * k[34]
+3.041555196607647 * k[35]
-5.04763550162321 * k[36]
-10.0 * k[37]
-0.1385968897760937 * k[38]
+2.3106646622676315 * k[39]
-2.0480049731697343 * k[40]
+1.0743549707226567 * k[41]
-4.5555071211426 * k[42]
-1.6146738710718667 * k[43]
-9.170527316956107 * k[44]
-0.5517930450524257 * k[45]
+2.7424401712009474 * k[46]
+0.4096954240151971 * k[47]
+0.5722214156840069 * k[48]
+4.184366098133584 * k[49]
-6.172733694001642 * k[50]
+0.890792962276868 * k[51]
+1.1041668963536944 * k[52]
+1.8466519633296068 * k[53]
+3.4208791568569614 * k[54]
+3.10127919667714 * k[55]
+2.4256736127190868 * k[56]
+0.9104073550581309 * k[57]
+4.1534321853262375 * k[58]
+1.7732596021150944 * k[59]
-2.6353957354204494 * k[60]
-3.5345575378893663 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+5.37553341054071 * k[64]
-4.5860664412383345 * k[65]
+2.819093109193163 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-2.48073373278241 * k[69]
+0.6763998031606689 * k[70]
+6.251466548454726 * k[71]
+9.940512805978386 * k[72]
-1.1306053225056494 * k[73]
-7.207353911599957 * k[74]
+7.7252540670698995 * k[75]
-10.0 * k[76]
+0.8842766387744002 * k[77]
-10.0 * k[78]
-1.278731410431502 * k[79]
-1.9638919252831923 * k[80]
-6.4266570083415235 * k[81]
+4.665424940973558 * k[82]
+4.377465377441981 * k[83]
+4.687368821421815 * k[84]
+10.0 * k[85]
+1.6201729698938085 * k[86]
-7.502639769016846 * k[87]
+7.44806980919431 * k[88]
+0.44050317831683 * k[89]
-4.818098697508667 * k[90]
+0.5664443099954473 * k[91]
-6.419076736925339 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-8.267915282278736 * k[96]
-10.0 * k[97]
-2.656629732619016 * k[98]
+3.6193109949420954 * k[99]
-5.058964302049926 * k[100]
-0.09792567266844045 * k[101]
-10.0 * k[102]
+7.729310006922235 * k[103]
+10.0 * k[104]
-1.7167211366679926 * k[105]
-10.0 * k[106]
-8.31579514345475 * k[107]
+1.46110519524612 * k[108]
+10.0 * k[109]
-8.57747168929255 * k[110]
+7.177958625229098 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-2.1268616705868832 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-1.7550589234395948 * k[118]
+0.8375337535002672 * k[119]
-10.0 * k[120]
-5.297006736486321 * k[121]
-10.0 * k[122]
+7.979577765464174 * k[124]
-1.1715548478466167 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-0.9017520000739441 * k[128]
+10.0 * k[129]
-0.17931111651795711 * k[130]
-1.785507834234956 * k[131]
-10.0 * k[132]
+6.408166819739573 * k[133]
+10.0 * k[134]
+5.630368832433792 * k[135]
-9.653210436551305 * k[136]
+4.192643295156342 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
+2.219589974329611 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-1.4339829162183595 * k[160]
-1.0495157011183955 * k[161]
+1.1034580406901682 * k[162]
-4.804400332118036 * k[163]
+4.035021602489828 * k[164]
-0.050446201390649384 * k[165]
+10.0 * k[166]
+0.516398804840129 * k[167]
+10.0 * k[168]
+3.6062574186452188 * k[169]
+9.398907292258464 * k[170]
-1.510675249425761 * k[171]
+2.1572187924789263 * k[172]
+10.0 * k[173]
-3.9546367267030584 * k[174]
-6.92928320175522 * k[175]
-6.004179496433552 * k[176]
-10.0 * k[177]
-8.90896180387842 * k[178]
-6.16374065668958 * k[179]
-7.832427151638019 * k[180]
+0.6104576125813453 * k[181]
+4.420094915987947 * k[182]
-3.62300665061945 * k[183]
+10.0 * k[184]
+3.2989836478517436 * k[185]
+9.881595101179519 * k[186]
+1.6576043783831178 * k[187]
+3.5096379284614567 * k[188]
-6.157208130560547 * k[189]
+5.769692592700259 * k[190]
-1.231469500912545 * k[191]
-9.016817396793947 * k[192]
-0.373093548921194 * k[193]
+7.183272881529918 * k[194]
-1.0242233027531316 * k[195]
-10.0 * k[196]
-7.664835290069936 * k[197]
-3.0730353139483166 * k[198]
+2.6511973458148437 * k[199]
-10.0 * k[200]
+7.942451465565575 * k[201]
-8.110028330610897 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+1.0485133530575859 * k[205]
-0.39275713792216754 * k[206]
-7.4162850960935565 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-2.4728144328620885 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+7.142238179100659 * k[219]
-10.0 * k[220]
+0.6618658033240343 * k[221]
-10.0 * k[222]
+9.455335261395998 * k[223]
-10.0 * k[224]
-5.97365174514208 * k[225]
-1.414448154033741 * k[226]
-3.4558003239773023 * k[227]
+8.979361994934928 * k[228]
+10.0 * k[229]
-6.092613296440385 * k[230]
+0.7056630847792059 * k[231]
-5.057364502009818 * k[232]
+7.127808986188578 * k[233]
+6.609067086345482 * k[234]
+1.2412738744734064 * k[235]
-6.981286827616959 * k[236]
+6.959448443473788 * k[237]
-10.0 * k[238]
+5.234793962609956 * k[239]
