
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2]
+0.1 * k[3]
+0.1 * k[5]
-0.1 * k[6]
+0.1 * k[7]
+0.1 * k[8]
-0.1 * k[10]
+0.1 * k[11]
+0.1 * k[12]
-0.04947500159442076 * k[13]
+0.1 * k[16]
+0.06244157937808696 * k[20]
+0.1 * k[22]
+0.1 * k[27]
-0.03519612685704543 * k[29]
+0.1 * k[30]
+0.1 * k[32]
-0.050268153181821235 * k[36]
-0.1 * k[37]
-0.1 * k[45]
-0.1 * k[60]
-0.005758686046173818 * k[62]
-0.1 * k[63]
+0.1 * k[64]
-0.1 * k[65]
+0.1 * k[67]
+0.021466633721310097 * k[68]
+0.1 * k[71]
+0.1 * k[73]
-0.1 * k[74]
+0.1 * k[75]
-0.1 * k[76]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[85]
+0.1 * k[88]
-0.1 * k[93]
+0.044402351387920036 * k[94]
-0.1 * k[97]
-0.1 * k[100]
+0.1 * k[104]
-0.1 * k[106]
-0.1 * k[107]
+0.1 * k[109]
-0.1 * k[111]
+0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[145]
-0.1 * k[147]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.0467531190178344 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
+0.00505015923298587 * k[164]
+0.1 * k[168]
-0.1 * k[178]
-0.1 * k[180]
+0.1 * k[188]
-0.1 * k[195]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[205]
-0.0014863880945401656 * k[207]
-0.05285356020035059 * k[210]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.06476290490634519 * k[220]
-0.1 * k[238]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[254]
-0.0408178701743171 * k[255]
-0.1 * k[256]
-0.1 * k[258]
-0.1 * k[259]
+0.1 * k[261]
+0.1 * k[263]
+0.1 * k[268]
+0.1 * k[269]
+0.1 * k[271]
+0.1 * k[272]
+0.1 * k[273]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[279]
+0.1 * k[282]
+0.1 * k[283]
+0.1 * k[289]
+0.037146309690430236 * k[291]
