A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[16]
+0.33723019210576416 * k[17]
+0.6594653764399809 * k[20]
+1.0 * k[22]
+1.0 * k[27]
+1.0 * k[30]
+1.0 * k[32]
-0.8306776012587428 * k[36]
-1.0 * k[37]
-1.0 * k[45]
+0.07443574290649274 * k[46]
-1.0 * k[60]
-0.025288430529824966 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[71]
+1.0 * k[73]
-0.16029770584521952 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-0.6754194312972501 * k[79]
+1.0 * k[85]
+0.6738502725598052 * k[88]
-0.23646482897826596 * k[93]
+0.7561146802545834 * k[94]
-1.0 * k[97]
-1.0 * k[100]
+1.0 * k[104]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[109]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-0.393866811481764 * k[114]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[145]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+0.34384757729743165 * k[164]
+1.0 * k[166]
+1.0 * k[168]
+0.012980000893006879 * k[174]
-1.0 * k[178]
-0.31390045469926003 * k[180]
+0.019881736482235512 * k[186]
+1.0 * k[188]
-1.0 * k[195]
-1.0 * k[200]
-1.0 * k[202]
-0.8495526810694976 * k[203]
-1.0 * k[205]
-1.0 * k[214]
-1.0 * k[215]
-0.1745981711343457 * k[216]
-1.0 * k[220]
-0.3384763532868776 * k[221]
-0.09475110107844158 * k[224]
-1.0 * k[238]
-0.8708714212908218 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-0.18255708751327893 * k[243]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-0.20269415610235977 * k[248]
+0.28235814406536464 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[254]
-1.0 * k[256]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[275]
+1.0 * k[276]
+0.16020597599275918 * k[277]
+1.0 * k[279]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[289]
+0.22417748981073854 * k[291]
+1.0 * k[292]
+1.0 * k[297]
+0.0673185368661199 * k[298]
+1.0 * k[302]
-0.4600532370697883 * k[304]
-0.4742761485941893 * k[307]
+1.0 * k[309]
+1.0 * k[312]
-0.8914371085657427 * k[314]
+1.0 * k[315]
+0.8630484736660824 * k[320]
+1.0 * k[323]
+0.3748475063311469 * k[325]
+1.0 * k[326]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+0.5251726367095223 * k[331]
+1.0 * k[332]
+1.0 * k[334]
+1.0 * k[335]
+0.8585007852608232 * k[336]
+1.0 * k[337]
+1.0 * k[338]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
