
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[5]
+10.0 * k[7]
+10.0 * k[8]
+3.2526098893248 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-6.095134147180664 * k[13]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-3.093075345407015 * k[18]
-2.617592061521495 * k[19]
+6.521844121552552 * k[20]
-2.23601771474899 * k[21]
+10.0 * k[22]
+3.6463823980456005 * k[24]
-2.4082155705619983 * k[25]
+0.4274045011129881 * k[26]
-2.3593833737901466 * k[27]
-3.767415995250829 * k[28]
-3.755265906420094 * k[29]
+6.266005095033272 * k[30]
+0.8122365710284385 * k[31]
+5.541047959896633 * k[32]
-4.021962169412966 * k[33]
-0.33953894023152725 * k[34]
+3.257561900423815 * k[35]
-4.903169038304286 * k[36]
-10.0 * k[37]
-0.37215362542205327 * k[38]
+1.8031893563578483 * k[39]
-0.8866260984909009 * k[40]
-3.48717393715992 * k[42]
-1.401477037760791 * k[43]
-7.790534566796225 * k[44]
-0.5201095947994524 * k[45]
+2.2820505288703385 * k[46]
+0.5352022407374207 * k[48]
+3.691403370277033 * k[49]
-5.457614494234226 * k[50]
+1.6274806454048978 * k[51]
+1.083788636040518 * k[52]
+0.7085030757971028 * k[53]
+2.384156867877827 * k[54]
+3.114191063698296 * k[55]
+2.5529557568984576 * k[56]
+0.6355430093287464 * k[57]
+4.449248074297823 * k[58]
+1.1558186875007834 * k[59]
-1.746621963050136 * k[60]
-3.0177436398693143 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+4.99875939939654 * k[64]
-3.66980797558926 * k[65]
+1.5749416883949308 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-2.0290567039377545 * k[69]
+0.11560108981713824 * k[70]
+5.0201898136496075 * k[71]
+8.800689691901667 * k[72]
-5.764675481328035 * k[74]
+7.678157912856471 * k[75]
-10.0 * k[76]
+0.45916044122965965 * k[77]
-10.0 * k[78]
-1.5238279408232531 * k[80]
-4.101569376587655 * k[81]
+3.2821422542838365 * k[82]
+1.518499441742842 * k[83]
+4.085963131172006 * k[84]
+10.0 * k[85]
+1.527221618769304 * k[86]
-6.299388300495125 * k[87]
+6.9028071253246726 * k[88]
-4.588256277047628 * k[90]
-5.229730586326115 * k[92]
-10.0 * k[93]
+8.751061733148466 * k[94]
+8.960004507776754 * k[95]
-6.231452934430439 * k[96]
-10.0 * k[97]
-1.8320584951045447 * k[98]
+3.249995891951393 * k[99]
-3.636555772924541 * k[100]
-9.614301384713134 * k[102]
+4.116197697491923 * k[103]
+10.0 * k[104]
-1.6938840560903772 * k[105]
-10.0 * k[106]
-8.704104721421727 * k[107]
+0.7674987575758305 * k[108]
+10.0 * k[109]
-6.094589692704322 * k[110]
+6.462135265074687 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-1.7297073751730712 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-0.18287056919383024 * k[118]
-10.0 * k[120]
-5.959305241168106 * k[121]
-10.0 * k[122]
-10.0 * k[126]
-10.0 * k[127]
+10.0 * k[129]
-10.0 * k[132]
+10.0 * k[134]
+3.4937131822343934 * k[135]
-6.986575957979531 * k[136]
+10.0 * k[138]
-9.081464357236182 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-1.4253573606352485 * k[160]
-0.773827577386062 * k[161]
+0.4996982448859317 * k[162]
-4.486842650570171 * k[163]
+3.758870561385749 * k[164]
+9.943818188670873 * k[166]
+10.0 * k[168]
+3.206363482999955 * k[169]
+8.880746828089721 * k[170]
-1.4412179389805313 * k[171]
+1.8617817501073608 * k[172]
+8.10609839436523 * k[173]
-3.17521307706944 * k[174]
-5.272549744801417 * k[175]
-5.676109743095918 * k[176]
-10.0 * k[177]
-8.916311240349591 * k[178]
-4.931468554797497 * k[179]
-6.315834434771204 * k[180]
+0.5307234014854662 * k[181]
+1.2004817317070307 * k[182]
-1.86184956742389 * k[183]
+10.0 * k[184]
+2.7806325216576306 * k[185]
+7.937784368812737 * k[186]
+1.113406857516431 * k[187]
+2.6684830540060647 * k[188]
-3.983198451063416 * k[189]
+4.7838012635153975 * k[190]
-0.5685668383583001 * k[191]
-7.044453029276577 * k[192]
+5.829759694917228 * k[194]
-10.0 * k[196]
-5.6238826476171075 * k[197]
-2.8710022472824934 * k[198]
+0.5510519456755687 * k[199]
-10.0 * k[200]
+5.9542965217883905 * k[201]
-6.777343594329777 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-4.595280738612793 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-1.4482594514934948 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+5.4502307954032725 * k[219]
-9.15029499202072 * k[220]
-7.765220839579579 * k[222]
+7.164545063193444 * k[223]
-10.0 * k[224]
-4.397928925558304 * k[225]
-1.5409748011714193 * k[227]
+8.501467934594482 * k[228]
+10.0 * k[229]
-3.9612809969867815 * k[232]
+4.932140090031606 * k[233]
+4.372274850641586 * k[234]
-4.556260975402939 * k[236]
+3.199362593626396 * k[237]
-10.0 * k[238]
+1.9749423220344544 * k[239]
+5.08596430442158 * k[240]
-2.8701296058074295 * k[241]
-10.0 * k[242]
-5.363891075168045 * k[245]
-6.766530140313653 * k[246]
-8.624047003571851 * k[247]
+10.0 * k[249]
-8.677548707644872 * k[250]
-0.6464080367309055 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-8.555831198826022 * k[254]
+10.0 * k[255]
-3.9673719586360745 * k[256]
+10.0 * k[257]
-5.66627403934675 * k[258]
-10.0 * k[259]
-2.8477370723928455 * k[260]
+10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+8.562550147919907 * k[264]
-7.697369315349944 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
