
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.9865102746557417 * k[3]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[10]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[27]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[35]
-1.0 * k[45]
+1.0 * k[46]
+0.22631656367415176 * k[47]
-1.0 * k[60]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[71]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[85]
+1.0 * k[88]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[97]
-1.0 * k[100]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[109]
-1.0 * k[111]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[118]
+0.18839429537577534 * k[138]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[145]
+0.6226609679393488 * k[146]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+1.0 * k[164]
+1.0 * k[166]
+1.0 * k[168]
-1.0 * k[178]
-1.0 * k[180]
+1.0 * k[186]
+1.0 * k[188]
+1.0 * k[189]
-1.0 * k[195]
-1.0 * k[200]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[210]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[219]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[261]
+1.0 * k[263]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[279]
+1.0 * k[282]
+0.9547684353434049 * k[283]
-0.9393264342240332 * k[284]
+1.0 * k[289]
+0.770717649262028 * k[292]
+1.0 * k[297]
+1.0 * k[302]
-1.0 * k[304]
-1.0 * k[307]
+1.0 * k[309]
-1.0 * k[314]
+1.0 * k[315]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[371]
-0.3071649523386352 * k[374]
-1.0 * k[379]
-1.0 * k[380]
-0.1513264251476577 * k[382]
+1.0 * k[383]
-1.0 * k[385]
-1.0 * k[390]
