
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[5]
-0.03447563189995162 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[22]
-0.17896732044515948 * k[29]
+1.0 * k[30]
+0.636955967359319 * k[32]
-0.7372784540875499 * k[36]
-1.0 * k[37]
-0.4641519130818599 * k[45]
-0.15808691445078307 * k[50]
+0.0031267938444323835 * k[53]
+0.17668349318781054 * k[56]
-0.7045701690711995 * k[60]
-0.30501887061491667 * k[62]
-1.0 * k[63]
+0.41931482568486966 * k[64]
-0.6287589957450372 * k[65]
+1.0 * k[67]
+0.682404409708528 * k[68]
+0.5350562472680721 * k[71]
+1.0 * k[73]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
+0.9013313069928377 * k[85]
+0.7396767102459484 * k[86]
+0.014023307575500837 * k[88]
-0.556352367255496 * k[93]
+0.0946323714834972 * k[94]
-1.0 * k[97]
-1.0 * k[100]
+1.0 * k[104]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[109]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[116]
+0.5374916506489126 * k[117]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[145]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+0.2044646591328867 * k[162]
+0.0388345152955491 * k[164]
+0.012120777465253835 * k[166]
+1.0 * k[168]
+0.19735607740703165 * k[173]
-1.0 * k[178]
-0.2589922355329563 * k[195]
-1.0 * k[200]
-0.04251589483635245 * k[202]
-0.9139289423419763 * k[203]
-0.12140481000402713 * k[205]
-1.0 * k[214]
-1.0 * k[215]
+0.87556818132947 * k[217]
-0.505508955230123 * k[220]
-0.33596369983254687 * k[222]
-0.7089006801204827 * k[238]
-0.8225202591184028 * k[241]
-1.0 * k[242]
-0.04561294926600647 * k[243]
-0.9292402516850289 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+0.9880986231904041 * k[249]
-0.1573422303939916 * k[250]
-0.527829373011297 * k[251]
+0.41138002047969 * k[253]
-1.0 * k[254]
-0.4755658360312561 * k[256]
-1.0 * k[258]
-1.0 * k[259]
+0.803609936847972 * k[261]
+1.0 * k[263]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[275]
+1.0 * k[276]
+0.4392086079715707 * k[279]
-0.16103617797214534 * k[284]
+1.0 * k[289]
-0.9095399749289478 * k[290]
+0.37706610908948085 * k[291]
+0.4709208564664118 * k[292]
+1.0 * k[297]
+1.0 * k[302]
-1.0 * k[304]
-0.4519035637500112 * k[307]
-0.22908815233587496 * k[308]
+1.0 * k[309]
+0.3357522996098631 * k[312]
-0.20514246411926845 * k[314]
+0.5947007836103645 * k[315]
+1.0 * k[323]
+0.06663121147831928 * k[325]
+1.0 * k[328]
+0.908180007747402 * k[329]
+0.7166524004564401 * k[331]
+0.296863616326677 * k[332]
+0.8544522885478361 * k[334]
+0.340937928454194 * k[335]
+0.024874954427309026 * k[336]
+1.0 * k[337]
+0.6204489068641676 * k[338]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
