
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+5.323414932266935 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-6.39459109001008 * k[13]
-3.8109852831306137 * k[14]
+10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
-3.334781220229868 * k[18]
-3.36154454250144 * k[19]
+10.0 * k[20]
-5.662878116415633 * k[21]
+10.0 * k[22]
-0.9608263267393666 * k[23]
+7.6630083164855485 * k[24]
-2.3818225816109115 * k[25]
+0.8248118923209673 * k[26]
-4.11530424047252 * k[27]
-2.657144264151401 * k[28]
-4.949343570865626 * k[29]
+6.132140817519146 * k[30]
+4.055726957383515 * k[31]
+6.378681907081621 * k[32]
-6.1180331817377684 * k[33]
-3.111388300235637 * k[34]
+2.8542902330908944 * k[35]
-5.155083615748475 * k[36]
-10.0 * k[37]
-0.11255246446989044 * k[38]
+2.3437905051667154 * k[39]
-2.031453938041886 * k[40]
+1.1746898371887031 * k[41]
-4.701845269695157 * k[42]
-1.6698925496777286 * k[43]
-9.443797585282228 * k[44]
-0.5256976581853634 * k[45]
+2.714716611254253 * k[46]
+0.43117622127021454 * k[47]
+0.4353893733754148 * k[48]
+4.284165042550077 * k[49]
-6.323394060047558 * k[50]
+0.84316849500943 * k[51]
+1.138350488090346 * k[52]
+1.9500906070068793 * k[53]
+3.610286590569015 * k[54]
+3.277113274899543 * k[55]
+2.47334096798313 * k[56]
+0.9110883784198076 * k[57]
+4.176659343267256 * k[58]
+1.890000660618103 * k[59]
-2.7410196942397262 * k[60]
-3.660087024562029 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+5.444876680151681 * k[64]
-4.73703797869585 * k[65]
+3.0001876610946523 * k[66]
+10.0 * k[67]
+10.0 * k[68]
-2.5216522077919548 * k[69]
+0.820382404240274 * k[70]
+6.452993087310825 * k[71]
+10.0 * k[72]
-1.4150590215455872 * k[73]
-7.416425271527321 * k[74]
+7.772701165604976 * k[75]
-10.0 * k[76]
+0.9831259677677834 * k[77]
-10.0 * k[78]
-1.3692959719327633 * k[79]
-2.000118615794752 * k[80]
-6.778249314529258 * k[81]
+4.790339431692021 * k[82]
+4.61829162352592 * k[83]
+4.779311538023188 * k[84]
+10.0 * k[85]
+1.593513307721791 * k[86]
-7.432754458236276 * k[87]
+7.491840057217479 * k[88]
+0.5445914268441375 * k[89]
-4.875809710882777 * k[90]
+0.8105476471463855 * k[91]
-6.491973488374982 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-8.464545237006691 * k[96]
-10.0 * k[97]
-2.7782350187663316 * k[98]
+3.6086230415584364 * k[99]
-5.138048269136615 * k[100]
-0.23883167839811037 * k[101]
-10.0 * k[102]
+8.059577419164388 * k[103]
+10.0 * k[104]
-1.750129776565745 * k[105]
-10.0 * k[106]
-8.365813303998468 * k[107]
+1.4691634467279437 * k[108]
+10.0 * k[109]
-8.621774284982909 * k[110]
+7.2195013082961355 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-2.038929833315642 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-2.0078165694912977 * k[118]
+0.9298328722821508 * k[119]
-10.0 * k[120]
-5.510258512939364 * k[121]
-10.0 * k[122]
+4.537371902880537 * k[123]
+7.6595707155988855 * k[124]
-1.1568536776070404 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-2.496504517726868 * k[128]
+10.0 * k[129]
-0.1925078176456156 * k[130]
-2.0940057224326183 * k[131]
-10.0 * k[132]
+6.640182613608419 * k[133]
+10.0 * k[134]
+5.471035472683496 * k[135]
-9.758907579324628 * k[136]
+4.524049811589786 * k[137]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
+2.6709097690221504 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-1.5980225596532938 * k[160]
-1.0619688921985415 * k[161]
+1.117916401106014 * k[162]
-4.736918519511574 * k[163]
+4.28006969459019 * k[164]
-0.048816255350342536 * k[165]
+10.0 * k[166]
+0.5440224259699314 * k[167]
+10.0 * k[168]
+3.5067554252223347 * k[169]
+9.46668567618087 * k[170]
-1.4827997351237987 * k[171]
+2.1227945290704313 * k[172]
+10.0 * k[173]
-3.9799108350464625 * k[174]
-6.9205134817842024 * k[175]
-6.146430712389911 * k[176]
-10.0 * k[177]
-8.949925569763524 * k[178]
-6.132409093873586 * k[179]
-7.933361045769574 * k[180]
+0.6494935299972174 * k[181]
+4.413018835128124 * k[182]
-3.748262957344421 * k[183]
+10.0 * k[184]
+3.399630431636477 * k[185]
+10.0 * k[186]
+1.6408760580657669 * k[187]
+3.7618350142769117 * k[188]
-6.226647147063236 * k[189]
+5.9620200899227 * k[190]
-1.2874358033824622 * k[191]
-8.921266363329755 * k[192]
-0.5817431211180222 * k[193]
+7.0926419340567985 * k[194]
-1.0853966798949866 * k[195]
-10.0 * k[196]
-7.7751128300923815 * k[197]
-3.1019184675771467 * k[198]
+2.7246443535241283 * k[199]
-10.0 * k[200]
+8.307431121598029 * k[201]
-8.281632686591983 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+1.1529486398099111 * k[205]
-0.4115319602232325 * k[206]
-7.762052728323348 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-2.4805747950496007 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+7.283564781049965 * k[219]
-10.0 * k[220]
+0.6706196561634701 * k[221]
-10.0 * k[222]
+9.452533168575203 * k[223]
-10.0 * k[224]
-6.254761912216949 * k[225]
-1.6757819691624312 * k[226]
-3.6198980411360333 * k[227]
+9.013587880235228 * k[228]
+10.0 * k[229]
-6.414784634809608 * k[230]
+0.9457025118680797 * k[231]
-5.146847787898253 * k[232]
+7.332868264516763 * k[233]
+6.872605649720588 * k[234]
+1.308381312588073 * k[235]
-7.146987224717919 * k[236]
+7.166254251077083 * k[237]
-10.0 * k[238]
