
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60760
2   1 0.01123 0.55360
3   1 0.02062 0.50450
4   1 0.02846 0.45960
5   1 0.03502 0.41880
6   1 0.04049 0.38160
7   2 0.04554 0.34770
8   2 0.04990 0.31680
9   4 0.05366 0.28870
10  5 0.05858 0.26300
11  4 0.06271 0.23970
12  4 0.06615 0.21840
13  5 0.06906 0.19900
14  6 0.07162 0.18130
15  6 0.07376 0.16520
16  6 0.07554 0.15050
17  6 0.07702 0.13710
18  6 0.07825 0.12500
19  6 0.07927 0.11390
20  6 0.08013 0.10370
21  7 0.08089 0.09453
22  7 0.08151 0.08613
23  7 0.08203 0.07848
24  7 0.08247 0.07151
25  7 0.08283 0.06515
26  7 0.08313 0.05937
27  7 0.08338 0.05409
28  7 0.08359 0.04929
29  7 0.08376 0.04491
30  7 0.08390 0.04092
31  7 0.08402 0.03728
32  9 0.08413 0.03397
33 10 0.08425 0.03095
34 12 0.08442 0.02820
35 12 0.08461 0.02570
36 11 0.08478 0.02341
37 12 0.08491 0.02133
38 12 0.08502 0.01944
39 12 0.08512 0.01771
40 11 0.08522 0.01614
41 11 0.08528 0.01471
42 10 0.08534 0.01340
43 14 0.08539 0.01221
44 14 0.08544 0.01112
45 14 0.08549 0.01014
46 14 0.08554 0.00924
47 15 0.08557 0.00842
48 16 0.08560 0.00767
49 16 0.08562 0.00699
50 16 0.08565 0.00637
51 16 0.08566 0.00580
52 17 0.08568 0.00528
53 17 0.08569 0.00482
54 16 0.08570 0.00439
55 16 0.08571 0.00400
56 16 0.08572 0.00364
57 16 0.08573 0.00332
58 16 0.08573 0.00302
59 16 0.08574 0.00276
60 16 0.08574 0.00251
61 16 0.08574 0.00229
62 16 0.08574 0.00208
63 17 0.08575 0.00190
64 17 0.08575 0.00173
65 17 0.08575 0.00158
66 17 0.08575 0.00144
67 17 0.08575 0.00131
68 17 0.08575 0.00119
69 17 0.08575 0.00109
