
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72910
2   1 0.01070 0.66440
3   1 0.01977 0.60540
4   1 0.02745 0.55160
5   1 0.03393 0.50260
6   2 0.03963 0.45790
7   2 0.04488 0.41720
8   2 0.04928 0.38020
9   5 0.05366 0.34640
10  5 0.05852 0.31560
11  5 0.06259 0.28760
12  6 0.06604 0.26200
13  7 0.06902 0.23880
14  7 0.07156 0.21760
15  7 0.07368 0.19820
16  7 0.07545 0.18060
17  6 0.07693 0.16460
18  6 0.07816 0.15000
19  6 0.07919 0.13660
20  7 0.08006 0.12450
21  7 0.08082 0.11340
22  7 0.08146 0.10340
23  7 0.08199 0.09417
24  7 0.08243 0.08581
25  7 0.08279 0.07818
26  7 0.08310 0.07124
27  7 0.08335 0.06491
28  7 0.08356 0.05914
29  7 0.08374 0.05389
30  7 0.08388 0.04910
31  7 0.08401 0.04474
32  8 0.08412 0.04077
33 10 0.08424 0.03714
34 11 0.08442 0.03384
35 12 0.08460 0.03084
36 12 0.08476 0.02810
37 11 0.08490 0.02560
38 12 0.08501 0.02333
39 12 0.08511 0.02126
40 12 0.08520 0.01937
41 11 0.08528 0.01765
42 12 0.08533 0.01608
43 14 0.08539 0.01465
44 14 0.08544 0.01335
45 14 0.08549 0.01216
46 14 0.08554 0.01108
47 14 0.08557 0.01010
48 15 0.08560 0.00920
49 15 0.08562 0.00838
50 15 0.08565 0.00764
51 15 0.08566 0.00696
52 15 0.08568 0.00634
53 16 0.08569 0.00578
54 16 0.08570 0.00526
55 16 0.08571 0.00480
56 16 0.08572 0.00437
57 16 0.08573 0.00398
58 16 0.08573 0.00363
59 16 0.08574 0.00331
60 16 0.08574 0.00301
61 16 0.08574 0.00274
62 16 0.08574 0.00250
63 16 0.08575 0.00228
64 16 0.08575 0.00208
65 17 0.08575 0.00189
66 17 0.08575 0.00172
67 17 0.08575 0.00157
68 17 0.08575 0.00143
69 17 0.08575 0.00130
