
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68360
2   1 0.01089 0.62280
3   1 0.02008 0.56750
4   1 0.02782 0.51710
5   1 0.03433 0.47120
6   2 0.03989 0.42930
7   2 0.04513 0.39120
8   2 0.04951 0.35640
9   5 0.05366 0.32480
10  5 0.05855 0.29590
11  5 0.06264 0.26960
12  5 0.06606 0.24570
13  7 0.06905 0.22380
14  7 0.07159 0.20400
15  6 0.07371 0.18580
16  6 0.07549 0.16930
17  6 0.07697 0.15430
18  6 0.07820 0.14060
19  6 0.07922 0.12810
20  6 0.08008 0.11670
21  7 0.08085 0.10630
22  7 0.08148 0.09690
23  7 0.08200 0.08829
24  7 0.08244 0.08044
25  7 0.08281 0.07330
26  7 0.08311 0.06679
27  7 0.08336 0.06085
28  7 0.08357 0.05545
29  7 0.08375 0.05052
30  7 0.08389 0.04603
31  7 0.08401 0.04194
32  8 0.08412 0.03822
33 10 0.08425 0.03482
34 11 0.08442 0.03173
35 12 0.08461 0.02891
36 12 0.08477 0.02634
37 11 0.08491 0.02400
38 12 0.08502 0.02187
39 12 0.08511 0.01993
40 12 0.08521 0.01816
41 11 0.08528 0.01654
42 11 0.08533 0.01507
43 14 0.08538 0.01373
44 14 0.08544 0.01251
45 14 0.08549 0.01140
46 15 0.08554 0.01039
47 14 0.08557 0.00947
48 15 0.08560 0.00863
49 15 0.08562 0.00786
50 15 0.08565 0.00716
51 15 0.08566 0.00652
52 15 0.08568 0.00594
53 16 0.08569 0.00542
54 16 0.08570 0.00494
55 16 0.08571 0.00450
56 16 0.08572 0.00410
57 16 0.08573 0.00373
58 16 0.08573 0.00340
59 16 0.08574 0.00310
60 16 0.08574 0.00282
61 16 0.08574 0.00257
62 16 0.08574 0.00234
63 16 0.08575 0.00214
64 17 0.08575 0.00195
65 17 0.08575 0.00177
66 17 0.08575 0.00162
67 17 0.08575 0.00147
68 17 0.08575 0.00134
69 17 0.08575 0.00122
