
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.9400
2   1 0.002169  9.9660
3   4 0.005920  9.0800
4   5 0.011550  8.2740
5   9 0.017920  7.5390
6  10 0.024660  6.8690
7  12 0.031090  6.2590
8  13 0.037100  5.7030
9  16 0.042630  5.1960
10 16 0.047520  4.7340
11 17 0.051910  4.3140
12 17 0.055740  3.9310
13 17 0.059140  3.5810
14 17 0.062140  3.2630
15 17 0.064780  2.9730
16 17 0.067110  2.7090
17 18 0.069150  2.4690
18 17 0.070950  2.2490
19 18 0.072550  2.0490
20 18 0.073980  1.8670
21 18 0.075240  1.7010
22 18 0.076350  1.5500
23 21 0.077340  1.4130
24 21 0.078250  1.2870
25 22 0.079060  1.1730
26 22 0.079830  1.0690
27 22 0.080520  0.9736
28 22 0.081120  0.8872
29 22 0.081650  0.8083
30 22 0.082120  0.7365
31 23 0.082540  0.6711
32 25 0.082920  0.6115
33 24 0.083280  0.5572
34 22 0.083590  0.5077
35 22 0.083860  0.4626
36 23 0.084090  0.4215
37 23 0.084310  0.3840
38 22 0.084510  0.3499
39 22 0.084680  0.3188
40 22 0.084820  0.2905
41 22 0.084950  0.2647
42 21 0.085060  0.2412
43 22 0.085160  0.2198
44 22 0.085240  0.2002
45 22 0.085310  0.1824
46 22 0.085380  0.1662
47 22 0.085430  0.1515
48 22 0.085480  0.1380
49 22 0.085520  0.1258
50 22 0.085560  0.1146
51 22 0.085590  0.1044
52 22 0.085610  0.0951
53 22 0.085630  0.0867
54 23 0.085650  0.0790
55 23 0.085670  0.0720
56 23 0.085680  0.0656
57 23 0.085690  0.0597
58 23 0.085710  0.0544
59 23 0.085710  0.0496
60 23 0.085720  0.0452
61 23 0.085730  0.0412
62 23 0.085730  0.0375
63 23 0.085730  0.0342
64 23 0.085740  0.0312
65 23 0.085740  0.0284
66 23 0.085740  0.0259
67 24 0.085750  0.0236
68 24 0.085750  0.0215
69 24 0.085750  0.0196
70 24 0.085750  0.0178
71 24 0.085750  0.0162
72 24 0.085750  0.0148
73 25 0.085750  0.0135
