
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84130
2   1 0.01026 0.76660
3   1 0.01905 0.69850
4   1 0.02657 0.63640
5   1 0.03298 0.57990
6   2 0.03902 0.52840
7   2 0.04428 0.48140
8   3 0.04884 0.43870
9   5 0.05359 0.39970
10  5 0.05840 0.36420
11  6 0.06247 0.33180
12  6 0.06598 0.30240
13  7 0.06895 0.27550
14  7 0.07147 0.25100
15  7 0.07358 0.22870
16  7 0.07535 0.20840
17  7 0.07683 0.18990
18  7 0.07807 0.17300
19  7 0.07911 0.15760
20  7 0.08000 0.14360
21  7 0.08077 0.13090
22  7 0.08141 0.11930
23  7 0.08194 0.10870
24  7 0.08239 0.09901
25  7 0.08276 0.09021
26  7 0.08307 0.08220
27  7 0.08332 0.07490
28  7 0.08354 0.06824
29  7 0.08372 0.06218
30  7 0.08387 0.05666
31  7 0.08399 0.05162
32  8 0.08411 0.04704
33 10 0.08424 0.04286
34 11 0.08442 0.03905
35 12 0.08460 0.03558
36 12 0.08475 0.03242
37 12 0.08489 0.02954
38 12 0.08500 0.02692
39 12 0.08510 0.02453
40 12 0.08518 0.02235
41 12 0.08527 0.02036
42 13 0.08532 0.01855
43 14 0.08539 0.01690
44 14 0.08544 0.01540
45 14 0.08549 0.01403
46 14 0.08553 0.01279
47 15 0.08557 0.01165
48 15 0.08560 0.01062
49 15 0.08563 0.00967
50 16 0.08565 0.00881
51 16 0.08566 0.00803
52 16 0.08568 0.00732
53 16 0.08569 0.00667
54 16 0.08570 0.00608
55 16 0.08571 0.00554
56 16 0.08572 0.00504
57 16 0.08573 0.00460
58 16 0.08573 0.00419
59 16 0.08574 0.00382
60 16 0.08574 0.00348
61 16 0.08574 0.00317
62 16 0.08574 0.00289
63 16 0.08575 0.00263
64 16 0.08575 0.00240
65 17 0.08575 0.00218
66 18 0.08575 0.00199
67 18 0.08575 0.00181
68 18 0.08575 0.00165
69 18 0.08575 0.00150
