
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.73400
2   1 0.006039 2.49100
3   1 0.011780 2.27000
4   4 0.018890 2.06800
5   4 0.026260 1.88500
6   5 0.032960 1.71700
7   7 0.039320 1.56500
8   9 0.045630 1.42600
9   9 0.051190 1.29900
10  9 0.055970 1.18400
11  9 0.060080 1.07800
12  9 0.063600 0.98270
13  9 0.066620 0.89540
14  9 0.069210 0.81580
15  9 0.071420 0.74330
16  9 0.073320 0.67730
17  9 0.074950 0.61710
18  9 0.076340 0.56230
19 10 0.077550 0.51240
20 10 0.078590 0.46680
21 10 0.079480 0.42540
22 10 0.080240 0.38760
23 10 0.080890 0.35310
24 10 0.081450 0.32180
25 10 0.081930 0.29320
26 10 0.082340 0.26710
27 11 0.082690 0.24340
28 11 0.082990 0.22180
29 11 0.083250 0.20210
30 12 0.083490 0.18410
31 13 0.083710 0.16780
32 14 0.083930 0.15290
33 13 0.084110 0.13930
34 14 0.084280 0.12690
35 14 0.084460 0.11560
36 15 0.084620 0.10540
37 15 0.084760 0.09601
38 15 0.084880 0.08748
39 15 0.084990 0.07971
40 17 0.085090 0.07263
41 19 0.085190 0.06617
42 19 0.085280 0.06030
43 19 0.085350 0.05494
44 18 0.085420 0.05006
45 18 0.085470 0.04561
46 18 0.085520 0.04156
47 18 0.085550 0.03787
48 18 0.085590 0.03450
49 18 0.085620 0.03144
50 18 0.085640 0.02865
51 18 0.085660 0.02610
52 18 0.085670 0.02378
53 18 0.085690 0.02167
54 18 0.085700 0.01974
55 18 0.085710 0.01799
56 18 0.085720 0.01639
57 18 0.085720 0.01494
58 18 0.085730 0.01361
59 18 0.085730 0.01240
60 18 0.085740 0.01130
61 18 0.085740 0.01029
62 18 0.085740 0.00938
63 18 0.085750 0.00855
64 18 0.085750 0.00779
65 18 0.085750 0.00710
66 18 0.085750 0.00646
67 19 0.085750 0.00589
68 19 0.085750 0.00537
69 19 0.085750 0.00489
70 19 0.085750 0.00446
