A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[6]
-0.3689318366478892 * k[8]
+1.0 * k[9]
+1.0 * k[14]
-1.0 * k[18]
+1.0 * k[19]
+0.2190708632614284 * k[20]
+0.9179289070956506 * k[25]
-1.0 * k[30]
+0.41412381200434195 * k[35]
-0.47157541134057196 * k[37]
-0.35483083659571646 * k[38]
-0.019842518509130092 * k[46]
-1.0 * k[51]
+0.1114259364896091 * k[52]
-0.37526024065675945 * k[59]
-1.0 * k[61]
-0.10199099261896011 * k[62]
-0.4618485876562847 * k[64]
-0.04077073282028239 * k[65]
-1.0 * k[66]
-1.0 * k[69]
+0.7713008089744087 * k[70]
+0.5607980210629001 * k[71]
+0.16157764420806958 * k[72]
-0.2623237548761733 * k[76]
+1.0 * k[78]
-0.39618388921358494 * k[84]
-0.5100890295918487 * k[85]
-0.5546680050176109 * k[86]
-1.0 * k[87]
-1.0 * k[89]
-0.7503378313409397 * k[90]
+1.0 * k[91]
-1.0 * k[93]
-1.0 * k[96]
-0.8193554399807432 * k[101]
-0.22542763338350574 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[108]
-1.0 * k[110]
+1.0 * k[115]
+1.0 * k[117]
+0.15062560754360782 * k[120]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[126]
+0.17657702248066168 * k[127]
+1.0 * k[130]
-0.6019152648180675 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.612250780663031 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+0.4865998923690541 * k[141]
+0.10577421908661144 * k[142]
+1.0 * k[145]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.3991589412232088 * k[157]
+0.6062779110498187 * k[159]
-0.4387871053542956 * k[162]
-0.09921158466232806 * k[164]
-0.8979892910403483 * k[170]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[179]
-0.8647447536028994 * k[182]
+1.0 * k[185]
-1.0 * k[191]
-1.0 * k[192]
-0.11654158196606405 * k[193]
-0.04285813824922121 * k[195]
-0.21571615038757036 * k[196]
-0.6563307111174378 * k[198]
+0.5082794902760855 * k[200]
+0.6432754633566334 * k[204]
+0.04405204952568155 * k[210]
-1.0 * k[211]
-1.0 * k[216]
+1.0 * k[219]
+0.38420220054730364 * k[220]
+0.8826278702077525 * k[223]
+0.22053454361699956 * k[224]
+1.0 * k[226]
+0.006201725003742268 * k[233]
+0.7025347932063346 * k[250]
-1.0 * k[257]
+1.0 * k[265]
-0.2516709933327566 * k[271]
-0.7036401666442786 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[277]
-0.46280252375024294 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-0.13399038525834275 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[304]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[312]
+0.08926991198872733 * k[314]
-1.0 * k[327]
+1.0 * k[333]
-0.15039513880263994 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[341]
+0.47405668510132043 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[356]
+1.0 * k[358]
+0.818685703857221 * k[359]
+1.0 * k[373]
+1.0 * k[374]
-0.4610025284103711 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+1.0 * k[380]
-0.7553360149015997 * k[382]
+0.6248421256715948 * k[383]
-1.0 * k[385]
-1.0 * k[386]
-0.5036847479695536 * k[388]
-0.013743347227793936 * k[389]
-0.6922321095793781 * k[391]
-1.0 * k[393]
+1.0 * k[395]
+0.8898957373650482 * k[397]
+1.0 * k[398]
-1.0 * k[401]
+1.0 * k[405]
-0.8913945012638155 * k[406]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[413]
+0.20817203000927528 * k[415]
-1.0 * k[416]
-0.06558554438555945 * k[417]
-1.0 * k[422]
+1.0 * k[427]
-0.157115225544154 * k[428]
-0.6088007018369918 * k[434]
-0.009970239300554134 * k[442]
-1.0 * k[444]
-0.17994390402567154 * k[445]
-1.0 * k[451]
+1.0 * k[455]
-1.0 * k[462]
+0.8049719257808968 * k[463]
-1.0 * k[464]
+0.09892392963195408 * k[467]
+0.21621108469508743 * k[473]
+0.8428104121484453 * k[475]
-0.7518269992339056 * k[476]
+1.0 * k[477]
+0.07119612326909727 * k[487]
-0.5904031590617593 * k[488]
+0.29435379271080525 * k[492]
+0.056635411521059886 * k[499]
+0.01566332826090862 * k[501]
+1.0 * k[511]
+1.0 * k[512]
-0.5961864813660869 * k[515]
+0.024818958145894344 * k[517]
+1.0 * k[523]
+0.2794740405995046 * k[525]
+1.0 * k[526]
-1.0 * k[529]
+0.6953514681473991 * k[530]
-1.0 * k[531]
-0.6960379961483347 * k[532]
+1.0 * k[540]
+0.6701525893251673 * k[546]
-0.2881738164345451 * k[551]
-0.43622165042649236 * k[563]
-0.1415568154797193 * k[570]
+0.8355364626335466 * k[572]
+0.1404984011184169 * k[573]
+0.5224860045208067 * k[578]
+1.0 * k[582]
+0.9680271693736848 * k[583]
+0.38015432158360946 * k[587]
-1.0 * k[594]
+0.38713595602143336 * k[598]
+0.9389142777234796 * k[599]
-0.9165475140921118 * k[601]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[613]
+1.0 * k[625]
-1.0 * k[626]
-1.0 * k[629]
-0.7844881170391067 * k[632]
+1.0 * k[635]
+0.27809942200736987 * k[638]
+1.0 * k[640]
-1.0 * k[642]
+0.8955669626065329 * k[654]
+1.0 * k[656]
+0.5159449787588425 * k[658]
+1.0 * k[660]
+0.10320665858532595 * k[668]
+1.0 * k[671]
-0.8672090160880681 * k[673]
+1.0 * k[679]
-0.6185101398844652 * k[683]
+1.0 * k[690]
-1.0 * k[700]
+1.0 * k[704]
+0.3554299400199697 * k[710]
-0.10485354507048941 * k[713]
-0.7868994043285743 * k[715]
-1.0 * k[717]
+0.334589990281842 * k[719]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+0.18501904127462232 * k[735]
+0.850892281074233 * k[736]
+0.14645339711077424 * k[737]
+0.6015749853788819 * k[740]
+1.0 * k[743]
-1.0 * k[744]
-1.0 * k[747]
-0.31909539987499946 * k[750]
+1.0 * k[755]
-1.0 * k[756]
+0.6177570116972186 * k[759]
+0.1432918730178118 * k[767]
+0.04036767254520891 * k[768]
+0.36197452311548844 * k[771]
+0.8263836129079472 * k[773]
-0.09986219515512451 * k[778]
+1.0 * k[787]
-1.0 * k[788]
-0.549438246391292 * k[792]
+1.0 * k[794]
+0.32966088453845854 * k[798]
+0.5920559532423771 * k[801]
+1.0 * k[803]
+0.5520625300636584 * k[810]
