A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.313613245670265 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+7.009667592754835 * k[5]
-4.472416823301015 * k[8]
+10.0 * k[9]
+1.073015732343163 * k[11]
-8.009944525318403 * k[13]
+10.0 * k[14]
-7.709739478296741 * k[18]
+1.4127056084411718 * k[19]
+0.8396292541823489 * k[20]
+4.211039786405804 * k[21]
+2.2984571797060234 * k[25]
+5.485120893476936 * k[27]
-9.34969343678355 * k[30]
+1.353258988791468 * k[31]
+1.6536431480513318 * k[34]
+1.1515421543193245 * k[35]
-1.5516228568097759 * k[36]
-2.3743498686304862 * k[37]
+1.8259767415997499 * k[39]
-0.22393204273885325 * k[41]
-10.0 * k[51]
+8.393655919278302 * k[52]
+1.1090001991594138 * k[56]
-2.333517273614228 * k[61]
-2.7374748819457304 * k[65]
+4.564824682341289 * k[67]
+0.15455680157361337 * k[68]
-10.0 * k[69]
+4.3285089513357455 * k[71]
-4.434900631977406 * k[76]
-1.679081126573438 * k[77]
+6.147202886928293 * k[78]
-0.5776355738238402 * k[80]
+3.314357810623759 * k[83]
-0.5101620074626372 * k[85]
-10.0 * k[87]
-5.133224709851084 * k[89]
+10.0 * k[91]
-1.9664630728507826 * k[93]
-10.0 * k[96]
+0.8237555037741545 * k[98]
+4.730007509387657 * k[99]
-10.0 * k[105]
+2.2908731140503282 * k[107]
+3.636425733617636 * k[109]
-9.455726792771573 * k[110]
-6.551932257072517 * k[112]
+10.0 * k[115]
+1.1575965489197881 * k[117]
-10.0 * k[122]
+10.0 * k[123]
-3.412414130398484 * k[126]
+4.181216560422487 * k[127]
+10.0 * k[130]
-10.0 * k[132]
-3.6689724128195 * k[133]
+10.0 * k[136]
-4.389668277541927 * k[137]
-10.0 * k[138]
+3.1469294860047796 * k[145]
-0.2215621762873149 * k[146]
-1.5152847022784213 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-0.05334334064357277 * k[157]
-2.561965029808467 * k[158]
+5.852620327409991 * k[159]
-2.183137209470444 * k[162]
-0.6520178694424326 * k[167]
-0.5504467286103697 * k[170]
+1.3101435329027689 * k[172]
-1.3139395047908318 * k[174]
-6.117760643895368 * k[175]
+10.0 * k[176]
-10.0 * k[179]
+1.513844616568365 * k[180]
+4.96690764358683 * k[181]
+10.0 * k[185]
+1.306138690989718 * k[189]
-10.0 * k[191]
-3.2688644331310623 * k[192]
-0.23520397994906922 * k[195]
+1.6155590832488154 * k[200]
+0.9572220819768867 * k[204]
+4.049700648592978 * k[210]
-10.0 * k[211]
+6.853940984784668 * k[212]
-7.801383811419245 * k[216]
+1.8661045986608324 * k[219]
-0.05958571658582171 * k[221]
-1.6546775035888877 * k[222]
+4.049708359443148 * k[223]
+10.0 * k[226]
-8.304737845363107 * k[228]
+0.7045966303836603 * k[239]
+0.5817112763915071 * k[244]
+1.7172664385721028 * k[256]
-10.0 * k[257]
+2.112296711555135 * k[262]
+10.0 * k[265]
-10.0 * k[273]
+10.0 * k[274]
-0.1954334861800054 * k[277]
-10.0 * k[279]
+7.668194432762471 * k[280]
-9.063023584347706 * k[281]
-10.0 * k[297]
-6.418221999250776 * k[300]
-5.782502414355447 * k[301]
+2.9330999047748363 * k[303]
+8.99008057091118 * k[305]
-10.0 * k[307]
-3.757856006943991 * k[308]
+5.555756209235327 * k[314]
-9.262435586482292 * k[327]
+0.007303541240079451 * k[328]
+4.217961403112788 * k[333]
-10.0 * k[336]
-8.935634054622597 * k[338]
+10.0 * k[341]
+2.8302305741630436 * k[344]
-9.552108743958643 * k[346]
-1.958994700192557 * k[355]
+10.0 * k[356]
+2.190856893427717 * k[358]
-1.9878510488311272 * k[367]
-2.5457330055458653 * k[372]
+0.43857624322610833 * k[373]
+6.08948592082823 * k[374]
-8.454296877874803 * k[377]
+10.0 * k[378]
+3.2883535644679482 * k[380]
-1.6346463711058816 * k[382]
-5.360115345336102 * k[385]
-2.593375812820717 * k[386]
+1.8096172795815284 * k[387]
-4.5075798933328155 * k[391]
-10.0 * k[393]
-1.3690698937400265 * k[394]
+5.148814849853339 * k[395]
+0.8446913613423985 * k[397]
+5.577461922757547 * k[398]
-10.0 * k[401]
+10.0 * k[405]
-4.037842541192855 * k[406]
+10.0 * k[409]
+2.121874478581359 * k[410]
-0.0036571831366091594 * k[411]
-10.0 * k[413]
+4.864279098426032 * k[415]
-0.3516733581887447 * k[416]
+6.585971165876592 * k[419]
-1.1079715721948002 * k[422]
+0.4092248048689113 * k[433]
-2.458355092331737 * k[444]
-0.8142421120085145 * k[450]
-1.8466174265799846 * k[452]
+6.189140274577295 * k[455]
-10.0 * k[462]
+8.60676280491508 * k[463]
-10.0 * k[464]
+3.716330121138555 * k[467]
-2.0460932884975005 * k[472]
+2.2844972806550303 * k[475]
-5.773359954769003 * k[476]
+10.0 * k[477]
-3.193559840227545 * k[486]
-1.152631981327139 * k[488]
+3.828931884668814 * k[492]
-4.150692386515507 * k[510]
+0.19448550586917643 * k[511]
+5.342375265736819 * k[512]
-3.7603291202584894 * k[513]
-4.04824706155906 * k[515]
-5.020210378662623 * k[519]
+10.0 * k[523]
+0.8489900738803378 * k[525]
+5.9295734420303265 * k[526]
+1.5086043536770062 * k[527]
-10.0 * k[529]
+3.2256418343783264 * k[530]
-2.4816774368106347 * k[531]
-0.13888438438825276 * k[532]
+6.734770900195408 * k[540]
+0.37599210200367883 * k[542]
+0.06660462881007177 * k[546]
-5.576222893607552 * k[551]
-3.202826762625214 * k[563]
+1.6492998814772404 * k[568]
-5.014715126241473 * k[570]
+4.613156487374012 * k[572]
+6.766568800878401 * k[573]
+5.251896168561656 * k[582]
+0.27228852042175716 * k[583]
+1.2157881116952975 * k[585]
+0.65125299571336 * k[588]
-10.0 * k[594]
-3.2351652871909082 * k[596]
+3.4589364294817835 * k[598]
+4.979911750649943 * k[599]
-2.9338634478345025 * k[601]
+5.416025782109179 * k[603]
-1.083781202968233 * k[604]
+0.7304604314058777 * k[611]
-3.5467041770798007 * k[613]
+8.344280188520523 * k[625]
-10.0 * k[626]
-9.477302481110625 * k[629]
-1.4487447933485809 * k[630]
+3.1769868099485534 * k[634]
+10.0 * k[635]
+1.1539898350766993 * k[640]
-1.043283826007003 * k[642]
-2.42807741511142 * k[644]
+4.428351502781359 * k[646]
+10.0 * k[656]
-6.406487136883744 * k[659]
+6.037302630057057 * k[660]
+1.3814620537752564 * k[668]
-1.2186706307523407 * k[678]
+10.0 * k[679]
-5.294553443019842 * k[683]
+10.0 * k[690]
-10.0 * k[700]
-2.318046300344935 * k[701]
+1.9556413000954997 * k[704]
+1.6273685192385037 * k[710]
+1.4274329891504653 * k[711]
+1.2351743844970244 * k[712]
-10.0 * k[715]
-7.632336742026891 * k[717]
-0.8975241022528514 * k[721]
+9.420490248570724 * k[723]
-9.697644342600338 * k[724]
+10.0 * k[725]
+1.7510265889430014 * k[726]
-10.0 * k[728]
+10.0 * k[729]
+5.612802635897391 * k[730]
+1.352634447544175 * k[731]
+1.7275016476493819 * k[733]
